0.006567650233961657,0.004226146312833429,0.014995111384241493,0.018580092127366075,-0.0015116721372122443,-0.0013638345611746408,-0.0038080982858256967,-0.001386595866778656,-0.02679546134053722,-0.013176918369427843,-0.01583758064231205,-0.013025652537429745,-0.013385892663389824,-0.016661671264246187,-0.015608182489373791,-0.019751713776869673,-0.0004080571047273433,-0.001296758311437861,-2.0302477121199754e-05,0.0002723866965954296,-0.03133064792807905,-0.04905509785661811,-0.0010523985305548342,-0.002184528050747187,-0.00045433885408911637,-0.0006562109333746787,-0.0023542774713196835,-0.005429519746351556,0.13998627903854197,0.003327295240321179,0.0002705815055104641,0.0009917924822848193,0.020312644636335583,-0.0006919031918419215,0.0003706986835929907,0.0009046531085673713,-0.016154070691759424,-0.011457591881765393,-0.002145097399143594,0.015494078557672694
"Size of mean_values: (1, 40)"

"Time Range: 12:43:57 to 12:44:21, Duration 24.0 
 Start Row 6194, End Row 6290 
 Start Time 1548.25, End Time 1572.25"
Mean Values:
0.009575619362676698,0.012715232807598384,0.002031702219130576,-0.005578424318074083,-0.0033921680539787517,-0.0025751694579659295,-0.0044411751630586424,-0.003802805798091653,-0.0387740833208561,-0.02353036227886319,-0.0036084643030892503,0.022043758326810436,-0.0059108645793667725,-0.011545157447339794,-0.024927597413208276,-0.02506971969960072,-0.0006278594039460413,0.00018777932210538125,0.00021853258570612015,0.0010392275910336697,0.006629495343360076,0.01768023385795592,-1.566745589767992e-05,0.0008511396002493227,-0.00022536849826478115,3.668865905752833e-05,0.0015745284210371801,0.005421246969886407,0.15460711901782467,0.01828251786703922,0.0008014077829630686,0.0018150343640673929,0.02103349079154968,0.00460939887419861,0.0005595544242266248,0.0007299387015787792,-0.01302124937656703,-0.005450470715211305,-0.003080794812621198,0.016134929905667988
"Size of mean_values: (1, 40)"

"Time Range: 12:44:21 to 12:44:40, Duration 19.0 
 Start Row 6291, End Row 6367 
 Start Time 1572.5, End Time 1591.5"
Mean Values:
0.007931383520100907,0.011469609232868905,0.006243151666783741,-0.0017581234759207014,-0.004106746400849728,-0.002351929186202995,-0.006551400592823309,-0.00414386654739058,-0.04503878919113743,-0.02518566353599065,-0.0029563061090832417,0.005635176576408494,-0.0010834253634114503,-0.010414890695478386,-0.025270000599928753,-0.02804633642199234,-0.0007280666070387052,-0.001194146980622982,0.0006212403388965792,0.0010861370120151348,0.006117016394388128,0.014172455371060128,0.0004713607625702091,0.0005568559648957891,5.054530802288339e-05,0.00014451363374679452,0.0014258967593154845,0.00530489396577331,0.1448349643211808,0.007209433609550361,0.0012394245679918819,0.0012469207017281032,0.022485114351452645,0.004931841329675131,0.000462836928153869,0.00016589601308232216,-0.011878227573272516,-0.00266127357857038,-0.0028158823865318465,0.01692799078183841
"Size of mean_values: (1, 40)"

"Time Range: 12:44:40 to 12:44:59, Duration 19.0 
 Start Row 6368, End Row 6444 
 Start Time 1591.75, End Time 1610.75"
Mean Values:
0.011201129613478416,0.013328262808412346,0.003030374734954326,-0.002011875468821742,-0.002702218147392803,-0.001348416747595082,-0.005946109550602119,-0.0032006270149907436,-0.04000927727276821,-0.022880563737203555,0.0030186666760751873,-0.0039782752498633885,-0.005451484059312918,-0.010794532297887398,-0.02709232326322626,-0.03127557477511044,0.000747462659121163,0.000583135852875084,0.00040026679842195825,0.0008174828501777056,0.004971264390654935,0.009205282280177514,0.0006587485953313548,0.0009249277763311333,6.498203663421779e-05,0.00018503378626190682,0.0010042505228202196,0.004053553356414797,0.14192162037325048,0.004082893275077118,0.0012303571495844356,0.0018114251228471105,0.02263467645295722,0.007226295861951809,0.0003057519400477804,0.0006713185976390766,-0.011532903670236865,-0.003805531253639959,-0.0030920907726308283,0.0166582950803359
"Size of mean_values: (1, 40)"

"Time Range: 12:44:59 to 12:45:22, Duration 23.0 
 Start Row 6445, End Row 6537 
 Start Time 1611.0, End Time 1634.0"
Mean Values:
0.005360539626400214,0.005989160100232336,0.010996941240924927,0.010563948641841597,-0.003762279110334618,-0.0022049251551926386,-0.008820814697381133,-0.005982813161707396,-0.02133422615657308,-0.010459003536502656,-0.02478445598089339,-0.0329009534646754,0.0010148040428244606,-0.000329017545284965,-0.013895481507423754,-0.015713063348823574,9.824031855539496e-05,0.0007247400747015144,0.00018248329736229703,6.281803511960871e-05,0.017063882535883174,0.030642098313840217,0.0005188460978167173,0.0004503290497466883,-9.09675961505795e-06,0.0002690413901459847,0.0040530729227617,0.012165222509713447,0.15700209450694208,0.023047785660385487,0.0011278122974645974,0.001964674012171274,0.02410667396870906,0.014542717959102105,-1.1468967604218325e-05,-0.0004256437302748966,-0.01610845318942755,-0.018768314439524515,-0.0011192153486888898,0.017480285724946698
"Size of mean_values: (1, 40)"

"Time Range: 12:45:22 to 12:45:52, Duration 30.0 
 Start Row 6538, End Row 6658 
 Start Time 1634.25, End Time 1664.25"
Mean Values:
0.00849429432718615,0.013398570775325757,0.011945206663994649,0.01680123356762416,-0.0024655840334820945,-0.0013301204463644807,-0.0070856054228761785,-0.005060100632927879,-0.018742170750682283,-0.009136586575808299,-0.028483406466287157,-0.032581508644558534,0.007665623282068403,0.004804426593329073,-0.011415108221161797,-0.010890904811704958,0.0011742990194700184,0.001452390623554002,0.0004574495745297592,0.0014037595751676788,0.017376942060289433,0.032626910971057986,0.001110447911814564,0.0009498206520747254,0.0002389717252085363,0.0006157813838175921,0.0042219549274886215,0.013067569649495302,0.14538758138223215,0.013110042945197069,0.0008635734500025805,0.001640670187313111,0.02452027441183188,0.015479769675589618,-7.370322658570844e-05,-6.372802482509414e-05,-0.01575661439715447,-0.011675643275065787,-0.0018065902973788907,0.017960192025193486
"Size of mean_values: (1, 40)"

"Time Range: 12:45:52 to 12:46:14, Duration 22.0 
 Start Row 6659, End Row 6747 
 Start Time 1664.5, End Time 1686.5"
Mean Values:
0.009113107442765996,0.014396157279558718,0.01130451735842218,0.01815373458531894,-0.002832763404683251,-0.0012240255921713433,-0.00737301735282551,-0.004539622456515105,-0.02358538849634782,-0.011933221253791756,-0.02658181326979789,-0.028731942625879966,0.004828632876943032,0.005849638353160934,-0.011627439054138457,-0.011745664275519705,4.0592741750813854e-05,0.0007102770666100687,0.000494195814264584,0.001537375670132118,0.0156352948022226,0.03349025245279121,0.0009434923938853395,0.0011458915034797338,0.0001419028446217586,0.000694802561331492,0.004060855410343865,0.011881713335021799,0.14384649990836273,0.014820190707596112,0.0007319183990792044,0.0020665755774937266,0.022939256843691216,0.014044696348451518,-0.00021392702454802996,5.1914528827734395e-05,-0.01476708205300363,-0.00935368814774769,-0.002332397506924042,0.017007120648320596
"Size of mean_values: (1, 40)"

"Time Range: 12:46:14 to 12:46:46, Duration 32.0 
 Start Row 6748, End Row 6876 
 Start Time 1686.75, End Time 1718.75"
Mean Values:
0.01118968691219316,0.015526825697097724,0.014278538951891257,0.014870038633405459,-0.0022370151681203013,-0.0012318409239531055,-0.00677123784009888,-0.004417077662925993,-0.023659821250451792,-0.012285567491079502,-0.021113049969547423,-0.020013334118438867,0.006842156561964122,0.004895338093982686,-0.010494141474377067,-0.012219217016372637,0.00030696427388047907,0.0007317779804310369,0.0011665084564192842,0.002071703884821663,0.01667278774376686,0.031715481624767214,0.0011329489036770663,0.001086734925555069,0.00020546068611024254,0.0006155016653893969,0.0038995643571560373,0.011697704022265418,0.1352896938332273,0.004653145893257298,0.0008403009192689205,0.0012961091183698898,0.022357895518658674,0.008912179074170015,1.0302383165499755e-05,-0.0001882363683518967,-0.011445707697395264,-0.0032703147140253365,-0.0028621042904991563,0.015990260197604238
"Size of mean_values: (1, 40)"

"Time Range: 12:46:46 to 12:47:09, Duration 23.0 
 Start Row 6877, End Row 6969 
 Start Time 1719.0, End Time 1742.0"
Mean Values:
0.010087525292000838,0.013085035570110946,0.010800188448321497,0.0154410365388364,-0.002355212550634488,-0.001445782049114672,-0.007717887931289631,-0.004638339131184527,-0.026590106591374927,-0.013698546347856326,-0.01828522992407603,-0.02636635988132868,0.00287163152147653,0.004962675729661219,-0.01068572423012595,-0.012101905039083372,-0.00022552736050171526,-1.949356383294958e-05,0.0009064491840754614,0.002397009140157183,0.01603873265662495,0.026564753848175943,0.0008809893832885106,0.0009488681647879346,0.0001666823619578302,0.000630530635854917,0.003295584572942882,0.011336709353425262,0.13523492762796624,0.006154151368129727,0.0006089538300614368,0.0015706406907223054,0.021455857469580904,0.008470031167946493,-0.00027183493854103996,4.585346213428562e-05,-0.012620842998180962,-0.002915933714834019,-0.0038034505774012695,0.015739335170129213
"Size of mean_values: (1, 40)"

"Time Range: 12:49:34 to 12:50:09, Duration 35.0 
 Start Row 6970, End Row 7110 
 Start Time 1742.25, End Time 1777.25"
Mean Values:
0.010807351897115125,0.013410736766565443,0.012566823372360059,0.014542274342781663,-0.002051310104338128,-0.0011695234198555455,-0.00610676985652223,-0.003407436498329073,-0.024692247646307768,-0.012927187879788062,-0.013450454431859566,-0.020871722481039506,0.004219975611535714,0.005169563055360188,-0.010237808479554463,-0.012596475689855634,9.02199604928506e-05,0.0005272727585178225,0.0013531748779709914,0.002061517735485134,0.018953915051782913,0.03161802072469642,0.0009689140438820993,0.0012430238207935553,0.0002788833440728369,0.0006121781557783,0.0036780275240623746,0.012418358746422569,0.1366394821591906,0.006830106257914254,0.0009131827892134591,0.0015616467918144214,0.022503896104368256,0.00848939410964565,-9.9247805878802e-05,-0.0002877281219111533,-0.010567440188983009,-0.0025568160624516918,-0.0034041645053134845,0.01602125371235669
"Size of mean_values: (1, 40)"

"Time Range: 12:50:09 to 12:50:36, Duration 27.0 
 Start Row 7111, End Row 7219 
 Start Time 1777.5, End Time 1804.5"
Mean Values:
0.010375491641023608,0.01285974305633772,0.01393243992932347,0.01848931362069488,-0.0019099243739411512,-0.0013919419496773255,-0.005654545557181273,-0.0038121249279784654,-0.025031302527147407,-0.01268280722714865,-0.01317394507156866,-0.016845868510313028,0.004229141921607592,0.006799986583121281,-0.009582540949314367,-0.011303018259443017,-5.236867005036045e-05,0.0003242600200480675,0.0013510336447151892,0.0023410868106708404,0.01884747616844259,0.03212085984567963,0.0011284216309783357,0.0011093672899199348,0.00029489669294911384,0.0007148835052921357,0.00370318327707258,0.011719456865308533,0.13390026731333235,0.005211776549769824,0.001457993106224223,0.0018753075256012339,0.023151632967949868,0.008304970466245848,-2.385878267782504e-05,-0.0005521339897912138,-0.011439969304909588,0.0008866931180379325,-0.003289923288363445,0.016296503271200094
"Size of mean_values: (1, 40)"

"Time Range: 12:50:36 to 12:51:06, Duration 30.0 
 Start Row 7220, End Row 7340 
 Start Time 1804.75, End Time 1834.75"
Mean Values:
0.010117953332870824,0.012964542182113079,0.015290584705992993,0.020580665954772724,-0.002448364451100078,-0.001479853873014068,-0.006291974703867621,-0.00366235432435344,-0.022669023474557702,-0.01152295447011068,-0.012790431670132352,-0.020460802984798184,0.0034934421934655828,0.004324439993020849,-0.009945878232941427,-0.010845110514986267,-0.00034441144524652214,0.0007730242516012007,0.0012268529823766098,0.001962150032830002,0.01764535964058832,0.033210926470364825,0.0009279458996839312,0.001005523648341614,0.0002457762088917488,0.0006707008861314859,0.003423731729580229,0.011095146539395173,0.13902607966313857,0.010022217786657097,0.0009306801698940943,0.0016932933765494468,0.022488295339134854,0.008375267984854927,-0.0002453149958228831,-0.0006063610756431341,-0.011623434952778039,-0.005331668817508675,-0.0034785417431413518,0.01563610953833931
"Size of mean_values: (1, 40)"

"Time Range: 12:51:06 to 12:51:29, Duration 23.0 
 Start Row 7341, End Row 7433 
 Start Time 1835.0, End Time 1858.0"
Mean Values:
0.010725769713252661,0.014100228436424497,0.017296458188609327,0.023299512767745476,-0.0019311052895931448,-0.0018241489245990035,-0.0034226333275994038,-0.003140950009384934,-0.019314449844257352,-0.009197330631642858,-0.01603008837244535,-0.015561989760353208,0.0028559155467642937,0.002973293659976891,-0.00920751278799382,-0.010182491857710876,0.00017833072472432426,0.001217407002346988,0.001337196176459271,0.0023536800328849967,0.018707464241048303,0.038962644821948264,0.0009939860044231247,0.0010144561426833943,0.0003007073008798386,0.0006352722875976644,0.00444518807260575,0.01294249745251378,0.1334615684631605,0.003561339312021004,0.0005415702656811531,0.0008856263705782606,0.023271428625254918,0.00686812377270855,-8.206833250727805e-05,-0.0010089015489633546,-0.009593330667450934,-0.00034889958110698627,-0.0027949979608819426,0.01627198937243818
"Size of mean_values: (1, 40)"

"Time Range: 12:51:29 to 12:51:52, Duration 23.0 
 Start Row 7434, End Row 7526 
 Start Time 1858.25, End Time 1881.25"
Mean Values:
0.008715329900881452,0.010012578532382263,0.01790018023416304,0.025935503220319973,-0.0026348907075291698,-0.0020891019916155994,-0.004798766270824585,-0.0037622286285066914,-0.01964138879214451,-0.009593759132041357,-0.019370354563761343,-0.03217548144336119,0.004841610908428233,0.005717164814620196,-0.010458500044601925,-0.012799535439402968,-0.0004073153584807696,9.170912028091156e-05,0.0006446261728696042,0.0014319551907172824,0.01851109342011579,0.03590469888555299,0.0008959825676545793,0.00027548232477222215,0.00039513868796399037,0.0007790753569844765,0.0036400806521742985,0.01154873104466776,0.14175586690830938,0.015504390516068157,0.00057517486562802,0.000885329243850245,0.022981938668501584,0.006896286337733119,-0.00016886536503975702,-0.0009123011938511827,-0.014468340887859657,-0.00816250067974299,-0.0031705998907524654,0.015878630565421915
"Size of mean_values: (1, 40)"

"Time Range: 12:51:52 to 12:52:15, Duration 23.0 
 Start Row 7527, End Row 7619 
 Start Time 1881.5, End Time 1904.5"
Mean Values:
0.008399029704198925,0.01287117759738671,0.019094637045149795,0.02399933506746798,-0.0018311682936465576,-0.0014223314518967878,-0.0032004500664650844,-0.002932912351793934,-0.013205963319576996,-0.0075800408998888845,-0.010428312087339964,-0.015621943364724174,0.01013666110871287,0.008408489289881346,-0.007870555239874226,-0.005286460516762626,0.0001329036193168207,0.0021238824256080762,0.0005898867216811138,0.0016972957676203147,0.020623424097161988,0.044268416666239,0.0011956657306243883,0.0018860342623385085,0.0006018611637828923,0.0013055342904181196,0.004282583244921265,0.014066287806232713,0.14437819016462958,0.019406372417340407,0.00028644537787536,0.0017259673329036989,0.023475656180523368,0.01191873199338729,-0.0002684053706883528,0.0001645592619206972,-0.013789590061233927,-0.007847733756331108,-0.0033037599543133994,0.016870094351653216
"Size of mean_values: (1, 40)"

"Time Range: 12:52:15 to 12:52:44, Duration 29.0 
 Start Row 7620, End Row 7736 
 Start Time 1904.75, End Time 1933.75"
Mean Values:
0.009113797076296427,0.010817868722079679,0.022646567976278544,0.028134839800798474,-0.002216340673323025,-0.0015145545001311294,-0.004760492135466423,-0.0029149343372634313,-0.019146006718832934,-0.009136237623037889,-0.012150776291925257,-0.016107512864940606,0.01337235784341839,0.013842735127893135,-0.008328208408155536,-0.011629981004993566,0.0003875112188070989,0.0010438028456810423,0.0011985580638348811,0.0021131413088464413,0.019532251152175415,0.03363280185559662,0.001121484771486274,0.0010799912609151874,0.0007211686823279553,0.0012203739773580843,0.0045569602056903386,0.013534464842195377,0.13920705364359984,0.009900241837757246,7.080402062345723e-05,0.00032509318498695445,0.024249749213337737,0.009963520514310407,-0.00022264799058427433,-0.0009138277328395756,-0.013161536413073579,-0.006634410605636874,-0.0030135929795758335,0.01661954272221505
"Size of mean_values: (1, 40)"

"Time Range: 12:52:44 to 12:53:08, Duration 24.0 
 Start Row 7737, End Row 7833 
 Start Time 1934.0, End Time 1958.0"
Mean Values:
0.008021062574544225,0.008846502377855186,0.020098711336034282,0.02789315173621669,-0.0025145059469388613,-0.001701193199116574,-0.005213388315316071,-0.0031495687841621724,-0.018192093771559125,-0.008720759384234307,-0.008044998545991548,-0.012619656158502924,0.011049376803868142,0.01544972091913015,-0.005738944383853495,-0.008201878118335748,0.00021589097006899718,0.0004761107423393864,0.001131740667324899,0.0019623784823715215,0.021144749418493473,0.03561462216122276,0.0012153598117902178,0.0009300571590300661,0.0006509720893221722,0.0013089952462511949,0.0044411852177715285,0.01417499707694918,0.13984572710194876,0.016158406676545882,0.0008622342400579662,0.0012971386029206507,0.02372904199210161,0.01244188593809242,-0.00022541519158731654,-0.00020130571068289015,-0.013081312426621444,-0.006244642792447787,-0.003015549467308313,0.017073222784380726
"Size of mean_values: (1, 40)"

"Time Range: 12:53:08 to 12:53:36, Duration 28.0 
 Start Row 7834, End Row 7946 
 Start Time 1958.25, End Time 1986.25"
Mean Values:
0.006768358230250155,0.008737826367445889,0.01815002283672011,0.025692505219598292,-0.0024079983460153363,-0.0016118629117104282,-0.0044271412955510184,-0.0030193962418578056,-0.016174658930795012,-0.007679387317716571,-0.004212741973203779,-0.01429208684619956,0.010468292704828809,0.013862778670714225,-0.006740615881774669,-0.007729949489621217,0.0005978545028704576,0.0009045926018124733,0.001218159548654314,0.0016445821904386903,0.022164604120804444,0.0372857622150245,0.001111090461644811,0.0009939224157390091,0.0007399325268699673,0.0011888816935957172,0.0042170093485320356,0.01139949853244866,0.13863933593719338,0.011812206409766502,0.00021694909954802924,0.00035535045568545095,0.02395768929529171,0.010563464768207811,-0.00016950515246677867,-0.0007275086921268936,-0.012675094846406807,-0.008558702207564552,-0.00255846011061842,0.016569469524160472
"Size of mean_values: (1, 40)"

"Time Range: 12:53:36 to 12:54:02, Duration 26.0 
 Start Row 7947, End Row 8051 
 Start Time 1986.5, End Time 2012.5"
Mean Values:
0.00989378840384263,0.013374090713478896,0.015735149136780577,0.02639732806967192,-0.0018201379571462714,-0.0013840138423034847,-0.0009882053056253601,-0.0007494362129567828,-0.01529540397148829,-0.008335757164481044,0.003903544680762946,0.012843372217882367,0.013160271097488742,0.02036436990769139,-0.003660060372717833,-0.0006175616239161869,-0.00017853688703651832,0.0017957326753039917,0.0009139538854813735,0.003011541920802513,0.027492060220068597,0.04652473142437671,0.0012944165190713923,0.0013520342481156665,0.0008052782593872834,0.0015881319095449379,0.004808254099364478,0.0158417674200667,0.14862600317642527,0.03233329536726482,0.0010365777363174102,0.002652197493383782,0.02257006224383828,0.011864001775483348,-6.533024810220625e-05,0.0006235237209209747,-0.011474345090937666,0.0046104706239962845,-0.003943863239246362,0.017369927043227453
"Size of mean_values: (1, 40)"

"Time Range: 12:54:02 to 12:54:26, Duration 24.0 
 Start Row 8052, End Row 8148 
 Start Time 2012.75, End Time 2036.75"
Mean Values:
0.006675062552982804,0.008765259815774133,0.016591328097244454,0.01891092196655553,-0.0026016236463768942,-0.0021569000419985568,-0.0024497576570945965,-0.0029261192878041243,-0.019392767379280043,-0.012311489071658958,0.0054860235517080035,0.011476059316127435,0.01490775150328489,0.018244157175524436,-0.008067214165885891,-0.005267764587429384,-0.0009137927857613295,0.0018676328459215812,0.00035494777478895737,0.0017437012036401538,0.022859763723293448,0.04685061342718436,0.0010635633100481844,0.0016690474348745848,0.0006833390850771527,0.001572715180155769,0.0036953767331957496,0.011682132293044996,0.13922043764922015,0.018901960530928807,0.0005767148819719464,0.0020735269797692336,0.021908279428337434,0.010440109440741984,-0.00043829126991735544,-0.00034712760845849325,-0.01598389679983312,-0.005181571401885899,-0.0053253571147882876,0.014123390845072867
"Size of mean_values: (1, 40)"

"Time Range: 12:54:26 to 12:54:48, Duration 22.0 
 Start Row 8149, End Row 8237 
 Start Time 2037.0, End Time 2059.0"
Mean Values:
0.004755656226783484,0.004415401435239886,0.01624202918833592,0.022769412216916335,-0.0026759103390615853,-0.0017160453896706753,-0.003751960757001215,-0.0026555268721692444,-0.02236957714663452,-0.013231379275680492,0.001889769486328606,0.008027668143970062,0.012031812329780837,0.01874303259286774,-0.008020600891657324,-0.00989677209891614,-0.00020245783404591362,0.00111380957566091,0.0010856378378513822,0.0025053600918641815,0.022251778734280022,0.04140431774235415,0.001192590168769266,0.0013588662166816809,0.0007164362602073508,0.0014986714362534726,0.004269933220641008,0.012484519035875729,0.13764198420898335,0.015483055685987821,0.0012685523982369613,0.00218014646985545,0.023432756324371955,0.010499557248677484,-0.00013590517566628517,-0.0004459693121051926,-0.01342096805084192,-0.0024771157572110476,-0.004882483847061029,0.014708390383908244
"Size of mean_values: (1, 40)"

"Time Range: 12:54:48 to 12:55:09, Duration 21.0 
 Start Row 8238, End Row 8322 
 Start Time 2059.25, End Time 2080.25"
Mean Values:
0.004608804178197882,0.005764132285612304,0.01446251994381245,0.024321660930233906,-0.0023129912370189053,-0.0015861589793913836,-0.003680350646328834,-0.0024329666695209248,-0.021427020616762608,-0.012750050231360287,0.00024170715494135377,0.00959226869902813,0.009674994422773659,0.017393889501397447,-0.006702345961740489,-0.006181732326186839,-0.00035993161080093784,0.001774462828501416,0.001001147458238187,0.0029240766478873612,0.02241703004760779,0.04422728391294408,0.001147862764419022,0.0015332011449726872,0.0006987630603985554,0.0015753708139073636,0.00394339425079006,0.013222686296595057,0.13795388334249511,0.01872785415482069,0.0008450275188753362,0.0025448979089041516,0.02287242217272779,0.013399177120376762,-0.0004176777176489364,0.00012116215121431069,-0.0157095793059057,-0.004288514728156397,-0.005164908161541625,0.015869502653264284
"Size of mean_values: (1, 40)"

"Time Range: 12:55:09 to 12:55:37, Duration 28.0 
 Start Row 8323, End Row 8435 
 Start Time 2080.5, End Time 2108.5"
Mean Values:
0.005609903078927576,0.005300485047613126,0.016255791662430862,0.02263493781457786,-0.0024714197459100983,-0.0015160888871447091,-0.004614087105258349,-0.0022953894648419363,-0.022161867622481603,-0.011724500750029085,0.003976961786827938,0.0007692474999737381,0.010979137477946778,0.016828290820603768,-0.008651757314148856,-0.010647790692712085,9.558975181404775e-06,0.0014882197162021662,0.0010726975194320523,0.0020538707335857453,0.023409169291281062,0.03863137111723579,0.0010585594185493184,0.0011726334333190007,0.0007378309863245921,0.0014631929549988535,0.003987499638024089,0.012029635155255338,0.13833128685382637,0.015403112392832662,0.00033858569287424254,0.0010363770489558064,0.02283871968216735,0.011885661910818643,-0.00042909087413798506,-0.000440785241401595,-0.015276420037605782,-0.01091433452118241,-0.004986841949823756,0.015041677018941282
"Size of mean_values: (1, 40)"

"Time Range: 12:55:37 to 12:56:03, Duration 26.0 
 Start Row 8436, End Row 8540 
 Start Time 2108.75, End Time 2134.75"
Mean Values:
0.004490429469874995,0.004469090223040054,0.01543725440355461,0.0230498695281419,-0.0023287301625928175,-0.0014945518234234453,-0.0033151141763299906,-0.001599207373182751,-0.022074382751997287,-0.012665904210241555,0.004420099849518342,0.007502856678500479,0.009461153786273813,0.015440538396879743,-0.007148380015604612,-0.010626183387828003,-0.0001228412134754971,0.0010252896516295532,0.0013283482018308509,0.002660695108180366,0.02392400063090818,0.038248096521196,0.001179994601680871,0.0010795410413147071,0.0006948972026316317,0.0013545126900098574,0.004081861017805398,0.013139815328243444,0.13567160864911862,0.01417522236961095,0.0008946981746945338,0.0018074766801865832,0.023148205784803425,0.012638986834239776,-0.0003651524532311237,-0.00032695563869889914,-0.014770675890496233,-0.005175816796115502,-0.0051174636727948945,0.01558134161110279
"Size of mean_values: (1, 40)"

"Time Range: 12:56:03 to 12:56:41, Duration 38.0 
 Start Row 8541, End Row 8693 
 Start Time 2135.0, End Time 2173.0"
Mean Values:
0.0015104990946972268,0.0018432216905068723,0.017538468632999304,0.028421798454995695,-0.0023711727893174074,-0.0018346693900551077,-0.0036331022683310675,-0.002217387558211549,-0.017726028579096845,-0.009675871332153307,0.008086886235530728,0.0011511789379441302,0.006881246193377032,0.012289134527206043,-0.00857451991495862,-0.008557489947263375,-0.0002967980071078572,0.0016950764812077063,0.0006427071429333816,0.0018594728801057463,0.024930610200673754,0.043742169657543906,0.001065858224535821,0.0014228615129722646,0.0006325367997274687,0.0012487189076525924,0.0036127364255056156,0.011058311473441924,0.13147959786594846,0.008091496755977291,0.00018737038780418703,0.001453487493848035,0.02219133956404467,0.011508274548177187,-0.0004602957044316947,-0.0003347029516293483,-0.018954550594038024,-0.015154850466680159,-0.0048735367502956975,0.015350066026687901
"Size of mean_values: (1, 40)"

"Time Range: 12:56:41 to 12:57:09, Duration 28.0 
 Start Row 8694, End Row 8806 
 Start Time 2173.25, End Time 2201.25"
Mean Values:
0.001686504841530368,0.0014625332116449737,0.01728992639290388,0.028880680329545928,-0.0020984992831604623,-0.0015829903226285413,-0.003574257072707247,-0.0016379421048347209,-0.015730914239390766,-0.008946141023501653,0.009889439332282689,-0.0090235626267221,0.0013264470289788706,0.006978550657749595,-0.011240368828134931,-0.014146043230587033,0.00021070117672059715,0.0012643768087975983,0.00038413286887287006,0.0012413102454040669,0.024666872129476342,0.03712726369329412,0.001271723443603314,0.0010165119991961938,0.0005491038687824541,0.0008725665867925901,0.0032674074935106286,0.010331651343124353,0.12714520066414461,0.004541416826978879,0.000527592553270492,0.0016446621738439163,0.022825534415822243,0.011021481309782926,-0.00036852253548764525,-0.0003039857053909818,-0.01988126797641787,-0.016821267514628518,-0.004548554497103232,0.015553671053547163
"Size of mean_values: (1, 40)"

"Time Range: 12:57:09 to 12:57:33, Duration 24.0 
 Start Row 8807, End Row 8903 
 Start Time 2201.5, End Time 2225.5"
Mean Values:
0.002072903312990626,0.0020497286782775225,0.019283365905552227,0.029158733920486856,-0.001869179348479553,-0.0014746273322857638,-0.0032445842217344464,-0.0012230123548866683,-0.015559798371527425,-0.007658627037875002,0.010656937481809035,-0.0059856435675454496,0.002736859918338135,0.003634107436654552,-0.010104726394153595,-0.01143670369821001,0.0006019296286316824,0.0017672878302265444,0.0007302262779279585,0.0017032805320604135,0.02392979562501799,0.03428509282005069,0.0011115656469481347,0.0010358349234147212,0.0005150713337559432,0.0008214682382211515,0.003689988005841944,0.011094304029835396,0.1285079165853089,0.0015959205108124056,6.184091589142075e-05,0.0007704726880967189,0.02238149352182591,0.011049295698636797,-0.0004275009976482609,-0.00036831257660248026,-0.01726121992606846,-0.01705403903700866,-0.004315711957415591,0.01517865928625213
"Size of mean_values: (1, 40)"

"Time Range: 12:59:55 to 13:00:55, Duration 60.0 
 Start Row 8904, End Row 9144 
 Start Time 2225.75, End Time 2285.75"
Mean Values:
0.000802597862167221,-4.502556197889418e-05,0.020263395633831904,0.030389236112072105,-0.002056064497713549,-0.001457524449178239,-0.0011264469917502888,0.0007423403822908738,-0.012273553339627008,-0.005960739847939023,0.01575512169857545,-0.003629245674898723,0.005461721493579551,0.008360178365463565,-0.010477005979110516,-0.013035153751119717,0.0008283018193167958,0.0017714689679816267,0.0008311360040186734,0.0016601293460606456,0.023951764506384803,0.032995512594374866,0.0013435627797846311,0.001001199089187612,0.0006119347710225936,0.0009017958368563189,0.003682404101278585,0.009807716153328915,0.13131890783664887,0.006941177475297891,0.0009083180108499833,0.0018553685698125173,0.023026143297119293,0.01161322426516842,-0.00020351352302720353,-0.00044785171930067266,-0.017339980329866,-0.017700391951397446,-0.003812244822818187,0.014980272386119988
"Size of mean_values: (1, 40)"

"Time Range: 13:00:55 to 13:01:20, Duration 25.0 
 Start Row 9145, End Row 9245 
 Start Time 2286.0, End Time 2311.0"
Mean Values:
0.00011435499503500831,-0.002876086808484923,0.022706662776697095,0.027669654033571592,-0.002561992633515882,-0.0015854448225078154,-0.002081186448473023,0.000815642986372881,-0.012053118354110515,-0.003207557452432869,0.02009896185468641,-0.006883039726965906,0.009862839028872562,0.007259951497337467,-0.011010450487134681,-0.01544916004345877,0.0015751522316962108,0.0010890460842395877,0.0011390718486121725,0.0008045417771392986,0.022650945315936057,0.0251075818256366,0.0015899530324588616,0.0008065868742907854,0.0006516815550345864,0.0006152452103774771,0.0038693245791903332,0.007606486268100329,0.13055371902084326,0.0010192842632466774,0.0014305774303153222,0.001379326990711968,0.023322860656090908,0.010251158436706891,-2.7047043856183215e-05,-0.0010135319292964612,-0.016013084348341464,-0.024301524764311792,-0.0035420510113246253,0.013236216566547939
"Size of mean_values: (1, 40)"

"Time Range: 13:01:20 to 13:01:44, Duration 24.0 
