0.0012412330332729,0.0021400631786432,0.0007398629794892,0.0011179563888559,0.001546036920873,0.0007785402594413,0.0028980269281843,0.0028367169516739,0.0037891971115353,0.0040736923356376,0.0018319020382184,0.0024699378946108,9.136759410509724e-06,2.782941134703763e-05,0.0014561549362064,0.002183867682976,0.0015947679946773,0.0028028864421333,0.0004601288773087,0.0009062265428974,0.0041159117472099,0.0049340094903569,0.0007553443081135,0.0010443312521891,1.0051333238101062e-05,1.5331197562920348e-05,1.180818101472182e-05,4.934296014840689e-05,0.0005018160860372,0.0007293703085371,2.4406541066054136e-05,2.592624532307752e-05,1.9505888009438776e-05,7.240649190227675e-05,0.0001919506825203,0.0003203406657719,0.0022352199780587,0.00529907552614,2.664973024101261e-05,6.835043438322517e-05,0.2726451707745689,-0.9275171193814996,-0.1820822815401155,-0.2467902951736977,-0.2114559843713666,0.2758054753303942,-0.7227665452981098,-0.5337017705248543,-0.8090997857427773,-0.9061112794908754,-0.0793911482752531,-0.2197614515127042,-0.3085471963686328,-1.0154186700620351,1.3234231096531524,1.8938745006506077,1.8495261064921715,0.5416927947293617,3.0885188565742165,2.758145444156739,-0.8359975195256579,0.7006303381886569,2.581379711818352,2.081364909715104,-0.1885826564549058,-0.8112400514677276,-0.0049152251658677,3.791103235510789,7.897957110217892,1.0125662389091072,-0.2048637356326197,-0.6688235173456123,0.3132697843580407,-0.5058042998956314,1.5528548421594426,2.48112904687331,-1.057610482642145,-0.9456449455883308,-0.562334867785431,-0.5538237328418889
0.0020343935031587,0.0054718303525068,0.0011858418680815,0.0016305985497779,0.0051939830284569,0.0027834626816518,0.0074861714361871,0.0068194582843646,0.0024714721782298,0.0056941726764587,0.004650423660165,0.0111040412536697,1.4931482004890607e-05,4.374893311234313e-05,0.0022311050841327,0.0031392176622561,0.0016986625742605,0.0047740115171608,0.0004257865672482,0.00131747330952,0.0068694355982115,0.0104166663391928,0.0017355979683311,0.001992660588919,1.2961978366509264e-05,2.828189465914475e-05,4.526905262845803e-05,0.0001316756190215,0.0008732994512698,0.0011356906308183,5.311272331520837e-05,6.903376967145564e-05,6.578744622496614e-05,0.0002431807865798,0.0002958379219989,0.0004666495529224,0.0036813568564654,0.0099911908498541,6.513206778712746e-05,0.0001788424004816,-1.1585317582821917,-1.245672900221216,-0.3105914837274532,1.032583547227624,-0.626379208661783,-1.0970292411446056,-1.1523203879276354,-0.9901966806338014,0.4906677206165808,-1.0576971398793902,-1.4045956630460497,-1.0232832428097125,-0.8290296669925308,-1.210033121890416,-1.2711027180404253,-0.9280023677710768,-0.0900650632474167,-1.3491549710126758,0.7691858351563261,-1.0073437075150795,-1.2669258236178762,-1.060237000239561,-0.8546114211200022,-0.6186582978154105,-0.865594030352983,-1.0805211790207998,-0.8883865167595024,-0.714981613375226,-1.0823083834732703,-1.0245678966964418,-0.6758397092670143,-0.2943234738661431,-0.6666749010318584,-0.2911465265144803,-1.0025918660451605,-1.1651529167380097,-1.3133430795416865,-1.368978274679475,-0.96726897031055,-1.05400310540247
0.0019222790567843,0.0023783348025262,0.0009058159061415,0.0010802654771201,0.0034192407251538,0.0021167542128034,0.0080624198092871,0.0076158871354312,0.0026794105606404,0.0036169390272818,0.0063769554027616,0.0110144110997248,1.184806701277822e-05,2.8194355426586927e-05,0.0043180067198812,0.002688477544763,0.0028846741748799,0.0058961866269577,0.0009413291432065,0.0020104449900921,0.0050048416673504,0.0073518467477974,0.000964849300104,0.0016876457655291,9.409301316751809e-06,1.63112745638154e-05,2.0377133541119208e-05,0.0001369035931557,0.0036889541956209,0.0043711303927042,3.489592417619527e-05,6.512227666419096e-05,3.896676982165633e-05,0.0001392730511714,0.0004986503478232,0.0006604010392468,0.0029101678531959,0.0039209974605751,4.477568985962184e-05,0.0001184934033836,13.84577621802967,10.248884093872846,0.3154411973162507,1.0720616909010523,3.5865127912629813,3.4523679339241866,4.46189299277014,4.491755407131278,-0.2492771561621865,-0.4507621324273296,5.663202132932829,4.846244633111094,0.7937016292953465,0.527445350026257,13.430225352327405,19.68950759212317,3.808002473706126,2.831913239023315,3.9176502036702985,2.5871593080994293,1.1772763216594877,0.8310955220912954,0.3704986960987053,3.5680582829104583,-0.3318087079055343,0.6327559877406941,-0.5522151960889357,1.7894657469199329,10.958190039708516,7.575536141285038,-0.6478709593768786,-1.040093076999259,0.1966960055059705,-0.8700370541978577,18.05041702105738,2.374131732166637,2.1312340501872384,0.5745436792656062,-0.0846533694245512,1.54432369814349
0.0012478127179571,0.0017740173639664,0.0007451833278952,0.0009261024357963,0.0020037717686303,0.001543865903347,0.0049944938241869,0.0045949188616122,0.0038992118755358,0.0032662298036948,0.0046034919841862,0.0087571281877872,9.654448691517185e-06,2.065367694560178e-05,0.0066504129759126,0.0104191457519096,0.0078449839703126,0.0126908012556631,0.0015728545106776,0.0034825712737511,0.0106243738646269,0.0161220109776483,0.0017942086968791,0.0036021550710858,9.963044032605174e-06,1.618719497780955e-05,3.118755168800135e-05,0.0002308219587516,0.0019155364546924,0.0025878544063737,2.6106812009645928e-05,5.045407390669052e-05,5.165849184074958e-05,0.0002517805963617,0.0007638539667811,0.0011195304476468,0.0043744876569958,0.0054372860486457,5.721964339672571e-05,0.000191827231335,0.4731903078323189,-0.5905508730117779,-0.0013325068376945,0.0640873526100653,1.2985541719954936,0.1097500015910237,6.655781375637261,11.286213516585164,2.1966266370210743,7.171360902012294,7.909835105677391,5.487477407968688,-0.0866160386285184,0.0327448606418254,6.062261369199277,5.890041454702873,9.341047665723252,8.457347695945979,5.028879214302348,5.647353209432904,4.60692156740064,5.120143654585977,5.945029817451321,5.932988372055522,-0.7492467556791471,-0.4765474892931269,2.099979081578854,4.289505139353451,-0.1364723607689488,0.22340125074719,-0.3134063182458342,-0.5050752064670236,3.923026360630695,6.425630313217711,0.3380142382614575,1.90057826895001,4.417964830075927,-0.6004220974249916,1.2682691548906018,4.305612357158184
0.0009531951721252,0.0021073273478852,0.0004994313349319,0.0008359708954394,0.0023746386559024,0.0018095005576436,0.0033684877606999,0.0026545594141054,0.0058838262054246,0.0054179380638889,0.00242997373596,0.0040062368875635,8.871477388330322e-06,1.795211102260887e-05,0.0008870480612971,0.0013499626362264,0.0012396890361401,0.0023850527183217,0.0002907584619184,0.0006995574377679,0.0016951464275711,0.0027954634207852,0.0005686754724382,0.0011275832401913,7.721229691935227e-06,1.51446610717554e-05,2.1833990087952988e-05,7.485796914324373e-05,0.00076868333021,0.0009046003154834,2.711117304732025e-05,5.776717937345974e-05,5.200866555223831e-05,0.0002007709235211,0.0002435118725443,0.00036991281767,0.0021096117817041,0.0048132819369174,3.011917826782005e-05,8.623762257696862e-05,-0.571007812803499,-0.98916378487703,-0.6418026195076436,-0.3081407631721027,-1.3607823585925738,-1.3370441887621094,-0.0485721829839618,0.2535369596160315,-1.550733020233162,-1.588197757485038,2.6651132168643894,1.3744426609486462,-0.1037586619190413,-0.905755215141964,-0.3992281109711384,-1.1358062358034329,0.0984856745933826,-0.9784246689338728,-0.1322215723232336,-0.929580362704868,-0.7259491416527935,-0.7273759229065839,-1.0191852645220398,-1.1627996944472323,-0.3064426284224208,-0.80945748728994,-0.6802174153126384,-1.123696334993343,-0.954761515178682,-1.013538282019534,0.2279693585533868,0.1201893395286468,-1.3324144224893768,-1.359955139198868,0.3351736570359844,-1.040112011177561,-0.3539734909151186,-0.2038208934396514,-0.7444061846324881,-0.5308098556423797
0.0018931586223241,0.0021946876612746,0.0007829114092243,0.0011320941983872,0.0029680363603938,0.0024167810884387,0.0037949533204053,0.0030931701177932,0.0034454154416222,0.0031816373906545,0.0020920688591077,0.0049093188220709,8.859927271592948e-06,2.093955029828277e-05,0.0015309397039874,0.0026805475409349,0.0026623984797955,0.005043812087513,0.0006160525410845,0.0014447757938743,0.0052409238001556,0.0072632416784953,0.0012363998596302,0.001771101842789,7.317340769653434e-06,1.4001505152675144e-05,2.0509934830412675e-05,9.574862816016773e-05,0.0020556615925553,0.002338713380667,3.077106010815136e-05,4.182771216313069e-05,4.200263480679421e-05,0.0001486130751857,0.0003211841035498,0.0005328425350712,0.0027368002958973,0.0049824072735413,4.074840084083472e-05,9.764264722597552e-05,-0.0547359662364099,-0.9379466300949986,-0.2388032373654742,-0.3654609589662296,-0.9842743502169452,-1.2836257799269977,-0.0642025374527186,1.365989239685624,-0.7604480985147433,-0.7448539623722148,2.613691376948802,0.8295984914092012,-0.3540506933875309,-0.7608591039995587,0.2760141738239232,-0.3457379186528504,2.4722253886740084,1.3788294396342868,-0.2720806331401699,-0.4654622775857731,-0.7032485274916409,-0.5251538672987515,-0.8599024621194662,-0.5895888168549335,0.0396089735056994,-0.1128036761111479,-0.1693403298370217,-0.8526878815980004,-0.8222860908974634,-0.8705371745459094,-0.6759399413417082,-0.5184862024268395,0.2302904798688305,0.7368618079640044,-0.0916828902793995,-0.5073804952558274,-0.4216505531394925,-0.259776193110834,0.0630128449820093,-0.7299396538745633
0.0013158322102479,0.0026715830296788,0.0007117431596876,0.0010356999708325,0.0033886685244193,0.0011939948943861,0.0061751996540404,0.0040029807434609,0.003711328686425,0.003334958524211,0.0021621997825147,0.0054979137308322,9.712027049411172e-06,2.634960608389832e-05,0.0014099993609902,0.0021779198726843,0.0012958045948999,0.0027427033948943,0.0002555923984284,0.0006451308290577,0.0034967525564283,0.0058175058927775,0.0007067221114821,0.0009719223253082,9.672111221539004e-06,1.816496100848003e-05,2.329979228503583e-05,6.089356587343066e-05,0.0005343422076526,0.0006113896336702,2.6556618155339342e-05,4.97033307930537e-05,4.333516213071609e-05,0.000153285849305,0.0002142458065441,0.0003626719692952,0.0022149582951056,0.0060979389105799,5.099758634868152e-05,0.0001175208767877,-0.6448050622842594,-0.8188436361733364,-1.167961370764254,-0.9011835524421096,-1.057957347487707,-0.5507325249771111,-1.5021390534413277,-0.7859980487878722,-1.2281934486040955,-0.0564067964503509,-0.7572900550617754,-0.9392564738793804,0.1122850411189415,-0.7924091025994051,-0.7177500207851262,-1.4286394730622822,0.4107454593851436,2.15127175839444,-0.8124829836100433,1.483852150962118,-1.0559559041902962,-1.23459748532804,-0.5575559737804241,-1.1177800497890762,0.3134319907492,-0.3034098699887488,-0.5800123258189531,-0.5625882245910621,3.171726948236241,4.78571211750126,-0.2688569967883962,-0.3556327022542662,-0.7833082401378868,-0.7593430105728931,0.3799858078595282,-1.3165067814595042,-0.7086711297962935,-0.9659023180463358,-0.2146668957120447,-0.003004452724705
0.0014652806800398,0.002647790321855,0.000650237091109,0.0008584407224646,0.0036053375048015,0.0016855281454205,0.0033205429452819,0.0025536714081351,0.0042092699586506,0.0030018851180492,0.001536603561848,0.0049349365285063,8.448419136694549e-06,1.809524135725356e-05,0.0010554607299493,0.0019297453144159,0.0016332304566531,0.0034788092857924,0.0006361826151586,0.0008969048404282,0.0044396861632299,0.0050446064871558,0.001179516303678,0.0010655531009669,9.82572531813455e-06,1.4725690831307557e-05,3.036346356826541e-05,0.000148492736554,0.002391568653519,0.0028713512364112,3.5130233030486466e-05,5.971905998717777e-05,5.258330523657006e-05,0.0002037920583989,0.0003643397323326,0.0006630043207831,0.0027805527271975,0.0043547372895953,4.66791430866587e-05,0.0001225054621979,-0.8226116103317453,-0.8988004780837824,-0.5038400396155636,0.7578679083516442,-0.8225917764891353,-0.5135380416060045,-0.4209055421489176,-0.1125580214869494,-1.2493109734111076,-0.969647611541741,0.8725297756844506,0.3108234997717201,0.5950667170616564,-0.8632239111973594,-0.7955986692552806,2.3288691880728702,0.8190096091756569,2.4058252450888515,-1.2527479689662488,2.9316927114304523,-0.9663792294121478,-0.4720835761035582,-0.8767436278002121,0.1379063016328436,0.6500593750445889,-0.1140677027167167,-0.9888472258101392,-1.3674187434717926,-1.7044680686952538,-1.677596153030169,-0.5998137563860877,-1.123844354164819,-0.9758452562349608,-0.9720009214285938,-1.458794684291108,-1.4201086269206016,-0.834872083634389,-0.4712193063859242,-1.1121453884991643,-1.2416401639903754
0.0240293716937961,0.0277354811536121,0.0046686103062935,0.0058419635394993,0.0058805583454786,0.0040227213630922,0.0195268486625039,0.0185549547234157,0.0127519075547739,0.0136412120196137,0.0110270826020006,0.0197870160135164,1.3750796013670935e-05,3.133889023411902e-05,0.0234429741332841,0.022721118680783,0.0176676844359297,0.0262638063979499,0.0023124452115663,0.0054042701838213,0.0200660138751255,0.0317117758969045,0.003710585612777,0.0074836253686294,1.1132785840832216e-05,2.2717207127235773e-05,4.570900110234263e-05,0.0002425292043736,0.0033054184065153,0.0013696486278266,5.5128648179960976e-05,5.5218383201620215e-05,3.779319599637225e-05,0.0003272536379748,0.003039353095212,0.0005018694932996,0.0145648746778434,0.0186310491536635,0.000380619107247,0.0002979279292318,15.030990784783896,14.786152171249888,11.85597268067206,12.36085994835686,4.325161371588212,11.500541262991264,8.849262682011185,9.228553492938987,14.292142890707538,12.06315749088902,5.368543595561938,4.042581490757045,2.4566589009161994,3.1252917291187714,23.184704966342448,17.13138519747351,5.233567074452814,4.414543177600994,3.6246207181238095,3.297044899685746,3.694600475142072,3.4470790719439908,3.6469447729529696,4.109578301778475,1.6311957814086568,2.7607390390363165,24.89212420397995,4.651793699313562,3.0956410440575866,5.8269232143910905,-0.4375991885228214,-0.4627563173613511,1.5189978412913918,4.435191206300014,5.671138651739049,14.402818518805844,3.2184279709429404,5.1879225188543145,15.96613491406528,23.783704048979388
0.0025535607518468,0.0082726441129054,0.0006664241418939,0.0016416867169529,0.0031827732302728,0.002840710790283,0.0080364441423706,0.0068209557392282,0.0035978554249497,0.0041644843815131,0.004310975356884,0.0055232928556886,1.2546417514986476e-05,3.383276355287909e-05,0.0019206123208048,0.0034849825446481,0.0024254279223985,0.0059783161589059,0.0005301438423009,0.0015517805528481,0.0044737029772005,0.0050367810572694,0.0005410039215097,0.0010593790333439,1.142581921524381e-05,1.7928478403747087e-05,2.879790206136879e-05,0.0001190286442628,0.0011526908039209,0.0014289711019234,4.645188700527942e-05,9.87488668891106e-05,4.957787917866566e-05,0.0002103795014705,0.0006094345797106,0.000783336893217,0.0063116098653414,0.0171870906599277,3.880081862964094e-05,9.80108905236388e-05,0.4156468140003229,-0.9940339613727858,-0.4773955278443953,-0.9601509537218732,-0.0318301321490714,0.9189170702380772,-0.5357441172967983,0.0409283602459709,-0.317864993791936,-0.5009382643308835,-0.6053086847430094,-1.0582205990327929,-0.1721489112336778,-0.9563772819124448,-0.2854181201832433,-0.3033471044517961,-1.3774145916234204,-1.3720766675663665,-1.0976741564329977,-1.4026960505706902,-0.5866659243699672,-0.1478156778326695,0.1743909361422577,-0.155511908259192,-0.1222604506960545,-0.392288857175743,0.4125803622642712,-0.615059320480861,-1.4921716185727592,-1.4833441322198428,-0.4238693359553194,-0.677530280929012,-0.8387712324768053,-0.6605170747170845,0.9882157513028068,-0.4058899709701724,0.8568817059733123,-0.1947455652866612,-0.5889769441482118,-1.0669030512148128
