"Time Range: 14:57:15 to 14:57:45, Duration 30.0 
 Start Row 3546, End Row 3666 
 Start Time 886.25, End Time 916.25"
Std Values:
0.0076532625892206906,0.02095940827424557,0.007720287130904293,0.016331181347660734,0.009711800059976268,0.006900984325662966,0.01989331477861693,0.01321417339594685,0.029445622975323403,0.013775911023566538,0.008695861906767348,0.04308612472706251,0.0010504833430368512,0.003302173849231208,0.003995527002690229,0.021661983888314498,0.008823777877319501,0.019999943956008938,0.0040381398102640725,0.012072313705903878,0.004663220892659128,0.015443962893765107,0.0008369361435231507,0.003089629444149329,9.322508331026593e-05,0.000709662206561374,0.0031580288443489265,0.013164608012314933,0.000760024601808003,0.0021399378878605934,0.00012523079339899154,0.00028719737637102625,0.003917166007041769,0.012409886425827313,0.0002643946530553704,0.0006750414984438437,0.0010884394515697968,0.0010955376481619722,0.0004549109697218707,0.0006780786856376126
"Size of std_values: (1, 40)"

"Time Range: 14:57:46 to 14:58:11, Duration 25.0 
 Start Row 3667, End Row 3767 
 Start Time 916.5, End Time 941.5"
Std Values:
0.007333354344030961,0.01030525299093292,0.010479398561841206,0.015095522538038069,0.016938914451730378,0.01521204386247556,0.019909111305794272,0.020410785705394185,0.019945805440022744,0.009809447077323128,0.010191201259807336,0.019307413690852787,0.0009782248074029832,0.0019379394625501148,0.008449747390031579,0.01339265020808174,0.004571549748976785,0.008313059652520868,0.0023022893130046893,0.005330443383991309,0.00818372534990846,0.015141455035976402,0.00032143634038845216,0.0011999673598561958,6.250179701396975e-05,0.0002476475731197536,0.0012099520884692348,0.004441218611428005,0.0034542802610472907,0.005224752889521908,0.0002113381656452953,0.0005028333361984824,0.0019481128087324466,0.004824536511940747,0.000482609109472058,0.0010867682225732397,0.0032846692232659943,0.004508732924185867,0.0018693875445806667,0.0017782036494481323
"Size of std_values: (1, 40)"

"Time Range: 14:58:11 to 14:58:53, Duration 42.0 
 Start Row 3768, End Row 3936 
 Start Time 941.75, End Time 983.75"
Std Values:
0.006325048593307087,0.013569188748142887,0.004390023081027112,0.012113311758690586,0.009911790348191233,0.008342554825058985,0.014806963679051715,0.012598464435931687,0.025981082833239348,0.01202203320071123,0.007290558404148194,0.026183759726571523,0.00072540316688035,0.0021657562529173056,0.004716157227889707,0.013711888880372385,0.0066054837682901065,0.014407913108652281,0.002855415631070275,0.008506709050655696,0.0028149392019905183,0.007518344754989773,0.000523736617681954,0.0019048569116461344,0.00012581666857163672,0.0004805494736404683,0.002024567171223964,0.007882378296013579,0.0027414156136685314,0.004459006363564162,0.00010411571232373769,0.0002728294582546051,0.0021939842100577693,0.006807717284197825,0.00015602148222422697,0.0003879635305614965,0.0010496935551835636,0.0013589499277301986,0.0006563026513105885,0.00096668152210488
"Size of std_values: (1, 40)"

"Time Range: 14:58:53 to 14:59:25, Duration 32.0 
 Start Row 3937, End Row 4065 
 Start Time 984.0, End Time 1016.0"
Std Values:
