"Time Range: 18:20:51 to 18:21:27, Duration 36.0 
 Start Row 4073, End Row 4217 
 Start Time 1018.0, End Time 1054.0"
Mean Values:
-0.00044465529505412443,0.0007072618281254481,-8.613412991970528e-05,0.0008402234492797829,-0.00023650580299215402,-0.00044528809377126843,0.00025650804071655124,-0.00023943401589963421,0.0017963031744005445,3.5916058490583274e-05,0.0006737789514688268,0.0022005530150234587,-0.0007794761424161849,0.000271762383561082,-0.0008365666464307948,0.0005450144029680528,9.230733218182016e-05,0.00037961704160501436,7.07253424214326e-05,0.00017703095701676123,-0.0017574846177515065,-0.0003600302817809087,-1.204499042837442e-05,4.871844390134082e-05,1.3981812281379366e-05,4.431262361917222e-05,-3.417844059977119e-05,8.127327605512545e-05,0.0011261944992551722,0.002078930425215967,3.401716939474876e-06,6.31016112828729e-07,-0.0001802678869795323,-0.0009477830253683411,0.0001882438529592193,0.0005610382069424233,0.0014314244776263486,-0.0004203748897419907,-0.0005036411336482897,-0.0006696235908291427
"Size of mean values: (1, 40)"

"Time Range: 18:21:27 to 18:22:27, Duration 60.0 
 Start Row 4218, End Row 4458 
 Start Time 1054.25, End Time 1114.25"
Mean Values:
-0.00011822138755030495,-0.00040053793141518285,-7.0389170268745e-05,-0.00023458784136569282,3.091983451866146e-05,0.00011727454420289794,-2.9706187622227826e-05,0.00015908611929726373,-0.001670097911340241,-0.0004562290176630115,-0.0010573417747004644,-0.0014377527384575042,-0.00011669962199229487,-0.00030066912714495975,0.00011671127939782168,-0.000315515945366169,-7.757777586760768e-05,-0.00017698253537827094,-5.12326583847283e-05,-9.340881194448643e-05,-0.000992193259148768,-0.0021517297651350033,-4.682939723001132e-06,9.17720374699929e-06,-2.6155567381698487e-06,-1.5708500358488613e-05,1.9882222840608515e-05,3.027390860983583e-06,0.00018940837703852476,-0.00025232476670692126,7.455372144360942e-06,1.4355838559698346e-05,-7.533999332316145e-05,4.496267511075583e-05,-0.00010709665219971683,-0.0003245039145367866,-0.0011596172468410042,-0.004592491418082702,-0.00037624392711972784,-0.000796456523138506
"Size of mean values: (1, 40)"

"Time Range: 18:22:27 to 18:23:07, Duration 40.0 
 Start Row 4459, End Row 4619 
 Start Time 1114.5, End Time 1154.5"
Mean Values:
0.002226548436899929,0.0025969852356845986,-0.0019502467770043958,-0.0013021719126433226,-0.0001444262783079055,-0.0003170757982615348,0.0008475212124444566,0.0007216086216397532,0.0014486394850566676,-4.731361795061476e-05,0.003227658257794134,0.003363935701688294,0.00012328877761782104,0.0003187906207055438,-0.0027386748464533215,-0.0023124538765710444,0.0005299352079761165,0.0007817148682558507,0.00018974821093637994,0.000313189332726575,0.0012816436080803134,0.0027011821982903515,5.521945225519279e-05,8.7832800268992e-05,5.468073356013987e-05,0.00010312503165851783,-0.00012854943733669615,-0.00030413507036028355,0.002327427005620265,0.00354167055326991,-6.149324459859689e-05,-0.00011074411764048132,0.00047574701940340537,-0.0006520015800336468,0.00012840181727548445,-0.00013556393492019554,0.0014370336607634525,0.013401486430308052,0.00042712255767413056,0.0009588515669446512
"Size of mean values: (1, 40)"

"Time Range: 18:23:07 to 18:23:50, Duration 43.0 
 Start Row 4620, End Row 4792 
 Start Time 1154.75, End Time 1197.75"
Mean Values:
-0.0023461018049694693,-0.0023157860796085192,0.003962601005763296,0.0029887265051956585,0.00038562612693714355,0.0003257488877119602,-0.0009179021159256929,-0.0011528681658175837,0.0021642918978802047,0.0001111792663307232,-0.0012548496713619608,-0.0017154579793069525,0.00048060612580040824,-9.345021822151085e-06,0.005240332833936387,0.005347848230473137,-0.0008926654077165398,-0.0009164867733988491,-0.000158697252335296,-0.0002503568415977091,0.0025537068740656673,0.0032731516217095104,-3.962527880665366e-05,-7.385850172743658e-06,-5.932532247103909e-05,-0.00010253707197991313,0.0002754506831833851,0.00083011689084663,-0.001792453721744377,-0.0032292453079676227,5.230948832881191e-05,0.0001321196050687264,-0.0009271043731855146,-0.0001413438342625506,-0.00027726590448314513,0.0006505200542141495,0.00013028624199172426,-0.011611708583557454,0.0004762099248127018,0.0007106419943923356
"Size of mean values: (1, 40)"

"Time Range: 18:23:50 to 18:24:22, Duration 32.0 
 Start Row 4793, End Row 4921 
 Start Time 1198.0, End Time 1230.0"
Mean Values:
0.0018775182500030737,0.001558351916758257,-0.004241600606483069,-0.003218849603277553,-0.0004966738234578604,-0.0002368978833789599,0.000349932996854536,0.0007508461311563326,-0.002736601740084573,0.0005055110295523994,-0.0013787539028397024,9.773970643618985e-05,-0.00019979359696024177,0.0005027797791998914,-0.0057702519782649436,-0.00606821279958464,0.0008402876564485248,0.0006151872421266023,9.032757999293355e-05,9.053788966258636e-05,-0.003748795052090252,-0.005357014556646532,3.36109660968789e-06,-0.00016954297924041045,1.7692609336178922e-05,3.43379803982189e-05,-0.00030859110753904704,-0.000910788821002136,-0.0022561272486366288,-0.0012319738218922627,-2.2860235605191892e-05,-9.255504960924953e-05,0.000962040498972259,0.0008888064433711859,0.00048186302750673405,-0.00033274375598179386,0.0008463109210971743,0.013481801496222013,-0.0007525449711902861,-0.0013306898818443047
"Size of mean values: (1, 40)"

"Time Range: 18:24:22 to 18:25:10, Duration 48.0 
 Start Row 4922, End Row 5114 
 Start Time 1230.25, End Time 1278.25"
Mean Values:
-0.005010092434366804,-0.004207504846696738,0.004065890785027873,0.003568474113863627,0.00040397308614820035,0.0003559870362318657,-0.0010630186680125958,-0.0011477242230653305,-0.0034641821244709727,-0.0015733148921192304,-0.0038959616582699423,-0.004372063773417701,0.001270269902468417,0.0005386836664698184,0.005312804941554175,0.005175894222871581,-0.00065010590491558,-0.0008503594183998132,-0.0003651220321948625,-0.00048741937733115217,-0.00043125904352376085,-0.0017034296383269419,-5.636660692442696e-05,-8.631933025332452e-05,-0.00011399117343296524,-0.00018801267960108836,0.00020168719125680578,0.0001963345416615617,-0.004792840347056231,-0.006991499681498996,7.860105953452835e-05,0.00014856801708672046,-0.0002078204204409467,0.0008837141271605283,-0.00023202478664022673,-0.0003766808051608303,-0.0026098439938309014,-0.016204076211749664,0.00028862264190868266,-0.0006281421753816411
"Size of mean values: (1, 40)"

"Time Range: 18:25:10 to 18:25:38, Duration 28.0 
 Start Row 5115, End Row 5227 
 Start Time 1278.5, End Time 1306.5"
Mean Values:
0.008480934480640266,0.007330859607803814,-0.009581300992656477,-0.009280850607140803,-0.00048232671144085777,-0.0004398617893039509,0.002404645085459318,0.002469975244380956,0.00915363550351688,0.0041141968189598805,0.011436156513140481,0.010788680501139705,-0.004173680897314889,-0.002913443106544044,-0.012503728014963238,-0.012447593100876703,0.0006163569451703762,0.0011126782448184287,0.0006756957312282708,0.0010397480379250288,0.001636614565919141,0.0040574658472442085,0.00015857233583293725,0.00016160425395266744,0.0002902268604691903,0.0004745618094008735,-0.000504391708983235,-0.0008505099923571186,0.012901896446256519,0.017713755212790262,-0.00020651201349773614,-0.00040059259446679476,0.0005333872102289685,-0.0021549782090806214,0.00010807018236619635,-0.0002627293584049805,0.007594781388726739,0.044805121488916896,0.0009708254143335869,0.0036509609741857767
"Size of mean values: (1, 40)"

"Time Range: 18:25:38 to 18:26:09, Duration 31.0 
 Start Row 5228, End Row 5352 
 Start Time 1306.75, End Time 1337.75"
Mean Values:
-0.0018888962081708791,-0.0004385042886521326,0.0054870968778338745,0.0068452662207511145,-0.00018509749206123676,-0.0004900158961128237,-0.0011936019969071361,-0.0016182920179577916,-0.000872234021831001,-0.0019894474045498304,-0.00851825900101105,-0.006415848566199759,0.0027838826589017757,0.002626758786574567,0.00825779493956879,0.009382442955285338,0.0005036909186305058,0.0010891171371932656,-8.797033992777968e-05,-0.00013747252250746267,-0.0014878835837778524,-0.0012059089964884732,-0.00010678662241544348,0.00012214905189943413,-0.00012480361362329328,-0.0001861064555493131,0.00033021751300698303,0.0009639756814054321,-0.004138786366482818,-0.005064645998468047,0.00010976566290848112,0.000280175079034568,-0.0004231411642476959,0.0014786063211958203,0.00018612461843245176,0.001404661613081867,-0.007821543425928562,-0.03304229955983955,-0.003299508783909862,-0.004294643384590007
"Size of mean values: (1, 40)"

"Time Range: 18:26:09 to 18:27:04, Duration 55.0 
 Start Row 5353, End Row 5573 
 Start Time 1338.0, End Time 1393.0"
Mean Values:
0.0008790752796498233,0.00019801852388949404,-0.0010719658168993223,-0.0019643777153871937,0.0002364047080701831,0.00030927973547907844,0.0008906740612270737,0.0009905981664708088,0.0005098356175791006,0.000890546871438197,0.0038512859093028573,0.0031079592040519598,-0.00046509867041093185,-0.00043490926435421737,-0.0014159212500239973,-0.0018001337405371494,-3.9023437217721055e-05,-0.0003892464378984539,-5.590443220328925e-06,-6.493397050723418e-05,0.0012474810754700928,0.0017824540723354171,4.91039256029057e-05,-3.074075510310101e-05,2.91559794297584e-05,4.4363093986063976e-05,-6.318499242341117e-05,-0.00032557393265763977,0.00114739718974607,0.0012991172924647844,-4.553041593882001e-05,-0.0001168745820250106,9.563418832585418e-05,-0.0010395784435951497,-4.6798200161776485e-05,-0.0006076792235251024,0.0026724272122982074,0.011297096381766519,0.001268621661767103,0.0015436427985314242
"Size of mean values: (1, 40)"

"Time Range: 18:27:04 to 18:27:38, Duration 34.0 
 Start Row 5574, End Row 5710 
 Start Time 1393.25, End Time 1427.25"
Mean Values:
-0.00078241712860751,-0.0008230325091570188,-0.0011439166701085874,-0.0004108108753841298,-0.0002909445039576042,-0.000158448249674103,-0.0008932377153922355,-0.0007036756405678653,-0.003129520041690078,-0.0012947170759696057,-0.0032850336358024256,-0.003495811762613487,-0.0008209187619327991,-0.0009941408486789016,-0.0018654697792376473,-0.0021017891706462703,-0.0003040750674914158,-0.0002782129522523678,-1.5446141822200532e-06,2.9032783684936792e-05,-0.0028681546171390473,-0.005428022397029664,-4.600340712901413e-05,-1.7388665020199756e-05,-7.2093224505790365e-06,-2.7610830543981986e-05,8.754610572482135e-08,0.00017894271653852558,-0.00035176641042471027,-0.0007677878918825603,4.80736345354878e-05,9.390582947282439e-05,-8.985790695052315e-05,0.0011077968718675283,-8.527977222075269e-07,0.0004390570273969633,-0.0016122504251112487,-0.010864831308858125,-0.00030239003533549455,-0.000764237449430614
"Size of mean values: (1, 40)"

"Time Range: 18:27:38 to 18:28:08, Duration 30.0 
 Start Row 5711, End Row 5831 
 Start Time 1427.5, End Time 1457.5"
Mean Values:
0.0005209476172423511,0.0006459577308579573,0.001341225274707906,0.0006738382627133446,0.000365079235983612,0.0002998573897204903,0.0008597219485425428,0.0007323068393995792,0.0038744481200062406,0.0002818043471826242,0.003588703609545498,0.0025777862493720403,0.000962460344797647,0.0006643382019041543,0.0022246331970399856,0.002238187672966501,0.00025994921246165687,0.00017133226780414513,-3.878964144662864e-06,-4.397853803471419e-05,0.0029318966720735997,0.0051371865007582805,4.1250296024095224e-05,0.00015943685278849766,-9.81998369389378e-06,-1.520101875681387e-05,-1.7866524614860788e-05,3.690993408176934e-05,-0.00042024985651221053,-0.0008292177750876165,-2.0327475812422347e-05,-4.479115837113341e-06,0.00011050305358029131,-0.0001461604629807852,0.00022634138115116062,0.0008287492412946469,0.00044726510003449487,0.0002475073535849042,0.00021373799905338332,0.0009108794876156401
"Size of mean values: (1, 40)"

"Time Range: 18:28:08 to 18:28:37, Duration 29.0 
 Start Row 5832, End Row 5948 
 Start Time 1457.75, End Time 1486.75"
Mean Values:
-0.0009947706485756238,-0.0013953214073727522,-0.0008766476110205431,-0.00048439582961573764,-0.00030122223737628185,-0.0002659882333824802,-0.0008978134078914897,-0.0005953477399738751,-0.004405599348171431,-0.00029628334410592035,-0.0034490386705017338,-0.0022764400711395667,-0.001266853319890546,-0.0007752118909171876,-0.002168359730172584,-0.002148657013211833,-0.0003907339638717318,-0.00041626552077686133,-9.308062434596895e-05,-0.00012227307030818614,-0.002060176642421796,-0.0035051680630123695,-1.579063267332011e-05,-0.00018223288495808085,1.2772925343370663e-05,2.287852850768626e-05,5.5744474756721634e-05,-4.586696093111752e-05,0.0006651557018781171,0.0012607811481558516,3.8313752820050206e-05,6.654890847084787e-06,-0.00015169689034851637,0.00030535608737808297,-0.00026651497597788697,-0.0009082588112098672,-0.00012899451065415452,0.000616929070736296,0.0007483877291612408,0.00034342480206128295
"Size of mean values: (1, 40)"

"Time Range: 18:28:37 to 18:29:15, Duration 38.0 
 Start Row 5949, End Row 6101 
 Start Time 1487.0, End Time 1525.0"
Mean Values:
0.0006460986989668721,0.0008151622286838416,0.001311750994193117,0.0015135449923203048,-0.0002569435755435596,-0.0001813854126195528,-9.074876893117231e-05,-0.00022262456267925826,-0.0014853708354683223,0.0002864342060014073,0.0017072894791456833,0.0011931138418894765,0.0014640446640883755,0.0011275726851415944,0.0012862334973975183,0.0012352769089372633,2.864960970903296e-07,1.824838240394383e-05,0.0001115873243318204,0.00022866999160894361,0.0018901133847863255,0.002967383745745753,-4.3268312184096465e-05,-4.7082901727998844e-05,-1.4335855732233753e-05,-2.6070814102488103e-05,-7.620186539514859e-05,-9.888374418875589e-05,-0.001350541159372542,-0.0018010777411069897,-4.3511102366540074e-05,-6.308822912490818e-05,-1.0422931832686672e-07,-0.00048180532188851256,-0.00014380376122196734,-0.0005884138854280283,-0.0004124089458721363,0.00024048328816342974,-0.0014288877862897037,-0.001967817923591483
"Size of mean values: (1, 40)"

"Time Range: 18:33:27 to 18:34:31, Duration 64.0 
 Start Row 6102, End Row 6358 
 Start Time 1525.25, End Time 1589.25"
Mean Values:
0.002669925226212135,0.0020418028189058382,-0.0016023965077343139,-0.001645690330902909,5.337506977549984e-06,-5.045617805874216e-05,0.00040912646097667117,0.0004888402068046654,0.004525497148888063,0.0007907193946148158,0.0027134738080449544,0.0020346541021662194,-0.00035737584773788396,-0.00037155624056256183,-0.0015355415701213372,-0.0012796903418532373,0.0001862471236551914,0.00010735066444215522,0.00010682313841942312,6.312671417514032e-05,0.0005707929622737177,0.000812500681178764,1.9781269309120224e-05,8.405740449852822e-05,4.5029837331425725e-05,6.010932901524038e-05,-2.153243901775417e-05,0.00011626943513660175,0.0026587070601199994,0.003227119392670653,-1.2786747358098542e-06,4.4533092624895445e-06,-6.683465728201635e-05,0.0002440707136601619,0.00018426183045703811,0.0012415389031312427,-0.00034078544289075936,-0.00215192483241367,0.0008911042735519675,0.0017017268134311425
"Size of mean values: (1, 40)"

"Time Range: 18:34:31 to 18:35:35, Duration 64.0 
 Start Row 6359, End Row 6615 
 Start Time 1589.5, End Time 1653.5"
Mean Values:
-0.0028520535309700065,-0.0019158294025425015,0.0009498984882989501,0.0008955192152968236,0.0002619976169517963,0.00019055568840564027,-0.00016812435729852382,-0.0003214004619795867,-0.0021600870466197816,-0.000984329965145422,-0.00332769128181314,-0.0024187175405433327,-0.00025825177437683455,-6.901783336515585e-05,0.0012061330173230161,0.00117881691247117,-0.00016398622726779228,2.1655817489077562e-05,-0.0001439161442854401,-0.00013119071817782794,-0.0018147911064130412,-0.0026913104717441218,-4.803982850881414e-06,-4.248509131663925e-05,-4.1927598880763476e-05,-4.9704288786245165e-05,6.534737632234007e-05,-1.6923337332421328e-05,-0.0021034057442034203,-0.002386428833199014,1.7308500333795846e-05,4.482007564877875e-05,0.00010263132397995949,8.280339002164176e-05,-3.883842344535316e-05,-0.0005612558272708924,0.0012330395085606183,0.002522675024316318,-0.00010727357894713977,-0.00042123149664822184
"Size of mean values: (1, 40)"

"Time Range: 18:35:35 to 18:36:23, Duration 48.0 
 Start Row 6616, End Row 6808 
 Start Time 1653.75, End Time 1701.75"
Mean Values:
2.939070967333068e-05,-0.0005968787106961134,0.0010973885077140114,0.0009613666903932242,-9.43167459487025e-05,-1.563553916950297e-05,-0.000501432640679942,-0.0003883969757565024,-0.0021797966298058554,0.00017039747418830034,-0.00032696610304027926,-0.0002561686555479544,0.0006174204940042224,0.00041668966796809385,0.0007795061617843852,0.0006237154502676401,9.316340664925052e-05,2.9948557450647487e-05,-5.438931535196703e-06,-1.6241614804809892e-05,0.0014149654616131227,0.001955619499815597,8.071379665432288e-06,-2.1207838227001927e-05,-4.57345474691548e-06,-1.3358922130875501e-05,1.7099535771367435e-06,1.0858833496424037e-05,-0.0011797257834793458,-0.0016123547683095593,1.2067866747428241e-05,2.755126678603772e-07,4.753596323311554e-06,0.0003919936597594972,-1.3104202144001547e-06,-0.0001261433186845039,-0.0008745997881318409,-0.0007631497061747657,-0.0002931804215210057,-0.0005677137307450885
"Size of mean values: (1, 40)"

"Time Range: 18:36:23 to 18:37:05, Duration 42.0 
 Start Row 6809, End Row 6977 
 Start Time 1702.0, End Time 1744.0"
Mean Values:
-7.843451823782792e-05,0.0006263801526990496,-0.002034685511827502,-0.0014307487445597605,-0.00017371047859118252,-0.00017652268359157866,0.0009466779483906267,0.0007230092425658762,0.0008758373560164359,-0.0005689718462785003,0.0022531001889277125,0.002632945423648403,-0.001146192169952184,-0.0003798979255914682,-0.0019818060384448766,-0.001734692844577711,0.00018578152349817787,0.0003841470375803371,0.00010563010851038346,0.00017352625839084677,-7.101944011708156e-06,0.0009743785309775699,-1.930975520617867e-05,1.5782954886827333e-05,3.531864926533287e-05,6.944877770984177e-05,-2.455871385347033e-05,5.005790730393661e-05,0.003981593313770068,0.005312472323022304,-1.8369274996904866e-05,-4.031368361920487e-05,0.0002825283277581052,-0.0002250341326991576,-6.706925567382315e-05,-0.00037154910338396224,0.0005005763931459881,0.003632071671477777,0.0002557109363571019,0.0009573597151711601
"Size of mean values: (1, 40)"

"Time Range: 18:37:05 to 18:37:56, Duration 51.0 
 Start Row 6978, End Row 7182 
 Start Time 1744.25, End Time 1795.25"
Mean Values:
0.0014328627751318305,0.0012571858524730163,0.0010673031514535363,0.0002923790502165404,0.00011232328323423961,-1.3594021053577863e-05,0.0001706723732695122,8.291532514083098e-05,0.0025158558064111987,-0.0006111196548957323,0.0016645241337805937,0.00142750883840913,0.001055964731490755,0.0007347113693736875,0.0016405119750194947,0.001595266043241057,0.00036940598008785956,0.00030792300625386433,7.49024984868254e-05,6.472975499628734e-05,0.0013973397358323007,0.0016430031305850977,4.4687379366633994e-05,0.00014817948409208618,1.211713320971308e-05,1.5755437996473875e-05,-1.8650004903537636e-07,1.6731899962607427e-05,-0.0001184305867919018,-0.0005709275639761124,-1.1437732434645087e-05,1.2959391577483731e-05,-6.044808246723054e-05,-0.0003748911828912449,0.00014783513987762952,0.000638582568067411,0.0004028323159137824,0.00027483725731221374,0.00011676315180812353,0.0002559582626915847
"Size of mean values: (1, 40)"

"Time Range: 18:37:56 to 18:38:45, Duration 49.0 
 Start Row 7183, End Row 7379 
 Start Time 1795.5, End Time 1844.5"
Mean Values:
-0.001852583799902977,-0.002125800416222649,0.0007231071104613017,0.001259231877160764,-1.402302899383948e-05,0.00012288922198581056,-0.0012552040178086215,-0.0011460572330098972,-0.0006040763619325656,0.0012556629660328898,-0.005487088677537441,-0.005713870836589102,-0.0005523497785611779,-0.0009461666020792399,-0.0014473131398888104,-0.001451706893420394,-0.000737396391756517,-0.0010430908456961375,-0.00032147168374334784,-0.000457021010441886,-0.002685905136139829,-0.004337552873167504,-2.2582870458713496e-05,-0.0001475567375416124,-6.155662094314649e-05,-0.00011196065028281607,4.484936322624093e-06,1.0265261914453095e-05,-0.0039650791724669225,-0.004329917761259133,2.1331817616147857e-05,2.3539939701919152e-05,-0.00048777417823172664,0.0006639188257883704,-0.00017489056066395667,-0.00010786087086231805,-0.004772374903914327,-0.008408126196600111,-0.0016857848330792471,-0.0029855610279470954
"Size of mean values: (1, 40)"

"Time Range: 18:38:45 to 18:39:20, Duration 35.0 
 Start Row 7380, End Row 7520 
 Start Time 1844.75, End Time 1879.75"
Mean Values:
0.0024379889249367,0.004083477373684154,0.0032629481233679746,0.003036319789007996,-0.0001483501611162409,-0.00016337936255604016,0.0009259784205422484,0.0008863641904520684,-0.009888879390242324,-0.005113240074229922,0.008171056037026494,0.008928990808265756,0.0011872540044056202,0.0013636825680173308,0.006412994621443497,0.005871423102217221,0.0013671468880909017,0.0023755467362781423,0.0005492523030687166,0.0008944684184714989,0.008894002264202866,0.015568618271311481,-8.143545409171774e-05,0.00010841632149890766,5.409600075668782e-05,0.00012259082658641393,9.125079615217355e-05,0.0002248535383809803,0.004431131108755309,0.004534150746923352,3.999004020261668e-05,9.953649925827051e-05,0.00149870878719193,0.0007526194607878055,0.0008066342116298099,0.0005147503081891333,0.010611969396294503,0.008084558106581975,0.0013957498822761022,0.0023806587498822443
"Size of mean values: (1, 40)"

"Time Range: 18:39:20 to 18:39:51, Duration 31.0 
 Start Row 7521, End Row 7645 
 Start Time 1880.0, End Time 1911.0"
Mean Values:
-0.0021278667032980825,-0.005405499041877605,-0.003169246776614413,-0.0037106751634344327,0.00012266271084745948,0.00039053332737905793,-0.00091021736667005,-0.00013216215286555527,0.008347620496987168,0.007194680616078357,-0.007155758836152726,-0.008881933373215052,-0.0012187947863340476,-0.001607991489580746,-0.005564006832885543,-0.00621106604921109,-0.0010988888436125228,-0.002501607087557967,-0.0004300658255968235,-0.0008293105095114926,-0.008543163317887684,-0.017213682863220305,0.0001270641284243578,-0.0001267678403505505,-3.9487487755922406e-05,-0.00011076716740905218,-8.784004568458567e-05,-0.00042644098699334864,-0.0036868002772625142,-0.004768015798001597,-4.317537319059832e-05,-0.00016089718652243632,-0.0014640582377200694,-0.002435342004250127,-0.0008831574473119256,-0.0016454909552464686,-0.010602793100554078,-0.0010415493923708657,-0.0008053682037768682,-0.002312655442453829
"Size of mean values: (1, 40)"

"Time Range: 18:39:51 to 18:40:30, Duration 39.0 
 Start Row 7646, End Row 7802 
 Start Time 1911.25, End Time 1950.25"
Mean Values:
-0.0002135082130686308,0.0014685185868584059,-0.004486968237467599,-0.0037809284979532618,0.00018729125790645427,-8.838175844748157e-05,0.0014552159941466423,0.0006498944306998333,0.0017631727176925128,-0.003571572281607895,0.0014647071704213686,0.0031509536592377865,-0.000548765346022577,0.0003077668942502779,-0.0011390314809549785,0.00021807062214663567,-0.00020696414998279863,0.00054647646828542,0.00012020123595604505,0.00031399412637745023,-0.00285723922009663,-0.001507113791863951,-3.670301073116534e-05,9.219681141341684e-05,2.2272062143306668e-05,6.77327181055296e-05,-3.9275387490885135e-05,-2.6045996980233012e-05,0.0020777042622947797,0.0033963581393877482,-1.3700873555460458e-05,2.9721720796454264e-05,0.00046467214052435454,0.001024034582182355,0.00021851139295815872,0.001191121983902839,0.006522314434819898,0.005058440298148142,0.0020409788717520726,0.0045405361420503545
"Size of mean values: (1, 40)"

"Time Range: 18:40:30 to 18:41:25, Duration 55.0 
