"Time Range: 12:15:09 to 12:15:48, Duration 39.0 
 Start Row 2696, End Row 2852 
 Start Time 673.75, End Time 712.75"
Mean Values:
-0.0036511802693310834,-0.003460970936941353,-0.0005930419530476565,-0.00044847032900874697,-0.00139474201997351,-0.0011611730044595661,-0.0048856967728461214,-0.004367159983511387,-0.00024797707082896165,5.241719551259745e-05,-0.0029752729358335987,-0.0036446721669449013,7.164569810545895e-05,4.2669036099609936e-05,-0.0019152802996555442,-0.0023146897814773954,0.00027311259153611235,0.0009414387027644808,-5.611275756121914e-05,1.3474457037101794e-06,-0.005502657561215992,-0.007162890973768127,0.0002662714943070986,0.00019314595593438613,0.00011453674478782115,9.69377261117227e-05,0.00011132816854872136,0.0008413265411552399,0.00014210592587719038,0.0001715417586685403,-1.937043902502146e-06,0.00014418945537400158,0.00027396922844307743,0.0010660835466932384,0.000105375642157934,0.00039690079104809817,0.00014564010497721024,0.0005449504114837754,3.208600486131465e-05,0.00011834225198356834
"Size of mean values: (1, 40)"

"Time Range: 12:15:48 to 12:16:24, Duration 36.0 
 Start Row 2853, End Row 2997 
 Start Time 713.0, End Time 749.0"
Mean Values:
0.005001118116637683,0.005816656720892175,0.0009224488598075128,0.0012498177590322063,0.001578411499074324,0.0011628795372808486,0.00522619670664286,0.00468018178304484,0.00046152406337445764,-2.932807824050507e-05,0.004569570275658139,0.005424223752255793,-8.8161057325577e-05,9.732396392040207e-06,0.002867147386664399,0.003591181722915249,-7.86832937212182e-05,-0.0018612496202644441,6.201804623654092e-05,0.00011654737438495544,0.004742623445991887,0.006304320896481488,-0.00018750206437565962,1.678247810942518e-05,-0.00015012878363180742,-9.876750016605832e-05,-5.446178924984471e-06,-0.0007976695086294385,-0.0001846668769213303,-3.766476877446782e-05,0.0001651194654283271,-0.0001449358075041605,0.00012636068390069305,0.0002960674322560705,0.00016474386665752414,9.720938383024875e-05,4.853771387066737e-06,-0.0002526083880193348,7.405414743619446e-05,0.00020624405946401025
"Size of mean values: (1, 40)"

"Time Range: 12:16:24 to 12:17:00, Duration 36.0 
 Start Row 2998, End Row 3142 
 Start Time 749.25, End Time 785.25"
Mean Values:
-0.0024343145793275893,-0.003992518010294495,-0.0005111649227479298,-0.001288594956209716,-0.001178164332655191,-0.000716775346046656,-0.0036130447721814153,-0.0030093672660749388,-0.00039909148329522385,-9.559260032675326e-05,-0.003137694140921725,-0.004825362093311207,6.31794310424589e-05,-6.570525970636342e-05,-0.001190154213428434,-0.0022095904985858558,-0.00021381717432119497,0.0015393278760158376,-1.1326685588421142e-05,-0.00024588960069929185,-0.002418790513091616,-0.004077140021699609,-2.9355286067087058e-05,-0.00029619525592879326,9.430296912846363e-06,3.7659990587081546e-05,-8.609632777822172e-05,0.0003110087780525057,0.00011662575016303772,-9.899311376679888e-05,-0.000503680383225811,2.8706105123528645e-05,-0.000305488668119926,-0.0009193606480484487,-0.0004094755412863071,-0.0007371552337175626,-0.0003684806877593317,-0.000623806535328436,-0.0001398320423931335,-0.0003672098515573546
"Size of mean values: (1, 40)"

"Time Range: 12:17:00 to 12:17:34, Duration 34.0 
 Start Row 3143, End Row 3279 
 Start Time 785.5, End Time 819.5"
Mean Values:
0.00030363000725013,0.0007002024649896858,-0.0007582120780640725,-0.001142977467332351,0.0008528125257693261,0.0004101185561751282,0.0011869606807023844,0.001357212279174148,-0.0007827862302001223,-0.00012180715000593383,0.0009347124090452978,0.0023950931096504346,-4.2225285969331185e-05,5.6421760805352624e-05,0.0001828652347088891,0.00040745420711373677,0.0002267304470413739,-0.0009808484694529536,2.4998554275297697e-06,3.41054424633758e-05,0.001268235518316551,0.0022236496853900076,1.6065683703905577e-05,0.00019597276516356384,-3.9682949865591093e-05,2.42510248381142e-05,0.0001292708782116175,0.0012749636394330261,-0.00012424569030546734,4.546154954835275e-05,0.00047806420972786967,2.8422736290831558e-05,7.355922970486023e-05,0.0003729715528210449,0.00021683383202030315,0.0006824696688781784,0.0005028745679385025,0.0007581845456655163,0.0001861588383534198,0.0002258510626933126
"Size of mean values: (1, 40)"

"Time Range: 12:17:34 to 12:18:15, Duration 41.0 
 Start Row 3280, End Row 3444 
 Start Time 819.75, End Time 860.75"
Mean Values:
0.0026634176080671925,0.003926377457069151,0.002205285128768997,0.00411952416046307,0.0005077318615710199,0.0005385644651613822,0.0033636160971427633,0.0023976806097286978,0.0024948519846457926,0.0008502309007523314,0.001590542343204971,0.0017332420433460978,4.161603872460224e-06,1.9905504566322517e-05,0.0015743332193720277,0.0030437893326221584,7.777756268467057e-05,-0.0004525341410164368,2.13735440771475e-05,0.00028500657328147885,0.0017181265449437036,0.0026920956647244784,6.445825727472421e-05,0.0002279307509973606,-6.986032127589915e-05,-6.709908615625092e-05,3.563463461467029e-05,-0.0005214818668234436,-8.0918356657118e-05,0.00018610652260658944,-0.00043454819292327603,2.4435490980441432e-05,0.0003153741468830246,0.0010138807587462752,0.0003405171222435253,0.0005687429473775194,0.00014343430183837922,0.0005186456017416479,-4.482215166037814e-05,0.00014056941066588642
"Size of mean values: (1, 40)"

"Time Range: 12:18:15 to 12:19:09, Duration 54.0 
 Start Row 3445, End Row 3661 
 Start Time 861.0, End Time 915.0"
Mean Values:
-0.0010864490209978113,-0.0021243532020853687,-0.0018978014717198452,-0.0036778007603300487,-0.0006663429643782668,-0.0005698687642457753,-0.0027954590061810016,-0.002236850338722452,-0.0021640425371338284,-0.0006895900171374559,-0.0011112183571489371,-0.0015090594992195265,-5.206382131508543e-05,-2.7155831663783908e-05,-0.0015321182371013506,-0.0021960240051823086,-0.00044960125727351325,-0.0025702373138802442,-0.0001409676520392447,-0.00032364726321441775,-0.0019133176784279758,-0.0026604506221615362,-3.547051269069081e-06,-0.00048303670062926516,-2.524287380581229e-05,7.697441643286955e-06,-0.00013598603949503842,0.0002580709584682869,5.792747102833638e-05,0.00011047565921685096,0.00021210727629617448,-0.00012281984130507403,-0.0002459453356249207,-0.0011111245357700288,-0.00026863714545594347,-0.0006798640353062829,-0.0002874328582911275,-0.0007401448795520464,9.517923946422247e-06,-0.00017909696944680737
"Size of mean values: (1, 40)"

"Time Range: 12:19:09 to 12:19:38, Duration 29.0 
 Start Row 3662, End Row 3778 
 Start Time 915.25, End Time 944.25"
Mean Values:
