Mean Values:
-0.024744439469923565,-0.010498864238156352,0.012914415407048093,0.039586973837468176,-0.012012792299346596,-0.009457680393135886,0.004077880006079466,0.0038032404266892085,-0.022514722332183205,-0.004464149323788464,0.001349786734761522,-0.019697412000448618,6.709274114749751e-05,-0.00023099550697580222,0.016812179527882217,0.09575256714937808,-0.013849283289067111,-0.020670061059037202,-0.0005128266142233193,-0.00211885552794355,0.03171167887362816,0.05992599169846621,0.0014625782821592749,-0.0024742542390989515,9.441535189394608e-05,0.00018683463523256662,0.004803869971093136,-0.008036905634829363,0.0003581371224155277,0.0010360669565343931,-0.005111254582959491,-0.022971638897873656,0.007448701486977471,-0.08476488144336601,0.044663309628274264,-0.20475275732017403,-0.010467966705059043,-0.06451811064856676,0.0011591896051129221,-0.01270692173288411
"Size of mean_values: (1, 40)"

"Time Range: 11:03:18 to 11:03:39, Duration 21.0 
 Start Row 9778, End Row 9862 
 Start Time 2444.25, End Time 2465.25"
Mean Values:
-0.02580956399375137,-0.016898236097016277,0.008826180334680309,0.03127825967312517,-0.01155475158366097,-0.008835332575102708,-0.005389633453307748,-0.004663305538206574,-0.03367281331247833,-0.010214273070228973,-0.003502310385339891,-0.024447708581522128,-0.0003401443457596261,-0.0006596980005600881,0.00023309427253913402,0.0502288285487485,-0.015770912927182405,-0.02262902676402143,-0.0007565795698272484,-0.0026821959892081807,0.022681472395214744,0.046911422538787495,-0.0004148982106668498,-0.006387971553698867,8.843367631206341e-05,0.00019753995946220112,0.01080368536176765,0.014135278772744857,0.00045898322333883516,0.0013454962973628612,-0.007174158018904849,-0.026095141668415724,0.0062698791381477405,-0.09147035916447026,0.03812646694671043,-0.21933212324462462,-0.008829714865558613,-0.06725497655210046,0.003094479331903324,-0.008335569940510039
"Size of mean_values: (1, 40)"

"Time Range: 11:03:39 to 11:04:01, Duration 22.0 
 Start Row 9863, End Row 9951 
 Start Time 2465.5, End Time 2487.5"
Mean Values:
-0.020743238973322867,-0.01825412525866052,0.03512098972741477,0.07452253442639352,-0.0489135992440343,-0.033495973312145065,-0.024730554683091686,-0.016790584184395718,-0.0050945053019080125,0.008116156452281174,-0.05226536475121572,-0.11180960997170354,-0.00012888541354024453,-0.00020940148169657478,0.06372214292024343,0.166846715334437,-0.02480081953042916,-0.04383667066040944,-0.002390290152180692,-0.007401365189752898,0.046473147453936756,0.06444413908379279,-0.0005162242647766561,-0.009968368941408913,2.0179770485997457e-05,-9.435904233238975e-05,0.01563838128837187,0.03903211171896502,1.6165288272927314e-05,0.00010514840194642603,-0.006691900668288167,-0.026656032635912732,-0.004617055188693299,-0.14427936141324418,0.0273701610979897,-0.26227295303464687,-0.05110522677563366,-0.15470157917898292,0.014748382245154231,-0.018663314183067485
"Size of mean_values: (1, 40)"

"Time Range: 11:04:01 to 11:04:33, Duration 32.0 
 Start Row 9952, End Row 10080 
 Start Time 2487.75, End Time 2519.75"
Mean Values:
-0.018710774496821493,-0.011100187782144026,0.0187194382724078,0.04239958087090711,-0.02057924643665191,-0.015983465045194815,-0.004995167265461953,-0.006434780477550607,-0.006214996663683919,0.0042453774770698696,-0.03148451585309682,-0.060167746132620964,-0.0001399252296648387,1.858958103336723e-05,0.05372885099123766,0.15282830079025617,-0.013914755529328872,-0.024460431261078795,-0.0007157074156214806,-0.0033601493330640744,0.036551449944364496,0.07759572822346637,0.001380372645064955,-0.0020803017794089524,-1.0645983169936264e-05,-5.309661140816478e-06,-0.0066097118923482134,-0.0505906613384093,0.00012323974105560116,0.0003833472617994038,-0.003318038399282139,-0.018190409836079193,0.010835636487119988,-0.06684731182478762,0.05757661544571002,-0.1690829745422735,-0.03252369552533137,-0.10955990550307783,0.005990049178584323,-0.008269359980582952
"Size of mean_values: (1, 40)"

"Time Range: 11:04:33 to 11:05:00, Duration 27.0 
 Start Row 10081, End Row 10189 
 Start Time 2520.0, End Time 2547.0"
Mean Values:
-0.011436557974806931,0.0011877142754772758,0.02734096746049995,0.053461615105448904,-0.015090718624604553,-0.008982083189127221,-0.007887757714373219,-0.003668332481179812,0.06803465580142581,0.036472023415075334,-0.02579924329277912,-0.05329034620647046,-0.0005100275065410398,-0.00014782932763666062,0.07869346441329031,0.20829606145692217,-0.007514591193056288,-0.007335910351724534,-8.298242161553988e-05,-0.0006531159884618584,0.043227082348985875,0.08503628001037158,0.0025940795833822618,0.0028386753122598756,-5.375253348958561e-05,-9.572339972948677e-05,-0.01645164946391328,-0.0913949099497383,0.0004306949203820055,0.001014182843715398,-0.004004856779510926,-0.02134361871828918,0.010076430748649645,-0.046098638728496365,0.05702868137418359,-0.1717558702285981,-0.007261882518165456,-0.048044842362299604,0.023327302107649033,0.035143675938913606
"Size of mean_values: (1, 40)"

"Time Range: 11:05:00 to 11:05:20, Duration 20.0 
 Start Row 10190, End Row 10270 
 Start Time 2547.25, End Time 2567.25"
Mean Values:
-0.007072780009664638,0.003324694246441372,0.029006196171023298,0.0606751026228106,-0.0129271453902949,-0.008013693973468102,0.0008338404375415729,0.004316854121954576,0.023960078045992136,0.020332664971286725,-0.011694892586906295,-0.03629006944772961,0.00014605378202328648,0.00048096297942612346,0.07803313858124852,0.20920570641390066,-0.005217662966008204,-0.006740633016221564,0.0004905673337383088,0.0005095055690814146,0.044736657827505334,0.08177255054347772,0.0036546776796158153,0.003753700111692354,-1.0002897000479743e-05,-3.605862126141603e-05,-0.016481532898207717,-0.09203354070677602,0.0004979996302771777,0.001165816702341842,-0.0030461247856653165,-0.020848161197300256,0.010989544079236527,-0.04854469088236536,0.06040991736975287,-0.16393512684382397,-0.0019271654113095528,-0.029818258061127086,0.018504977120011066,0.025588850898808604
"Size of mean_values: (1, 40)"

"Time Range: 11:05:20 to 11:05:39, Duration 19.0 
 Start Row 10271, End Row 10347 
 Start Time 2567.5, End Time 2586.5"
Mean Values:
0.002127520143132498,0.012312916248757227,0.025530093471579935,0.05460029007900194,-0.004967984129864111,-0.005328550917806249,0.006307288092084268,0.004121993976312105,-0.020994818194077274,-0.001733970096236315,-0.006365269509578323,-0.013320935278475741,5.630309345635587e-05,-0.00012312953809817868,0.09236041562672336,0.21330940091547598,-0.007379740247756868,-0.018053948098749502,0.0003615398097985779,-0.0010733737553628353,0.04554826812163016,0.09547343957587157,0.0032160578900521596,0.004277973081081971,-2.0029708310046772e-05,1.831759099928988e-05,-0.015001542652922318,-0.08887246155121983,0.0004539456082824168,0.0010662962773794959,-0.0035184096309125415,-0.019285047173807406,0.013035658184814707,-0.03393941934677264,0.06114502375114419,-0.15551381618345506,6.156817646844487e-05,-0.021632198526544924,0.02135151789366252,0.03739123649865548
"Size of mean_values: (1, 40)"

"Time Range: 11:05:39 to 11:06:02, Duration 23.0 
 Start Row 10348, End Row 10440 
 Start Time 2586.75, End Time 2609.75"
Mean Values:
-0.00031287935811515446,0.0034966883979353977,0.020549220688133488,0.04453155082891259,-0.006813550004173281,-0.004331019911167163,-0.0004155554190351482,-0.002378455436586953,-0.0793619803356586,-0.031036808048201674,-0.009165519361484376,-0.011377085170004735,-9.095961542328428e-05,-0.001051103890474065,0.06409713314033745,0.15987357976762767,-0.007627355708482027,-0.024477013425748477,-2.2687560152641205e-05,-0.0027395676123756563,0.03967395661649544,0.08755237752359954,0.0034066046619312053,0.003868430592734948,-4.936289284367577e-05,-7.265793084560025e-05,-0.014965935946572686,-0.09284193637782019,0.0004081194748390978,0.0008657880005189301,-0.005800873462872822,-0.024639314531099386,0.01345962965891713,-0.03781447900638548,0.05872639227801026,-0.1746547118291717,0.0014167240423537185,-0.029573899347924155,0.02168205888393252,0.027891235746135685
"Size of mean_values: (1, 40)"

"Time Range: 11:06:02 to 11:06:21, Duration 19.0 
 Start Row 10441, End Row 10517 
 Start Time 2610.0, End Time 2629.0"
Mean Values:
0.005081292119751278,0.030996084321394772,0.021958280821024554,0.04812472068971571,0.003642229027905663,0.0018036482507157278,0.00795774498389203,0.0056551015400469655,0.03843519884856372,0.022597014749480487,-0.006266873591456431,-0.0025277221444130055,0.00010778006165665987,0.0004491924011829478,0.07750637770571076,0.20723404516938293,-0.0032523431254242435,-0.008491920982236105,0.00128748514106349,0.0011137153496741427,0.04828576506812621,0.10527646811591396,0.004561936903633061,0.0067592606693602595,-1.851342989390863e-05,-1.4971648546374485e-05,-0.010910658033144168,-0.07630663038229892,0.00044563584396860393,0.0010306610352965098,-0.001706610168400077,-0.016598646307710675,0.022540476257947105,-0.0013640776739029673,0.07097537061444378,-0.13581881880327187,0.021785135162164168,0.012697166240205343,0.020158647702341975,0.04482481283793903
"Size of mean_values: (1, 40)"

"Time Range: 11:06:21 to 11:06:46, Duration 25.0 
 Start Row 10518, End Row 10618 
 Start Time 2629.25, End Time 2654.25"
Mean Values:
-0.007514421779904969,0.032476560668607816,0.013809612969548019,0.04663642015770619,0.0013604320722714655,-0.001781903234889342,0.004396128778378502,5.847259921853057e-05,0.06325595164127792,0.029039007203662367,-0.005087318700457552,0.015157782915322637,-7.089384809424043e-05,0.0014922343723382445,0.05350552564483342,0.1914517526996529,-0.004346349431436996,0.0006638962289692123,0.00023966386357947904,0.001565602572353637,0.04676581242573233,0.10286995856757519,0.0032018042597677958,0.005937772681377942,-4.015028154178565e-05,-2.4125533394748963e-05,-0.013139616613496741,-0.08639994129216241,0.0004337812975581259,0.000980681908870556,-0.005865421225915051,-0.023455987731307425,0.012115288086559501,-0.03920578836946257,0.06347845004643139,-0.15190040069853433,0.007183666065743672,-0.020044147502946356,0.01695458189616855,0.032751136435024246
"Size of mean_values: (1, 40)"

"Time Range: 11:06:46 to 11:07:08, Duration 22.0 
 Start Row 10619, End Row 10707 
 Start Time 2654.5, End Time 2676.5"
Mean Values:
-0.00010058513198313816,0.05625516369690227,0.0256298490729792,0.06898691009482809,0.005508689682501097,0.002514809004234494,0.007609861030150943,0.007146514747936085,0.0872543175634564,0.040941105667176986,0.004729949558549119,0.024026770723708915,0.000121543417730388,0.001555978110511186,0.08563286318832262,0.2500474644983677,-0.0030741773572858537,-0.006970719175176426,0.0006217671891343592,0.001196313149028889,0.04776950503774395,0.10445972801082841,0.004707772671620144,0.0068314321009770446,8.905901797638057e-06,5.564900934810618e-05,-0.009615676915647636,-0.07249386810821397,0.0005331149429252876,0.0012723568554124912,-0.0022462924144409663,-0.018824887935025913,0.02087587970297207,-0.008180957087066737,0.07039794062348037,-0.13891828305582862,0.006500722646560498,-0.012988065925463642,0.02121744773026482,0.045638595889484955
"Size of mean_values: (1, 40)"

"Time Range: 11:07:08 to 11:07:33, Duration 25.0 
 Start Row 10708, End Row 10808 
 Start Time 2676.75, End Time 2701.75"
Mean Values:
0.013558376775205251,0.05098414825758686,0.023994323186236843,0.06083823704425031,0.013010161762590976,0.008806138525579772,0.007419170402779824,0.00471325209694177,0.06240643514177353,0.030585311304184667,-0.0011958824214088552,0.009903359092433025,0.0002743276897266544,0.0017975458951455363,0.0832550840693107,0.2398869157626931,0.0011429330661556821,0.0104128094447554,0.0011242038378248911,0.0036423827561753714,0.04661338769476788,0.09833579642713623,0.005207264239773797,0.009015153757388459,5.324954667029871e-07,1.3729963173603317e-05,-0.012848079141819391,-0.08173364580761797,0.0005402380779218379,0.001230982347438155,-0.0036973585485883796,-0.021349728562180488,0.023813577558182697,0.004053678494865834,0.07084843682401835,-0.1428677701044035,0.01999472340004543,0.022353955678742692,0.02193612597929097,0.04620680132344264
"Size of mean_values: (1, 40)"

"Time Range: 11:07:33 to 11:08:07, Duration 34.0 
 Start Row 10809, End Row 10945 
 Start Time 2702.0, End Time 2736.0"
Mean Values:
0.017976233498073247,0.05215799768940493,0.03036521829594619,0.07219222602202999,0.0138318981321069,0.00898845061560291,0.0035666364850321193,0.0029730771256383823,0.052176224642678334,0.026186964002159675,-0.010869520201099367,-0.005231566036269688,0.00022589117998418685,0.0019360280018823257,0.08180336731948809,0.2327590521578951,-0.00012500218507769756,0.007843297888019777,0.0016211158714272424,0.005263095239178083,0.04921496824740843,0.09358061565841097,0.004390487943951632,0.006457865714585271,-2.5807958216928485e-05,-4.6011603866266585e-05,-0.01248277288319312,-0.08456972537570695,0.0004878038947925955,0.0011328816849468138,-0.005438402301606126,-0.024648746667004468,0.01711667471149521,-0.017951901039546074,0.06154251159885197,-0.16185916503382558,0.024334981529804817,0.03185793963910242,0.018826246073161797,0.037211075958375646
"Size of mean_values: (1, 40)"

"Time Range: 11:08:07 to 11:08:27, Duration 20.0 
 Start Row 10946, End Row 11026 
 Start Time 2736.25, End Time 2756.25"
Mean Values:
0.014025491437101247,0.05691493829389149,0.036404781594940476,0.07807807160640366,0.00031893145914041904,4.461977365711118e-05,0.016480725743086188,0.014046882667691753,0.08850549105199229,0.04750118826470594,0.01611959548618443,0.023273368211522052,-0.0001547532942932781,0.0005739406500023107,0.10522014549200659,0.26923616854189775,-0.0069340008455728575,-0.013282238121484692,0.0005917644104694925,0.0005181227811734897,0.048015851193916305,0.1022003543942796,0.004200338341662565,0.005119951600851922,4.08131087994303e-05,0.00013008082410165958,-0.007717190593167617,-0.06297535607673266,0.0006463686939737273,0.0015567700808079112,-0.001302410442726822,-0.015401620884925027,0.019849011264742047,-0.010188171153618742,0.0652180976952429,-0.14566479718675945,0.01036619349550276,-0.0025797536956134624,0.029585187699964762,0.058881193423307374
"Size of mean_values: (1, 40)"

"Time Range: 11:08:27 to 11:08:48, Duration 21.0 
 Start Row 11027, End Row 11111 
 Start Time 2756.5, End Time 2777.5"
Mean Values:
-0.003995190281312164,0.011130610118550358,0.017770552471448115,0.04202367182841642,-0.0026609979469556988,-0.0019762574048588434,0.012006525683422259,0.007299871085202373,-0.0068334437344459474,0.006828511805029878,0.004556620320671721,0.004597670798965568,-0.0006368324343703882,-0.0012718099863545365,0.06303084097647399,0.1697407031704171,-0.00963132123117657,-0.018688026737787782,9.364643731997974e-05,-0.0012001012153365581,0.042245800559729894,0.0946347180739999,0.0026348891694916057,0.003024328045709312,3.181610361183931e-05,0.00015163568153837175,-0.005272062426513414,-0.056168071815746574,0.0007205974744250626,0.0016949025979667615,-0.0040977147468504015,-0.019051688330718675,0.01938216048303099,-0.024234925835409975,0.06188010948977996,-0.15321967019786353,0.015784753677692723,-0.002322673640928054,0.02916635114527079,0.05733631961228695
"Size of mean_values: (1, 40)"

"Time Range: 11:08:48 to 11:09:07, Duration 19.0 
 Start Row 11112, End Row 11188 
 Start Time 2777.75, End Time 2796.75"
Mean Values:
-0.002398357078740993,0.004240105297181227,0.014124337351345564,0.031642318482376676,-0.004972955273610031,-0.0016166757432322862,0.007444548491270968,0.008791254134227261,-0.03152371522330009,-0.0021003371176034334,0.003260671151944829,-0.014601096804794468,-0.00040183959068751173,-0.00145374395526772,0.08516843671272299,0.17228987684575237,-0.008216723604365102,-0.024426626088546982,0.0012532483879116158,-0.00013094587158297643,0.04559808869824158,0.09286252311417548,0.0026301007983339213,0.0005807299264491571,1.7173212116003445e-05,4.494990062832298e-05,-0.010606775675906881,-0.07889833796306758,0.0005521756489028822,0.001308426835278938,-0.002425700623906211,-0.017992812897526946,0.010756633411659037,-0.05598955782757101,0.083174503031596,-0.10982392269763433,-0.001430363394773312,-0.04971633104283824,-0.0027356689256857083,-0.013971817596075782
"Size of mean_values: (1, 40)"

"Time Range: 11:09:07 to 11:09:25, Duration 18.0 
 Start Row 11189, End Row 11261 
 Start Time 2797.0, End Time 2815.0"
Mean Values:
-0.00867947942470037,-0.040999034732577024,0.022835897886579554,0.03130737793430033,-0.012537111187888939,-0.005162830009729233,0.008125390556027906,0.005189760064904165,-0.025415408503338673,0.005835676255447583,-0.018316556896692232,-0.061096679310601025,-0.0009370125894325365,-0.002240429562608982,0.11303122177828236,0.20539109014631957,-0.006836151313112281,-0.015443130033805689,-0.0003226760674987402,-0.00518737743021764,0.06966578634924216,0.1321288763630275,0.0034765525282322643,0.003911385751379399,-7.41201915049217e-05,-0.0001799810015270229,-0.02299543976509763,-0.12716814479977626,0.0003826804113080927,0.0010188399090037066,-0.0019290302208345878,-0.01696384127351718,0.018510733656626373,-0.023885127186210216,0.07149496154550421,-0.14020225638084538,-0.0064642900378492196,-0.04556351004178479,0.0303463428103518,0.0463138888047225
"Size of mean_values: (1, 40)"

"Time Range: 11:10:50 to 11:11:16, Duration 26.0 
 Start Row 11262, End Row 11366 
 Start Time 2815.25, End Time 2841.25"
Mean Values:
-0.009315237640519917,-0.035894670306310335,0.019630686319580013,0.031421070692336565,-0.007765161055368855,0.00021494988967803044,0.002258240213189063,0.008415086285068228,-0.038497824960575584,0.0003882255611751684,-0.009171737167150267,-0.056490159946711554,-0.0005687246539842256,-0.0018398298352548653,0.07600847665050847,0.1515278493996889,-0.0033508475601776245,-0.012793198060685015,0.00044293607398516245,-0.002823540983119348,0.06271007747700176,0.10884407243940109,0.004570193295524252,0.0035856829430002484,-4.578239189225174e-05,-0.00017098779293159934,-0.0229935030323745,-0.12677188558404168,0.000496158880914101,0.0012974598945053129,-0.001708483208580253,-0.020037885472467015,0.023677159832170416,-0.014311323201066307,0.07321189262405109,-0.13874849767079572,0.004075599031677422,-0.030302060749293074,0.020455132473721837,0.028154268320877945
"Size of mean_values: (1, 40)"

"Time Range: 11:11:16 to 11:11:45, Duration 29.0 
 Start Row 11367, End Row 11483 
 Start Time 2841.5, End Time 2870.5"
Mean Values:
0.006611626430183223,-0.003477069933716292,0.024238525689442066,0.045652884395894655,0.002389374722131878,0.004108932517213583,0.0015905889895962942,0.003662546142173523,-0.04760953472274066,-0.006853301613605535,0.0018638068636945586,-0.018895839111768252,-0.0001890370246888131,-0.0009311961613159883,0.09327681305952311,0.19344301590199486,-0.003927118409939068,-0.013493782110561786,0.0010091847470363854,-0.0007748174906152264,0.056637555959781115,0.11155599535766295,0.003556295757543515,0.00368922978345923,-1.6274289275265123e-05,-1.693498388724417e-05,-0.022442294471499796,-0.1250445143511785,0.0005695866789611795,0.001512869775602891,-0.003741976070466592,-0.021756570830358094,0.02245237537445462,-0.00834437307953529,0.06615845056259377,-0.14727602121988662,0.01409540504264787,0.002843366494729393,0.01974735278659809,0.03608689657519221
"Size of mean_values: (1, 40)"

"Time Range: 11:11:45 to 11:12:03, Duration 18.0 
 Start Row 11484, End Row 11556 
 Start Time 2870.75, End Time 2888.75"
Mean Values:
0.002962394599838396,0.012487403631908712,0.03298525301261055,0.06621912916644378,0.004110234149610587,0.004057301727204817,0.011759282862594502,0.010839643730937147,-0.027712432439676984,-0.0022726242525458558,0.004563982778613849,0.0003248329104606107,-0.0001602052881574552,-0.0009700166429044575,0.08580034120269107,0.19072186541263972,-0.0027419374469973418,-0.015959443784484932,0.001435777487484515,0.0001464929134473125,0.05529627580716968,0.11519934826315557,0.004391847061520666,0.005434119893866735,-1.1734979369802697e-05,-2.6350098355350304e-06,-0.021648314234924353,-0.12373205381001795,0.0007194813732858851,0.0019000196500925986,-0.0018924091781986007,-0.01770754028014529,0.021599907099979155,-0.004887653943256378,0.06983338863776363,-0.13556829249840902,0.01297111902121001,-0.002045042262872371,0.019177952799755125,0.039679926676451295
"Size of mean_values: (1, 40)"

"Time Range: 11:12:03 to 11:12:25, Duration 22.0 
 Start Row 11557, End Row 11645 
 Start Time 2889.0, End Time 2911.0"
Mean Values:
-0.006806845482505251,0.012195693130866039,0.031226960345461234,0.06913265579720006,0.010301006212150299,0.006438514698570583,0.024176565902696866,0.016885718651286026,-0.0077842708254975196,0.007338414498819172,0.01844982412020455,0.035898249137196435,-0.0005246764105416412,-0.0010521506370801549,0.06960409464048914,0.16022512518294257,-0.0019879819520255233,-0.008311384082756364,0.0016602341452006666,0.002028856107684512,0.05135201743599649,0.12079217049508545,0.004347029659547884,0.00792518269001538,7.618355020306618e-06,0.00010981282674119059,-0.019622780949862344,-0.11755748742880004,0.0009144861441017148,0.0024107837472531176,-0.00040185023775232237,-0.011956541166892994,0.029087794155221305,0.024023896199095403,0.07553225229281149,-0.11658946825609215,0.018342842504494694,0.015216996897163725,0.017689591055204304,0.04961600911901267
"Size of mean_values: (1, 40)"

"Time Range: 11:12:25 to 11:12:43, Duration 18.0 
 Start Row 11646, End Row 11718 
 Start Time 2911.25, End Time 2929.25"
Mean Values:
-0.015262760128704202,-0.017214667669274025,0.037641384795045495,0.06846898043975709,-0.028365673848783895,-0.017989701151160834,-0.011342532609363853,-0.007340072852715231,-0.010492762674469214,0.01337671652565026,-0.03801010453892019,-0.09219473997139134,0.00021448365554708175,-0.0002632957343185743,0.09408637713535929,0.22698786246312558,-0.018325082572942134,-0.03684253144149868,-0.0015808778841667095,-0.0073366287398240445,0.06004168393134108,0.09544555212327112,0.002083015183806519,-0.0030911291157498487,9.027809274163924e-06,-0.0001086292597340746,-0.0017582972258457085,-0.031684077158370405,0.00027263973736931614,0.0006162395197484576,-0.003914341114592201,-0.022135322185717517,0.010837412883311788,-0.07608071233492376,0.05643856507836673,-0.18983992783633322,-0.019810974237760393,-0.09467617637329459,0.03718368905310546,0.03174534008699465
"Size of mean_values: (1, 40)"

"Time Range: 11:12:43 to 11:13:10, Duration 27.0 
 Start Row 11719, End Row 11827 
 Start Time 2929.5, End Time 2956.5"
Mean Values:
-0.01650142156596799,-0.03209078962119304,0.014162815437468277,0.015032060173244871,-0.030882343722002825,-0.0177220743963,-0.00873965187389571,-0.003925430038875622,-0.03170688151810628,0.002866542478293069,-0.03969557747912514,-0.11613422055940002,0.00030184787813503696,-0.00021853466247831235,0.030429244664733738,0.08985603163116647,-0.020388207782973844,-0.03689798243057206,-0.0019372581050742267,-0.008697563395223077,0.047988506780602326,0.06864068209288098,0.0018587820807498662,-0.005269676581627522,3.662317498848618e-05,-6.147345116750369e-05,-0.0017949917214374782,-0.032288372978706,7.402300818549096e-05,0.0001548047257715511,-0.004345460420472506,-0.02352392472402515,0.014125174681929248,-0.08678724345662807,0.058021083015758194,-0.18712700689809814,-0.022285651682731764,-0.11287307574667593,0.023738812862420893,-0.001168648350466129
"Size of mean_values: (1, 40)"

"Time Range: 11:13:10 to 11:13:34, Duration 24.0 
 Start Row 11828, End Row 11924 
 Start Time 2956.75, End Time 2980.75"
Mean Values:
-0.005357948416079693,0.054327294709618515,0.027405799860423314,0.05987801312942162,-0.01558428951729153,-0.010659658842943044,-0.0034634223589775997,-0.0012260386370692166,0.08665262993589172,0.04357176777274903,-0.028190389937357972,-0.07361870490969404,0.00040762307775788517,0.0012767211391438574,0.019863692722932983,0.126597451292439,-0.016348758602547184,-0.02687061408392168,-0.0005837071028189532,-0.0021884628827447427,0.04074784212242168,0.05937055726884629,0.0018884304321226703,-0.005121907980888581,4.133424854045619e-05,2.14329600256204e-05,-0.002664494505201368,-0.035431784028643214,0.00014899919018840656,0.0005037317371873897,-0.0042429111732,-0.022959477125909594,0.011080001045683435,-0.09904665408098665,0.055136197290823294,-0.19203985536942303,-0.017701216346195474,-0.10000218807651991,0.015254951401442821,-0.016392180400669143
"Size of mean_values: (1, 40)"

"Time Range: 11:13:34 to 11:13:57, Duration 23.0 
 Start Row 11925, End Row 12017 
 Start Time 2981.0, End Time 3004.0"
Mean Values:
-0.002164340069120219,0.006570083048117512,0.015651666515169887,0.02658321586283345,-0.01587660741976114,-0.009126702290277292,-0.0011500214545075564,-0.0027168183234194186,0.0008039560268436159,0.01259524717463002,-0.03211953051526211,-0.07948639332760024,0.00040001503476675933,0.0007077521716712002,0.02684724235923289,0.09509459306256096,-0.016911999715461517,-0.028232321311026255,-0.0002187805117884697,-0.0024978367865562414,0.044237779930563936,0.06901733725928534,0.002215626452311369,-0.0024149667852972874,5.2399572175374034e-05,5.976292532656007e-05,-0.005951705897015848,-0.05047615943130734,0.00010665526057532766,0.00029783920093610726,-0.0048906375084082025,-0.023412022836182662,0.010842305978961388,-0.09502559445952136,0.05764380060311583,-0.18148242817507673,-8.894199528448937e-05,-0.059699337875700746,0.009310936726995053,-0.027447846482500687
"Size of mean_values: (1, 40)"

"Time Range: 11:13:57 to 11:14:16, Duration 19.0 
 Start Row 12018, End Row 12094 
 Start Time 3004.25, End Time 3023.25"
Mean Values:
0.0019117542109407287,0.0277358159935823,0.018495316146779604,0.029049234871995212,-0.008852060354963068,-0.003838674443165284,0.004097475167296593,0.001071001713899093,0.04886420017967871,0.030979769784068915,-0.013170117151267537,-0.03206531282557397,0.0004970902636535936,0.0014173839108473604,0.06629281857546429,0.1622048018887535,-0.009824126831040057,-0.020310600583695,0.0004371711955480488,-0.0017977732831490948,0.040974188496838995,0.08298712527300786,0.0030308021217888416,0.0014709018232790048,5.6279601542621176e-05,0.00011744751642393873,-0.007135616005627708,-0.05658536311815365,0.00017274048164745584,0.000490953717813965,-0.00407500737039778,-0.021862315621241104,0.018083378597917095,-0.049476294208830096,0.05685246986556188,-0.17711087381063506,0.009980223316426952,-0.03314197556969038,0.015937729454326918,0.0008118838565576218
"Size of mean_values: (1, 40)"

"Time Range: 11:14:16 to 11:14:36, Duration 20.0 
 Start Row 12095, End Row 12175 
 Start Time 3023.5, End Time 3043.5"
Mean Values:
0.009379685397218096,0.04501421874123823,0.02202953952881569,0.039020683348142494,-0.0003781858749457512,0.003130413010654155,0.011624771777136358,0.009818254349499407,0.1000437861744878,0.052096239928000325,0.0018176346744234735,-0.01764558212049796,0.0004961035763519594,0.0020435528045803226,0.05386129635537886,0.17037113531737086,-0.0038166623415124227,-0.0016290536173444697,0.0011027585012390727,0.0013309327541283899,0.04448182645146477,0.08134895518144176,0.004425095143632741,0.0038096355788595957,8.964186302756782e-05,0.00015857700536745032,-0.007238496566993134,-0.05815413386071652,0.00027247697090340624,0.0007531589714063543,-0.002954801887856362,-0.021460822605143128,0.026732332221763088,-0.023584974944285447,0.06668002412503497,-0.15497374396943728,0.020457548456376335,-0.010444884960720631,0.014437532157850645,0.0032142398843167386
"Size of mean_values: (1, 40)"

"Time Range: 11:14:36 to 11:14:53, Duration 17.0 
 Start Row 12176, End Row 12244 
 Start Time 3043.75, End Time 3060.75"
Mean Values:
0.014082394065331441,0.04415307062441845,0.02279143984438127,0.04150542077977596,0.001316147532861533,0.004742404162116975,0.012452939003135632,0.011833669871729187,0.07265754240933775,0.041429163051702314,0.0013031666735069663,-0.02082672627970703,0.0008900196745340376,0.0024844220781360315,0.05753028676643843,0.16906715447242388,-0.003052821176255882,-0.001112291527391212,0.0013662972918574376,0.0021994962256023324,0.04759766616164359,0.0822903656684142,0.004560417135275836,0.003699065423665364,9.66229732421953e-05,0.00017986279168816805,-0.008316395482959676,-0.062469354316745426,0.00024365310355303326,0.0006772943980483825,-0.003353619975814999,-0.02227655365452889,0.027408839372390408,-0.023526187283002962,0.06636902216711593,-0.1561055451369084,0.02248121077680953,-0.002656493491573616,0.01300008088716054,0.0016005490334958113
"Size of mean_values: (1, 40)"

"Time Range: 11:14:53 to 11:15:15, Duration 22.0 
 Start Row 12245, End Row 12333 
 Start Time 3061.0, End Time 3083.0"
Mean Values:
0.01594587567841232,0.047628959842870335,0.02458031651443648,0.04654634730825665,0.004283108779779473,0.004819377584429124,0.00804865428091854,0.0050782531655918445,0.04897463383816732,0.02849205371361755,-0.0059061883093375995,-0.02781504859836676,0.0010843410427443503,0.0026080926430015554,0.056888139613212756,0.17091716980940672,-0.004177607923065587,-0.003491877931422878,0.0016545787292940415,0.0033142194381227015,0.045171592992794635,0.08036018773555485,0.003834968258615688,0.002972178775965599,9.773731964476247e-05,0.00020570080347606277,-0.008025739576403781,-0.060013592152481546,0.0002489218683750887,0.0007128834675866212,-0.004421595990367827,-0.022806176149702494,0.02520451811694782,-0.025981335815174568,0.06405351437664734,-0.15584618975698644,0.02647192843996194,0.01117078437602183,0.011544175185250445,0.0030290335011693044
"Size of mean_values: (1, 40)"

"Time Range: 11:15:15 to 11:15:32, Duration 17.0 
 Start Row 12334, End Row 12402 
