"Time Range: 11:27:41 to 11:28:19, Duration 38.0 
 Start Row 3442, End Row 3594 
 Start Time 860.25, End Time 898.25"
Mean Values:
-0.17091368884710295,-0.16466342397977374,-0.00035580781679911205,-0.0028618290912277534,-0.08920297811058818,-0.03969084384963226,0.03205914466423992,0.05777613955215857,-0.01933370780944687,-0.016180273129455466,1.785463614698845e-07,4.325468496111112e-07,-0.0006587874660790285,-0.00046401015969945765,0.001309335077285375,-3.275015223486569e-05,0.007912776992581187,0.0055895794300749035,1.7551121809647865e-07,-6.731772386942843e-07,-1.7154649097009328e-08,4.758356550612138e-07,-0.0868459448071916,-0.1383096677452831,-0.00011071090363614095,-0.00013703659792167096,2.0967758322726205e-05,-0.00037746636858475497,0.09555794610970242,0.09678003624005381,0.006292292414881171,0.003235003254665595,-0.00270290214859383,-0.008585356943443175,-0.00012388246811936333,-0.0002988036402011706,0.00019533912553393987,3.002166878320423e-05,-2.370893796095848e-05,-2.4881825621838736e-05
"Size of mean_values: (1, 40)"

"Time Range: 11:28:19 to 11:28:47, Duration 28.0 
 Start Row 3595, End Row 3707 
 Start Time 898.5, End Time 926.5"
Mean Values:
-0.14024417332080383,-0.11211437345068123,-0.0012007900207637306,-0.004480132185506566,-0.07629346378494921,-0.03425256982553074,0.04236123580757182,0.05077812461723495,-0.0124487461256679,-0.013933247376997648,-8.385681705566712e-07,-1.2797390643390368e-10,0.0003264770766881749,-6.15182077040238e-05,0.0028855500531824907,0.0003740085803576376,0.004677450272897246,0.004072615742436117,-8.1461546221529e-07,6.677131110572467e-07,-1.3081127478536343e-06,-7.39545776549333e-08,-0.08457597638765173,-0.12707650011170055,0.0010519537030294543,0.00035567347334589496,-5.994440009402435e-05,-0.0004413291049833,0.10269682978580635,0.1036039494697326,0.0029654094426551053,0.0016569914796535077,-0.002805743146120706,-0.008946197235702578,-0.0001501707435165026,-0.00028436123997447937,0.00012870267799349052,-0.00010462560046699359,-2.328202307793922e-05,-3.781912810308601e-05
"Size of mean_values: (1, 40)"

"Time Range: 11:28:47 to 11:29:18, Duration 31.0 
 Start Row 3708, End Row 3832 
 Start Time 926.75, End Time 957.75"
Mean Values:
-0.13897581813718682,-0.10816476424728842,-0.001790496648845322,-0.005769483156664245,-0.07947925685572933,-0.03462201325233873,0.058907914630293344,0.06828663633382066,-0.01494701635510367,-0.013414377871398455,-2.463269644088302e-07,3.524182275287201e-07,0.000994728811891925,-2.494896443811303e-06,0.004431700906167245,0.0003082025848468839,0.005314192340830966,0.004591062290986007,-2.547788341541129e-06,1.0529274180619007e-07,-1.0328455506959167e-06,-3.886798496772735e-07,-0.08197076806836125,-0.12572763596608214,0.0018788776565811334,0.0007319346172935328,-4.5957873302804665e-05,-0.00047754647700026933,0.1034215452969112,0.10463360406254506,0.003392546098043081,0.002151854502464306,-0.002182089490893897,-0.007911209925526661,-0.0001326605960672776,-0.00035967955570432106,6.999809986395232e-05,-0.00025717744373244573,-2.7476472610964306e-05,-5.4139160600633444e-05
"Size of mean_values: (1, 40)"

"Time Range: 11:29:18 to 11:29:40, Duration 22.0 
 Start Row 3833, End Row 3921 
