"Time Range: 14:33:14 to 14:33:52, Duration 38.0 
 Start Row 4481, End Row 4633 
 Start Time 1120.0, End Time 1158.0"
Mean Values:
-9.807519724099315e-05,-0.00033084859453759473,-0.0022462369209956578,-0.033440817124065124,-0.0006861172842702473,2.8863753159497857e-05,0.019716791049732414,0.02038833450199422,-0.029742189004261024,-0.017728834674339167,0.02871095148375292,0.04057068420862601,-0.0022000731014432296,-0.0032333547118889613,-0.0006004802992150585,-0.03176486318903484,-0.0128801993854445,-0.02960527992511489,-0.007542921146206838,-0.042501469213906864,0.017704655985507623,0.018834421239463946,-0.0017625468354717545,-0.008916877782362475,-0.0024916868297820216,-0.02016620674448516,-0.0017165149397959808,-0.008246451261274417,-0.1459941552342248,-0.11290670458459626,-4.196784447545494e-05,-0.005333524464007045,-0.022244593332329112,-0.09246964227991622,-0.0017347282307408351,-0.007861280195754081,-0.0264371283564788,-0.09271347116385438,-0.0004656201832752922,-0.0020601561839893264
"Size of mean_values: (1, 40)"

"Time Range: 14:33:52 to 14:34:39, Duration 47.0 
 Start Row 4634, End Row 4822 
 Start Time 1158.25, End Time 1205.25"
Mean Values:
-0.0005964038171913375,-0.0004975831527179263,-0.0025010499210250167,-0.03555392152585469,0.00012745905862770806,-0.00014640994279306973,0.025272276125212163,0.022182866221306535,-0.022999073208037908,-0.016001155570398076,0.027955141456177515,0.03955351412724185,-0.0027993919004644175,-0.0036660602142470386,-0.0017561976939791436,-0.027926355089082415,-0.01203450902559205,-0.024956968044224967,-0.00873998894259605,-0.043303505959191524,-0.001085981257287995,0.0024460675474024633,-0.0019122557839726208,-0.006978502548995275,-0.0023998689451342706,-0.01840335560052118,-0.0014140144184842693,-0.007384738425852296,-0.13900718858619163,-0.09923990392973292,0.00036035348174191074,-0.00441290977156062,-0.02177507985766232,-0.09093161175168663,-0.0007169261584958678,-0.00576136850262046,-0.024412426245461163,-0.08835726043895721,-0.0003689399327503657,-0.0017506172822263054
"Size of mean_values: (1, 40)"

"Time Range: 14:34:39 to 14:35:13, Duration 34.0 
 Start Row 4823, End Row 4959 
 Start Time 1205.5, End Time 1239.5"
Mean Values:
-0.0005992764057743634,-0.0005097276368274762,-0.004314718535900727,-0.033171459019497904,-0.0009046592962132551,-0.00035172668967351655,0.026753202162174416,0.022374750077326488,-0.021676247414340245,-0.01674482029879767,0.02986014628745573,0.031675048302080594,-0.004204971199139434,-0.0027432558358126812,-0.002943057143466756,-0.026081862669189285,-0.012520039644395487,-0.023592399251662375,-0.009092654281135393,-0.04351494026133186,0.0014004674486228297,0.001764357212578171,-0.00181523834236403,-0.0067036126074327615,-0.0026348874148324716,-0.01769067774902637,-0.0013564181279012244,-0.0070425927004569185,-0.1370185535709398,-0.09009450388024838,0.00023641134041374893,-0.0040947977019836915,-0.021666417211421967,-0.09024429237045752,-0.0004275487976482618,-0.0053065532886422805,-0.023948139421532965,-0.08180659334550014,-0.0003663753594805797,-0.001553178714698564
"Size of mean_values: (1, 40)"

"Time Range: 14:35:13 to 14:35:40, Duration 27.0 
 Start Row 4960, End Row 5068 
 Start Time 1239.75, End Time 1266.75"
Mean Values:
0.0004517197566301255,0.0002679037612384969,-0.0035158195792433363,-0.03147358944469419,-0.0003236262869420639,-0.0005231692937630948,0.029994892049360112,0.02272620596837481,-0.0175424185717591,-0.01617366155052593,0.035934528791865664,0.03711475786629527,-0.002717701659178178,0.0006656180427426692,-0.0014756180755563658,-0.023014958863834787,-0.012273816881397514,-0.021243866429992087,-0.008988131602048154,-0.04325558214868241,0.006224318286855768,0.006632174866890811,-0.0017208227485627633,-0.005818084666528713,-0.0029541205312450794,-0.01680369775598239,-0.001237714668019897,-0.006529989272946332,-0.1356104583533073,-0.082566024850254,0.00013200164720494548,-0.0037056188814475264,-0.021578377169400774,-0.08978392875411102,-0.0003128045708518339,-0.0048195821699214365,-0.02367467039825644,-0.07559247586894433,-0.0003502241927657155,-0.001358570746371084
"Size of mean_values: (1, 40)"

"Time Range: 14:35:40 to 14:36:21, Duration 41.0 
 Start Row 5069, End Row 5233 
 Start Time 1267.0, End Time 1308.0"
Mean Values:
0.00024198697427018847,0.0004680341034951834,-0.009907777399520461,-0.03924368819606567,-0.0005591955461193968,-0.0004974658501906799,0.029129574850230548,0.021244769196884294,-0.013020995084608694,-0.014556499777866333,0.029398675758785006,0.02937602938548193,-0.0015990164388362056,0.004543885521526241,0.0002164774878267681,-0.019331203069600088,-0.009706521049981036,-0.01812213911384376,-0.010753831693932972,-0.04549019801394535,0.0027747189609511093,0.003092771644759487,-0.0009297662580505887,-0.005150172125414611,-0.0029592846265515138,-0.015644796643508787,-0.0011881333458589908,-0.0060891365425913,-0.13239897657225247,-0.07486508200443993,0.00026576715907193675,-0.0033104562907239747,-0.02116753350159034,-0.08858161336621458,-1.2518934574262439e-05,-0.003956383933901348,-0.02666715799845068,-0.07334863254369228,-0.0002976467102329219,-0.0011353651709461582
"Size of mean_values: (1, 40)"

"Time Range: 14:36:21 to 14:37:21, Duration 60.0 
 Start Row 5234, End Row 5474 
 Start Time 1308.25, End Time 1368.25"
Mean Values:
0.00043334335903726437,0.0010518615807758283,-0.005796210603400157,-0.03171111594019587,0.0010620212913058525,0.00020289875391601997,0.015534241674569228,0.009588031456303816,-0.010233593508935978,-0.014972041691566325,0.0030507895048314197,0.0011435219219429172,-0.0015990729475671406,0.005261330406222124,0.0006438790947426453,-0.013497717159077119,-0.009581799724283078,-0.01569115504532785,-0.007930463931840513,-0.03962975130648841,0.0024217961382484894,0.008156147888062697,-0.0014036159102534928,-0.005043768304445288,-0.002508336988023174,-0.01487711618589726,-0.0011139617978955453,-0.005886909358204317,-0.13225030690617512,-0.0735619365952078,0.0001339120200120071,-0.003067495951904228,-0.020930561455354907,-0.08796213399277951,1.6608327191148074e-05,-0.0036704208553544108,-0.01729209429355909,-0.05752574437840531,-0.0002585718034644511,-0.0010192114667856105
"Size of mean_values: (1, 40)"

"Time Range: 14:37:21 to 14:38:07, Duration 46.0 
 Start Row 5475, End Row 5659 
 Start Time 1368.5, End Time 1414.5"
Mean Values:
0.00036518240837606444,0.0007775480731867732,-0.0067567003434524505,-0.028643395683582717,0.00036924588218434395,2.7312674007190584e-07,-0.003953643640019573,-0.004049976933477138,-0.012449196859720384,-0.015198184323898108,-0.0066012327967495486,-0.011108926229549383,-0.004188135404741641,0.0028084364567954358,-0.0033811912162926548,-0.018281789557562253,-0.00884034266296576,-0.01693532619910012,-0.005639016922171076,-0.03763103801066078,-0.001814898863204463,-0.000158376179869238,-0.0014145862474484693,-0.005347540972659964,-0.002584543775024411,-0.01567873326171786,-0.0010846304265428662,-0.0060097660314889076,-0.12819635202400487,-0.0702842657497297,0.00013451003231338736,-0.0030736432267274667,-0.020847847813258158,-0.08797334917140232,0.00014339483478808523,-0.003732827043049177,-0.011057521314393788,-0.04922442345791939,-0.0002678833037272109,-0.0010866644081475134
"Size of mean_values: (1, 40)"

"Time Range: 14:38:07 to 14:38:47, Duration 40.0 
 Start Row 5660, End Row 5820 
 Start Time 1414.75, End Time 1454.75"
Mean Values:
-0.00011990379659532873,0.0009454719542559238,-0.0073326356551121135,-0.027578642086570567,0.00041666167150813076,0.000582394156595857,-0.006212116069205904,-0.006180187969149762,-0.010566032350180039,-0.01526262976100131,-0.0035450752019023325,-0.006495942105990318,-0.0036396962831052294,0.0064412477233319445,-0.002843787631574556,-0.016869936894541068,-0.00825759298890598,-0.0155080609474737,-0.005374161074630858,-0.037817043541799364,-0.0026814734705270307,0.0014411396417976883,-0.0012995715280057826,-0.005057286199185291,-0.0025688963554349785,-0.014893171325317209,-0.0011350771090537573,-0.0059305038076543195,-0.1274689025111308,-0.0651359698693996,0.00019601528417489256,-0.0029266316425880807,-0.02080434718161502,-0.08781342929269613,0.00023056313357670103,-0.003713402058944672,-0.009582296097251131,-0.044364104714122485,-0.00026420074376275416,-0.0009972182586613176
"Size of mean_values: (1, 40)"

"Time Range: 14:38:47 to 14:39:28, Duration 41.0 
 Start Row 5821, End Row 5985 
 Start Time 1455.0, End Time 1496.0"
Mean Values:
0.00030643795537705514,0.0011950238420031052,-0.007248179349400358,-0.028030477122273367,0.00046950798124930265,0.00035865113692896386,-0.005915284262974376,-0.004481319217758178,-0.009022840841786827,-0.013951851516818313,-0.006489450336453979,-0.00982634951771219,-0.0016886010621696829,0.009201460696116201,-0.0015371611289746953,-0.01609121700176789,-0.008757931855704998,-0.016000581825556942,-0.007558396421371964,-0.03968239751262147,-0.00013798974587173808,0.0017316529026710306,-0.0012628495247277117,-0.004907436412982787,-0.0028037421074254176,-0.014914031177658615,-0.0010147976823364389,-0.005822828107148198,-0.1285055262157486,-0.06627640521527822,0.0001404154644838176,-0.0030745373968331306,-0.020764870843410613,-0.08780603386949276,0.0001770878099084055,-0.003802990413278796,-0.015084462973499534,-0.051302792786893106,-0.0002967238702885691,-0.0010944577886568834
"Size of mean_values: (1, 40)"

"Time Range: 14:39:28 to 14:39:59, Duration 31.0 
 Start Row 5986, End Row 6110 
