Mean Values:
0.004089286261790927,0.0056337868062832554,0.023472028606613713,0.027962092563663887,0.0007151722282770656,-0.00010779807050482943,-0.007316383451711059,-0.0053067754876205,-0.009309729602338874,-0.008546228820172662,0.001981821782958314,0.006205450819842271,0.0002045606715349672,0.0004667430977571203,0.003759134873221194,0.008571043820021204,-0.0020326499380062513,-0.0017558303645108294,-0.002511925026470899,0.0013134000888512247,-0.0038356940445392544,0.004293669948800476,-0.00019302175975625274,0.0014108321769693956,3.4051471507941467e-06,4.9861378073634556e-05,-0.0003199631952346825,-0.000480725248733892,-0.0026061745922542016,-0.004302976023436747,-4.708868940872566e-05,3.488127670363973e-05,0.000544016894844587,0.002701422529002017,-0.0008630403774636969,-0.0008300735137565553,-0.007735887904826398,-0.003255439645810143,0.00044255882627560074,-0.0004542737841881937
"Size of mean_values: (1, 40)"

"Time Range: 18:58:13 to 18:58:35, Duration 22.0 
 Start Row 6261, End Row 6349 
 Start Time 1565.0, End Time 1587.0"
Mean Values:
0.0019792781383548177,0.0028087287642167614,0.021899516245367807,0.024356605178562057,0.00046704788314474,4.4355461020887974e-05,-0.008888042789562517,-0.0084975901761671,-0.012996728716380095,-0.009870892494128898,0.00149399655063623,0.00878683144443373,0.00014810454571497115,0.0008421898059770571,0.0016610574729973042,0.004810580677225943,-0.0013605916939947373,-0.0015752545436365953,-0.0021656302856213976,0.0016183985455589254,-0.01064164399804998,-0.004168977329199736,-0.0003480202992025572,0.001165483803855463,-7.648221987367594e-06,8.228532474561292e-05,-0.0002145351186733682,3.60924028567916e-05,-0.003314560824488629,-0.004974749571833264,4.387439880862976e-05,0.0003944678654434295,0.0016873307648524686,0.008260661222497028,-7.938832799086344e-05,0.0022334816373530742,-0.006619983449773574,-0.006048973444029232,0.0006043024769607392,0.000516700854046634
"Size of mean_values: (1, 40)"

"Time Range: 18:58:35 to 18:59:00, Duration 25.0 
 Start Row 6350, End Row 6450 
 Start Time 1587.25, End Time 1612.25"
Mean Values:
0.002397776180939869,0.0025118637069288952,0.02442940677450858,0.026923211877398535,-3.5434395139941065e-05,1.06419688549735e-05,-0.008310904001178182,-0.007553985824218611,-0.005782037651453338,-0.004192936914173644,0.0024013428623485,0.006388985786849074,0.00023811634212319828,0.0006847507552765716,0.0030025904639481523,0.004246527740660864,-0.0014963042215084595,-0.0020490857343020154,-0.002094575304339845,0.0010399810785211051,-0.006853075028524904,-0.0010813991689472,-0.0001823612469458159,0.0010800648325484385,7.059944486421292e-06,4.7449209146299894e-05,-7.27149028029631e-05,0.0002777758656342725,-0.0025262315254248684,-0.0032730565528003163,0.00011352596092156754,0.0005770409379791753,0.0011655292700263296,0.006787308262804382,0.00011324330751322871,0.002612459835718973,-0.00374332262081493,-0.002074516978552443,-0.0002729952324623232,-0.0003814033174489303
"Size of mean_values: (1, 40)"

"Time Range: 18:59:00 to 18:59:40, Duration 40.0 
 Start Row 6451, End Row 6611 
 Start Time 1612.5, End Time 1652.5"
Mean Values:
0.0027691388861389842,0.002296920971754569,0.026992765652577896,0.018903645138936193,-0.0003214649151522114,-7.438737701387721e-05,-0.007476053911810156,-0.006108373684613679,0.003598254404854904,0.0023011917621559574,0.004005013126275138,0.006996960802604957,0.00021816510678180707,0.0004872130574555965,0.004197540502989604,0.005100144083290496,-0.000764222659228709,-0.0013791674070379766,-0.002092440549422596,0.000858383933376606,-0.004606306612214689,0.0012004876464100835,-0.00013543685191356162,0.0010956750649655513,1.8088385178903465e-05,6.43516886242622e-05,0.00012733427930754085,0.0008449388884077451,-0.0007435978160498971,-0.0015104125444206267,0.0001955018190500643,0.0005959501139109429,-0.0007336179541440321,-0.0005032734907308975,0.0004278997320664554,0.003698789382350162,-0.0016838818258745763,-0.001601876402417151,-0.0013484141345818969,-0.001899780036013893
"Size of mean_values: (1, 40)"

"Time Range: 18:59:40 to 19:00:15, Duration 35.0 
 Start Row 6612, End Row 6752 
 Start Time 1652.75, End Time 1687.75"
Mean Values:
0.0032015096134231993,0.002914503808169713,0.026358780974185772,0.024623687031046608,-0.00010195480793462206,8.129504381505543e-05,-0.008532631357520103,-0.004780829765602933,0.0014456527797862084,0.0016055250346534954,0.0030100227419613363,0.004121411871768612,0.00013010352408624644,0.00014607497576011124,0.0033772356264652023,0.004595058253946958,0.00046434964031049595,0.00027311201392991885,-0.0017902782654617162,0.0013417212737524195,-0.00310267173706351,0.0014052285341717055,-5.954069548816684e-05,0.0011719069839206315,4.319535960709973e-06,3.138338986601803e-05,2.8400971338897657e-05,0.0007331523594069777,-0.0012499899461192192,-0.0032294445084345104,0.0003170535773367829,0.0008180945900942123,0.0005740512110532227,0.004760697778086771,0.00010003290629711294,0.003156423177828436,-0.0012795050518697789,-0.0003452070798581098,-0.00033697707197316345,-0.0002952760891841238
"Size of mean_values: (1, 40)"

"Time Range: 19:00:15 to 19:00:34, Duration 19.0 
 Start Row 6753, End Row 6829 
 Start Time 1688.0, End Time 1707.0"
Mean Values:
0.004583614579239002,0.004487708196095141,0.022628666351062275,0.021817384332603725,0.0003311094754267091,0.0004079753691510905,-0.009387831502535745,-0.0038514506502378113,-0.0009072212752097145,0.002156306997918225,0.0010766068976524894,0.001526067651382635,0.00017785397190479667,0.00011416650967791746,0.0019497961962467933,0.003972738783969743,0.0014996807741131885,0.0013796494461828068,-0.001871690789302948,0.0015458067884793667,-0.005039469668425399,-0.0012399722972985918,-8.062520449870619e-05,0.0011747946298094195,-9.924204198868518e-06,2.7742810943720456e-05,-0.0001406302400350247,9.087981219067754e-05,-0.0007119365822466764,-0.0031588517889515246,0.00037013462102979475,0.0007654243944697559,0.0006563453791785499,0.004321595857502902,-6.935275735288459e-05,0.0024366129422088985,0.0005346772930570441,0.0025171887851984315,0.00020707357721973382,0.00031828468008899646
"Size of mean_values: (1, 40)"

"Time Range: 19:00:34 to 19:01:02, Duration 28.0 
 Start Row 6830, End Row 6942 
 Start Time 1707.25, End Time 1735.25"
Mean Values:
0.0031251181956785936,0.0031082309071297242,0.017503945909304958,0.01605598325393284,-0.00010371513469745704,0.00017395863322230696,-0.009391265560532066,-0.004373474670517239,-0.0045411920895659175,-0.0018494799271171457,0.0012711576079252067,0.001884795554401449,5.5021493911548366e-05,7.755356249527035e-05,0.0013392878098313515,0.0026371771143862736,0.0008738351800997059,0.0010755675442154864,-0.002663364517075674,0.00037789444149773186,-0.0035104386653781205,0.0017804415991511107,3.677336462805473e-05,0.001296560281061702,5.5643464679765506e-06,1.6992472336768576e-06,-0.00018777755871674602,-4.331049113452802e-05,-0.0024305840961561845,-0.002547252556200829,0.00031821315347329996,0.0005250128761482409,0.0008592670895971192,0.005339538058914744,-0.0007029660218603495,0.0006794736086480806,-0.007766804381135659,-0.008840000050538178,0.0010792157925341266,0.001501896412176322
"Size of mean_values: (1, 40)"

"Time Range: 19:01:02 to 19:01:24, Duration 22.0 
 Start Row 6943, End Row 7031 
 Start Time 1735.5, End Time 1757.5"
Mean Values:
0.002453678936269165,0.0023135635050668835,0.01676955507088272,0.015734056003547305,-6.301924681430882e-05,2.0903705674393377e-05,-0.007774722539681993,-0.004113927090586829,-0.007132807771134818,-0.004048219227531086,0.0017209635350374783,0.003804762707469395,2.6118002157252844e-05,0.00022607391964447743,0.0004217144057389411,0.001808807905357985,0.0006833362074892587,0.0013846743032645058,-0.002606462741747135,0.0008995130744296283,-0.003673416284389971,0.004648939113691247,-1.5536495068091097e-05,0.001433834900756335,3.3278370962726045e-06,4.449015502923428e-05,-0.0002536818888510955,-0.00021733352220425158,-0.0028173052829700697,-0.0006486056122771624,0.0002557369457863274,0.0003073978441180753,0.000877780001553575,0.004959650789869984,-0.0008596458130427727,0.0001278154904229385,-0.008126211073532445,-0.007907666139434982,0.0013761875902112432,0.0017419628050406894
"Size of mean_values: (1, 40)"

"Time Range: 19:01:24 to 19:01:43, Duration 19.0 
 Start Row 7032, End Row 7108 
 Start Time 1757.75, End Time 1776.75"
Mean Values:
0.003036227556081011,0.0031326721203484426,0.01905069705238432,0.01949456234433383,0.00011631761880438634,0.00017727363952138353,-0.009110576980005175,-0.005519957147639581,-0.006442160788238132,-0.003090663170995524,0.0010710382573855402,0.005614821402195647,9.387334226019396e-06,0.00039329203601866884,-0.000604896848210421,0.001292894569048315,0.0010170983285114716,0.00149806630018266,-0.002727730050515225,0.001395297681450668,-0.007096526693922952,0.00022594837482810772,-9.671033166262525e-05,0.0013485567182905792,-1.4980438008285841e-05,4.537795215375939e-05,-0.00030462680963073,-0.00035857775970070773,-0.002931975379407351,-0.0010178111481036767,0.0002664832407775525,0.0003350333938142572,0.0011399370690469588,0.006323580325241677,-0.0008457720713233895,5.896481364654024e-06,-0.006406440205998069,-0.0051847749765898616,0.0010521611090119974,0.0012890147677293252
"Size of mean_values: (1, 40)"

"Time Range: 19:01:43 to 19:02:05, Duration 22.0 
 Start Row 7109, End Row 7197 
 Start Time 1777.0, End Time 1799.0"
Mean Values:
0.0034004975621515303,0.003214922176681909,0.018458098921261747,0.016543789229013294,0.00024447749992337846,0.00028403326053893266,-0.007812731100848572,-0.0036504728830738195,0.001656186773933436,0.0023519029441081544,0.002696022975015616,0.004783825355667638,-1.3209039935047267e-05,0.00019845480095302825,0.0010037377151485211,0.0021112152402041574,0.0007408760579029934,0.0007371529768705594,-0.0026463706005914983,0.0007418553312347223,-0.003810332881931761,0.0032591950397738703,2.314868872460575e-05,0.0014638558843937752,-1.2411646428651991e-05,2.3288947746762537e-05,-0.000286685900162155,-0.0004367829909511237,-0.002463659906599724,-0.00030696357284939904,0.00023832668773503808,0.00018955462216001785,0.0002776435591877551,0.0025981799497603627,-0.0009115559926846235,-0.00015973243154522511,-0.006077819318222885,-0.007235162766943511,0.00040838243318144877,5.071199861253141e-05
"Size of mean_values: (1, 40)"

"Time Range: 19:02:05 to 19:02:30, Duration 25.0 
 Start Row 7198, End Row 7298 
 Start Time 1799.25, End Time 1824.25"
Mean Values:
0.003224074199828453,0.0024328825418806145,0.019165285728206995,0.014238709451515664,-0.0001760726408422023,0.00024063804497265269,-0.00863697357442109,-0.0030348170398273267,0.002724811363847693,0.003363117484146116,0.004137040642947968,0.006002872607852351,0.00010271354872712895,0.00025622551545958073,0.00021558703208869666,0.0004576318490375594,0.0007982661127762335,0.000507180002907256,-0.002687618366685682,0.00031362589748158487,-0.0026310888045615816,0.0026016747916807487,-2.2293627624557504e-05,0.0014155072212959753,-7.107353760134751e-06,3.178711302968462e-05,-0.00031855417814413874,-0.0006311483666218527,-0.0008411711134406351,0.0008480897547006958,0.00015727095951285433,6.953928607239314e-05,2.985104007405468e-05,0.0014653699523165394,-0.001022464503826228,-0.00039427853847692036,-0.0060632000483966135,-0.010183111480890341,0.00015779511163164462,-0.0005466047624589034
"Size of mean_values: (1, 40)"

"Time Range: 19:02:30 to 19:02:47, Duration 17.0 
 Start Row 7299, End Row 7367 
 Start Time 1824.5, End Time 1841.5"
Mean Values:
0.004001498777525193,0.003250291360840265,0.019683439705080307,0.01391712025969918,-0.00015093955678718501,0.0002500823165948365,-0.009259957349635181,-0.0040444064343132325,0.00759574804405749,0.005805114649983375,0.005129329672598913,0.005514745014952752,0.00011644908147787152,0.00022849237195880174,0.00287230524403493,0.004367968389279845,0.00045004882531099493,0.0007822506447809505,-0.0026497323099769123,0.0003951246607907675,-0.0018083112403272917,0.0014823847543059595,3.67163846999817e-05,0.0012216006120296377,-7.05632027196565e-06,9.481147588550212e-07,-0.0002586617025650362,-0.0007638699144333872,-0.0029626471616774354,-0.0035356988379155597,0.00017561634337737777,0.00019815675801024618,-0.0007633098967556747,-0.0010546794776922811,-0.0007324903499841377,0.0001351136009604287,-0.007825636367179164,-0.013696216919718009,-0.0008085392251591223,-0.0015594219687702093
"Size of mean_values: (1, 40)"

"Time Range: 19:06:30 to 19:06:54, Duration 24.0 
 Start Row 7368, End Row 7464 
 Start Time 1841.75, End Time 1865.75"
Mean Values:
0.0025943248299664903,0.0014021748583228388,0.02145783025513727,0.01956328956138936,-0.0005307459008868494,-0.000146312465612886,-0.009064622474651722,-0.004491423348093101,0.01105822430218234,0.008840214421916489,0.006749910736510455,0.008225711912813682,0.00014202562485754862,0.0002414542457220771,0.0015326061352157042,0.0024560270812600793,0.0007632280024985454,0.0008984816068459227,-0.0026156712899968026,0.0004566323650174239,-0.0028674179801019906,-0.0006272277339097474,-6.677201105321691e-05,0.0010082941920199458,-2.0504849619312583e-05,-3.3622677558535195e-06,-0.00015999124638815533,-0.00025943099843519954,-0.0038049648036315277,-0.006406717247986392,0.00012270329740216406,0.00018241596972269435,-0.0010775493902832629,-0.002023562289840824,-0.000295902974371887,0.0017493915045737776,-0.007791120984644477,-0.014446710328877371,-0.0013802041952673083,-0.00244392989961869
"Size of mean_values: (1, 40)"

"Time Range: 19:06:54 to 19:07:18, Duration 24.0 
 Start Row 7465, End Row 7561 
 Start Time 1866.0, End Time 1890.0"
Mean Values:
0.002374258497679583,0.0009240382538948105,0.018735590287695326,0.017519580059313415,-0.0006392094569423196,-0.00011424729251737803,-0.00891492353647146,-0.006245731502830685,0.0132610173601439,0.0077930791301496554,0.005252700740233529,0.008751576725344844,-1.540125303550278e-05,0.00019931164723233625,0.00032844004918224177,0.00024718738946403096,0.0003072197001774184,0.0006674015594199545,-0.0027768182586125813,0.0005045816533699923,-0.006969626144687944,-0.0032393848697891167,-2.0561582017596866e-05,0.001305974296688565,-2.9247327909218526e-05,8.437966878554992e-06,0.00011824182762551847,0.0009226411242724398,-0.00444281307052965,-0.005725671886978094,0.00013393360283271382,0.0003846985485928802,-0.0020451699385828723,-0.005805532421513544,0.0005455617186935891,0.0045898165881680525,-0.008096197255312085,-0.01580246541471942,-0.0020933829137101457,-0.003319104544041148
"Size of mean_values: (1, 40)"

"Time Range: 19:07:18 to 19:07:38, Duration 20.0 
 Start Row 7562, End Row 7642 
 Start Time 1890.25, End Time 1910.25"
Mean Values:
-0.0017292365444728545,-0.0030295099572297916,0.011518449549459521,0.00972263200879665,-0.0013920921092121466,-0.00038423043443996496,-0.014996184529572658,-0.01086155925847905,0.003693916401148641,0.0001431994963412693,0.0017410493963813608,0.006054248780576691,-0.0005859162585718048,-0.0007722174726666359,-0.004259393726609597,-0.005549339718697908,-0.0003827105825694978,-0.00036866684202326423,-0.0031213189807860566,-0.00011584874359792695,-0.016067347013372344,-0.01676553620988259,-0.00014671695091644617,0.0015379740213565976,-6.628763960337024e-05,-7.23070812684662e-05,-0.0001956303087354176,0.00034722595289243764,-0.010430140998895573,-0.018956214359392487,-6.025318874739543e-05,-5.044622839266777e-05,-0.0007668620019743672,-0.0009161807074610811,-0.00041165720834269087,0.0026020800456609174,-0.01584680461773003,-0.02891104357271009,-0.00023423089595355523,-0.0011739953144198642
"Size of mean_values: (1, 40)"

"Time Range: 19:07:38 to 19:07:59, Duration 21.0 
 Start Row 7643, End Row 7727 
 Start Time 1910.5, End Time 1931.5"
Mean Values:
-0.0024929826801950283,-0.003761337840323629,0.004426627365249082,0.002005950907715583,-0.0017039752776527865,-0.00040327187897285405,-0.01566549111919784,-0.010570130492542603,-0.0012611865365145974,-0.002033022017422183,0.00015469851868616448,0.0007102109312395263,-0.000479116309608253,-0.0008288833667400107,-0.004032667787641387,-0.005752291890719581,-0.001254452386468832,-0.0015614807331067319,-0.003269282134218209,-0.0003936121275906686,-0.014148818425649093,-0.015136204089688651,2.1574711751090188e-05,0.0014663173989542628,-5.144118466515496e-05,-8.062223789665562e-05,-5.264764547549613e-05,0.0006382965722315036,-0.01015032745066027,-0.017037117068959086,6.46604317801429e-05,-3.3848774061027845e-05,-0.0010354414460730641,-0.0021368139138062086,-0.00031290310992498823,0.0027124035052521357,-0.014864401467110582,-0.025789383975775952,-0.000622598634961547,-0.0014899656152665708
"Size of mean_values: (1, 40)"

"Time Range: 19:07:59 to 19:08:26, Duration 27.0 
 Start Row 7728, End Row 7836 
 Start Time 1931.75, End Time 1958.75"
Mean Values:
-0.00035730188617957967,-0.0012015050601928156,0.004242740939476969,-0.0012102264044456157,-0.0013717572183724908,-0.00042333937887715703,-0.013671131673653723,-0.009403802646372757,0.004781290248826033,0.0034064992324878483,0.0022595127723730635,0.005264041893563147,-0.00041461546555719464,-0.00045092606174541205,-0.0024763591047399407,-0.0022423762516030643,0.000472961795031143,0.0005652205107799003,-0.0036732667930396336,-0.00031759107094879495,-0.011782701725662663,-0.010445268318152864,-0.000149075823714323,0.0012900466004819127,-5.8051645463840454e-05,-3.967142495881881e-05,4.9810414240457494e-05,0.0009783455916473189,-0.010185615542144118,-0.01930960322126719,0.00014852398986655452,0.0001682854843158698,-0.0010635191555713934,-0.0019968150785991527,0.0002349414726380554,0.004263527571202622,-0.01661591550110582,-0.02723518184382914,-0.0010294458164126154,-0.002054621300042323
"Size of mean_values: (1, 40)"

"Time Range: 19:08:26 to 19:08:47, Duration 21.0 
 Start Row 7837, End Row 7921 
 Start Time 1959.0, End Time 1980.0"
Mean Values:
-0.0004189412772920769,-0.0005323619755502396,0.008128624105371544,0.011913644048598057,-0.0012431587406153694,-0.0004083836297712388,-0.014144025691378985,-0.009177458208411038,-0.009548354322525326,-0.004461964628155911,-0.0016682132562592553,-0.0013975719089920843,-0.0002997213560986282,-0.0001561625832560143,-0.0006696760688115464,-0.00027976159402844883,0.00026356198981643746,0.0005787215319563435,-0.002739564594364834,0.0007217568607228462,-0.01028460818156201,-0.008060873178025183,-1.4268254799359054e-05,0.0014136367383617218,-3.554473180574186e-05,-6.022414423117954e-05,1.0386094022087989e-05,0.0008354251872879046,-0.008555492932198264,-0.012603200746093708,0.0001960915985725448,0.00027402875067767047,7.075995492000062e-05,0.002712300443084244,-0.0001198162327756982,0.003036281533243523,-0.009422672949039815,-0.010186087532864837,-0.00012298734496423233,-0.0004067500489015764
"Size of mean_values: (1, 40)"

"Time Range: 19:08:47 to 19:09:09, Duration 22.0 
 Start Row 7922, End Row 8010 
 Start Time 1980.25, End Time 2002.25"
Mean Values:
-0.0007114860419408479,-0.0007630658157747363,0.01322211777486929,0.017691953703801486,-0.0010700597121976404,-0.0004010679055477484,-0.012530168085112675,-0.008951065972627592,-0.000906109871671138,0.0022817630216197637,0.0008212284274702502,0.0033240194247652326,-0.00029554139851104715,-3.878515837099843e-05,-0.0021573392968937816,-0.0015738948247524312,0.001451154076499664,0.0019201508426580942,-0.002983625582508483,0.0006628890577341466,-0.009617778563976203,-0.005879030212674956,-9.016294776334631e-05,0.0012391877768623796,-3.651489395298053e-05,-1.9381799391919138e-05,0.00017333552100721187,0.0013174142855617455,-0.007561508731357508,-0.01164472002931767,0.000218395859508818,0.00032381216061665445,-0.0007599539192873715,-0.0004994815141237336,0.0005332915441640426,0.005028433247926017,-0.007868667917043009,-0.01030087675664998,-0.0011285807429295854,-0.0018385590181577574
"Size of mean_values: (1, 40)"

"Time Range: 19:09:09 to 19:09:35, Duration 26.0 
 Start Row 8011, End Row 8115 
 Start Time 2002.5, End Time 2028.5"
Mean Values:
-0.0008898773332973684,-0.0012920325740653491,0.01632493886384003,0.016064290104026498,-0.0007933000057393983,-0.00013569874198769228,-0.012663989627049095,-0.009825501679107087,0.005179938213022311,0.004731349287631913,-0.0010757157720738858,0.0016750856146923625,-0.00024032215898043478,9.02551474810272e-05,-0.007119831968338594,-0.012118956168489525,2.8869705757564404e-05,-5.795477011023326e-05,-0.003263776223367183,-0.0002711058592784664,-0.011553567764898302,-0.007767089555175245,-0.0001189880373686661,0.001227470105972059,-3.706230118997522e-05,-1.3510298860028018e-05,0.0002165975829021482,0.001283388939702127,-0.005342710191853235,-0.006361930980488512,0.00011723940180502218,7.317787668708693e-05,-0.0020602575200370276,-0.005830596606593102,0.0005367356993466289,0.004684071248681632,-0.005713830075227301,-0.008253030841305785,-0.001927427679821239,-0.0032726506497467007
"Size of mean_values: (1, 40)"

"Time Range: 19:09:35 to 19:10:00, Duration 25.0 
 Start Row 8116, End Row 8216 
 Start Time 2028.75, End Time 2053.75"
Mean Values:
-0.0012548428195594266,-0.0023872608822060526,0.01552229114779326,0.013426709861076212,-0.0012100368250954193,-0.0002584264285883814,-0.014561461734996516,-0.00992185570778881,0.004500977135242355,0.0046184296230161875,-0.0005920436971499885,0.0015427987626561658,-0.00033135954398748595,-0.0002556651984866831,-0.007408936447283448,-0.014819114845984038,0.0011623461947390396,0.0007010599303766786,-0.0036261142746421763,-0.0009305582862051153,-0.010125813375857934,-0.007449642685680288,-0.00026837304359705015,0.0012138429805413436,-4.0113759501541886e-05,-3.126562047200079e-05,0.0002348341474797934,0.0015690673901937028,-0.004469212914815062,-0.006652386607678994,8.228379960653734e-05,-4.214849963980517e-05,-0.0019352391654665923,-0.00550156395738345,0.0006445526818720111,0.005666875859500868,-0.005807657818131186,-0.01031134842017469,-0.001700724276472234,-0.003059740919078742
"Size of mean_values: (1, 40)"

"Time Range: 19:10:00 to 19:10:35, Duration 35.0 
 Start Row 8217, End Row 8357 
 Start Time 2054.0, End Time 2089.0"
Mean Values:
0.0013869968692876206,-0.0007110414592892471,0.017136752081270457,0.012347146820562559,-0.0009287662628262933,2.984446701206709e-05,-0.007550764993267545,-0.003381091786677281,0.020214094432935488,0.014091572877010876,0.005857479013800841,0.007194425608550384,0.00014982825031755695,0.0003533888037127338,-0.005111657359059435,-0.014729211932975139,0.0014160599945989166,0.0007908284636774205,-0.003252934470271416,-0.0011229612641799618,0.0015274920167207156,0.009419057017825671,7.759660544692825e-05,0.001494461564971049,-1.159207083471354e-05,6.228151622964655e-06,0.0004443862437884858,0.0018294441566035831,-0.0005241605811563429,0.0022418789442916437,0.0002098052719324408,0.0002350570838329618,-0.002796367651396151,-0.00918402462427043,0.0008790733256123412,0.0060286535948594075,-0.004541728525910915,-0.013228904417430755,-0.002641072548935335,-0.004527207647883866
"Size of mean_values: (1, 40)"

"Time Range: 19:10:35 to 19:11:00, Duration 25.0 
 Start Row 8358, End Row 8458 
 Start Time 2089.25, End Time 2114.25"
Mean Values:
0.0029016771441945557,0.0008364330276971161,0.016372471393053856,0.008115726106894016,-0.0005135036667733815,0.00016164329094632283,-0.005326623816391402,-0.00043112883282477515,0.02498937955509605,0.01664636783080318,0.008681987646697215,0.010867325397270899,0.00016708195227061536,0.0003879772936882022,-0.005497948338859881,-0.015052028011356154,0.0012704259023261716,0.0007857912126152233,-0.0038200030641525663,-0.0016439568495076069,0.0059364013408246515,0.016262353604046282,6.448082801463704e-06,0.0015984208364894113,-1.7754866931755563e-05,6.305061022168163e-06,0.00015481157306428364,0.0007486603129774743,-0.0013062915694048312,-0.0003833346348302627,0.00017628498282602886,0.00028223279185894586,-0.0023119995986931883,-0.007536449574654599,0.00011068356346032676,0.003526710812683129,-0.007709492495286083,-0.019808644597310188,-0.0018202112365203345,-0.0035715403123898043
"Size of mean_values: (1, 40)"

"Time Range: 19:11:00 to 19:11:18, Duration 18.0 
 Start Row 8459, End Row 8531 
 Start Time 2114.5, End Time 2132.5"
Mean Values:
0.008281458672797996,0.0054885905260024116,0.02193409445331944,0.014062290087556262,0.00064383071207883,0.0012739759926814523,-0.0021881944514595825,0.0024020323904839496,0.02572241602545556,0.018596220749909048,0.011821824570267965,0.013234606769723429,0.0007484643235195969,0.0011424615884425306,0.00141717738125408,-0.008203574294769977,0.00272954755290806,0.0020429621524389384,-0.002937114481144756,-0.0006564647554897431,0.010499214733641316,0.02073734763583752,0.0004846079882715014,0.0018849286941789248,1.6640820480957443e-05,6.0866402782241645e-05,0.0005146121028115425,0.0018914828189769532,0.00014880816449452494,0.0012762845965022139,0.00017639657633448542,0.0002284295784984727,-0.004529673249829219,-0.01684649850065821,0.000981604499304441,0.00565895596342016,0.000913218599105037,-0.008968228203160207,-0.0015337753263586825,-0.0020698172755965697
"Size of mean_values: (1, 40)"

"Time Range: 19:11:18 to 19:11:45, Duration 27.0 
 Start Row 8532, End Row 8640 
 Start Time 2132.75, End Time 2159.75"
Mean Values:
0.0069911084222779455,0.0047870949129098575,0.02268397535757555,0.01754823711448446,0.0006484272656311055,0.0009209568479387345,-0.008147265712791169,-0.0023922282908330752,0.01216182264494858,0.009972618481824366,0.009415681872094772,0.013111436440665168,0.0007439612706272294,0.0012594169964878176,0.003646261286328292,-0.0039468148031420874,0.0016438958193971665,0.0005143001535990182,-0.003091002978216703,-0.00027734943683494585,0.004214007713063404,0.011925839230490001,0.0002501348759020399,0.0017827838952352145,9.87511875473529e-07,6.363976207462783e-05,0.00034047310445012535,0.0015318391080438773,-0.004989789084223719,-0.007856951674793906,1.0363183192744274e-05,-0.0002493715499182681,-0.006537495681352147,-0.02563335155306749,0.0009639021010061151,0.005545637572522347,0.004596095265742537,-0.007254543346451147,-0.001876252851988453,-0.0025065338117607728
"Size of mean_values: (1, 40)"

"Time Range: 19:11:45 to 19:12:15, Duration 30.0 
 Start Row 8641, End Row 8761 
 Start Time 2160.0, End Time 2190.0"
Mean Values:
0.0032547289895807838,0.0019989914844010296,0.018295002484847635,0.010688393364277132,0.0003298653631424187,0.0005747657049751927,-0.01005175336768161,-0.00604988027551181,0.00383605495920949,0.0027443062798356687,0.005470423510252311,0.008990065980319362,0.0004209542634738207,0.0008331719825293808,0.00353117490098452,-0.002791976199508239,0.0015165194444324674,0.0006757525767697584,-0.0030919620384713205,-0.00018099324857550283,0.0009113130732190882,0.009186539313402424,0.00010676971775452507,0.0015784649960297905,-1.1430113813897201e-05,4.2481779820777575e-05,0.00041770717514976374,0.0019785778868413656,-0.006330789509132913,-0.010205835235539685,-4.3033154803635635e-05,-0.00011525716015838587,-0.006280986648836183,-0.023588242640610185,0.0013477825111069637,0.00732238237509588,0.006621760680310637,-0.0014783681808887169,-0.0019403387566253147,-0.0023553291862466585
"Size of mean_values: (1, 40)"

"Time Range: 19:12:15 to 19:12:43, Duration 28.0 
 Start Row 8762, End Row 8874 
 Start Time 2190.25, End Time 2218.25"
Mean Values:
0.002855325126793715,0.0023134628216181473,0.015490967830576565,0.01229506273518348,0.0006404455750807719,0.0008920592860019743,-0.008995458530321177,-0.004078050641180043,0.004696508491237656,0.0034726762445660983,0.005799252839573978,0.007481405453757856,0.0003656754922432274,0.0006918546826566302,0.005264512515337317,0.00017533964569677493,0.002272635562130662,0.0013387789820135485,-0.0031097463662690767,0.00027427782036095106,0.004560372312862258,0.0122236480083208,0.00022801338613130006,0.0017178442262759852,-1.0711033670191994e-05,2.9622028992118322e-05,0.0004965209976071378,0.0021537021037522437,-0.005428910715775596,-0.009238524800688406,6.247562389481384e-06,0.00014507740953080184,-0.006433138082008636,-0.02411668756766315,0.001425695561001872,0.007630744667138574,0.008275798026232194,0.002681853461509984,-0.0020092069565622217,-0.002067665862365623
"Size of mean_values: (1, 40)"

"Time Range: 19:12:43 to 19:13:05, Duration 22.0 
 Start Row 8875, End Row 8963 
 Start Time 2218.5, End Time 2240.5"
Mean Values:
0.002619869623996245,0.002376150287317698,0.009229056262689673,0.005576443683557495,0.0007321625965425292,0.0010429958162501707,-0.007661258718357326,-0.0020779185574874444,0.003591718122368742,0.0026812008661729354,0.0072382653119520066,0.008053455698043836,0.00023590752885307517,0.0004264321506704609,0.004223702030700123,-0.001102128355345938,0.0029109720880990783,0.00125053563816928,-0.002955788344367421,5.342062908487576e-05,0.004140480835587646,0.011414617317905409,0.0003781178661995906,0.0018302178283196317,-3.8106749182856492e-06,1.666412125860556e-05,0.0005338113804073856,0.0021001458247555645,-0.004659154942248456,-0.007981900413292314,9.581588441294189e-05,0.0002876455259950366,-0.005978982160615852,-0.022688020620300224,0.001510775124702152,0.008203556201531645,0.006574900824363226,-0.0015296884437328766,-0.00209022743420587,-0.0023045803130974864
"Size of mean_values: (1, 40)"

"Time Range: 19:13:05 to 19:13:35, Duration 30.0 
