-0.9153040801381929,-1.0128883475363042,-0.5044646761776335,-0.6049520769785786,-0.47612161934646746,-0.22023048577280147,0.5553627486120511,1.7494606024745174,1.2512872335908956,1.3277757354925086,-0.0029862637617865673,-0.8835933461431389,-1.3407567042811213,-0.790721475838768,-1.1847695811193157,-0.719777340046944,-1.0352911886632683,-0.5227947686901389,0.6382450415833407,-0.4705866173589408,-0.44225829576111764,-0.5862298968819819,-0.95099816702119,-0.9669404003994257,-0.9443526437698679,-0.2788663916704799,-0.9454217391794799,-1.1869383554433954,0.16530428147377707,-0.34238368870616664,0.552322741605975,0.3154557000381306,-1.0758810363101177,0.05900825034487056,0.5349966644145416,0.44136074511065493,-0.6452756560699249,-0.42769765834737505,-0.6744486645532151,-0.17378967494842756
"Size of std_values: (1, 40)"

"Time Range: 16:12:12 to 16:12:38, Duration 26.0 
 Start Row 7776, End Row 7880 
 Start Time 1943.75, End Time 1969.75"
kurtosis Values:
-0.23584899324120645,-0.667695924330336,-0.54369620888124,-0.6958136310812058,0.05161639237627469,-1.0282829652560463,-1.0143082766747842,-1.0485940493802846,-0.9997033775644444,-1.3615654407739977,0.14011340849178744,1.0019380917169567,1.356567536542724,0.6269125568347764,1.4067050829337937,-0.7917632251398263,-1.427152884312679,-1.3943840016167364,-0.44356072870341956,-0.8703447608383197,1.3399338270445789,2.522308539982655,-0.3866633298624742,-0.7878026045597926,-0.07286995891466486,0.030714159780090178,0.7738457224765698,1.1546492987769357,0.05826051589682413,-0.5808598780416396,-0.14584986706756764,-0.5176765682975915,-0.2477603202083727,1.327152701941948,1.2356913188024379,2.1862476045462884,-0.6759128091096365,-0.3101241451592567,0.9061855267123664,0.6995715004417584
"Size of std_values: (1, 40)"

"Time Range: 16:12:38 to 16:13:08, Duration 30.0 
 Start Row 7881, End Row 8001 
 Start Time 1970.0, End Time 2000.0"
kurtosis Values:
-0.6993725920775753,-0.5773520356484334,0.23821483602327342,0.545015982989828,-0.40260292694127875,-0.21622648889722296,0.39451180433345856,0.47430136688578184,1.3035599561353663,0.3765272763501031,0.4981819831637013,-0.27685600189952275,0.36933550032211393,0.968417147793406,0.5270091574332971,0.7339436082278108,-1.1004266467141597,-0.9431470016027594,-0.1894122014385924,-0.1101182032892325,1.9231471939022082,2.7328589471443,-0.6602954335438365,-0.5738252376772404,1.4086073398341323,1.5752529490197453,0.30106175318887285,0.30401329289301016,2.8639952900188064,3.5149775436650854,-0.13399083830832437,0.02746973602378322,0.8918283611406665,3.3457932008748967,0.5080224246961538,0.623225562455826,3.3615169038943833,4.772181678692044,0.5870183600388748,0.6106913170540333
"Size of std_values: (1, 40)"

"Time Range: 16:13:08 to 16:13:36, Duration 28.0 
 Start Row 8002, End Row 8114 
 Start Time 2000.25, End Time 2028.25"
kurtosis Values:
-1.439535666227176,-1.06584679063428,-1.081740564495801,-1.3071602369739717,0.0895446055615734,-0.14647124790902533,-1.5486797545503446,-1.3666200018885686,0.9547512155023425,-0.183860947412827,5.257132479631267,-0.4905682895462542,-1.5400350964577074,-1.6761125202038063,0.42045133411069235,-0.7823018347172157,-1.2696394262598814,-1.6943427657451238,-1.3458648307543983,-1.7122543401060215,2.2676978162242456,1.3027780996179077,0.7697808528600683,0.6268151003539311,-1.3586819281179652,-1.66172044546888,0.26587222630487073,0.5355151627303871,-0.5281190227841615,0.6834179292973319,0.1291687304135536,-0.5498047879820334,-0.7536923410522185,0.2976247349322114,-1.1908874764968378,-1.1419204791586606,-0.3701399163033048,0.2819364976812544,-0.011026347190052022,-0.11644662740754219
"Size of std_values: (1, 40)"

"Time Range: 16:13:36 to 16:14:17, Duration 41.0 
 Start Row 8115, End Row 8279 
 Start Time 2028.5, End Time 2069.5"
kurtosis Values:
3.1542572097085078,3.7819554780347344,0.5163222988277307,-0.15120044418927892,1.7604999179379757,0.32481926905783043,4.693316194152022,8.036778444824227,1.380225267694911,0.2620788316537541,1.6158344682899202,1.083463986678331,-1.2339056104316721,-1.3722656586508848,0.5391977221492197,-0.01018765808468114,0.6420258515755353,-0.925302028939563,-0.023842144274555555,-0.5552863491748781,2.2613591197474197,3.45420808336117,3.666662457484314,3.055702363595275,4.3131612533331785,4.299737121993427,-0.9861760152476537,-0.8823074435983371,-1.202816906729973,-0.4068846430448576,0.4089915783016176,-0.568357900427412,3.875889487583012,10.041098093842805,0.3337859879218339,0.09882229971815226,7.236201918070336,8.548970074262657,1.229038701577566,3.6760911658731628
"Size of std_values: (1, 40)"

"Time Range: 16:14:17 to 16:14:57, Duration 40.0 
 Start Row 8280, End Row 8440 
 Start Time 2069.75, End Time 2109.75"
kurtosis Values:
5.198708954684713,4.209454491979436,-0.8701880069725627,-1.0127623879764736,-0.6801628453395479,-0.5210962837875917,-0.525009623266651,-0.2712239382776054,-1.0203110553539585,-1.2945955347089084,-0.8983487850477774,1.2448267819963057,-0.4736425225341665,0.22005322912799974,0.2615842073336405,2.1213387377585917,-0.6692454597353348,-0.15424796350307357,2.4404169605548685,0.8236145507560604,-0.2373700047554852,-1.5541340332377438,0.981498411858369,-0.9181254098800773,-1.2238959618980723,-1.3434103579112773,1.067561844436602,-0.036258477774695486,1.38549153903827,-0.341995712073051,0.036467272066967205,0.34119568782901677,9.405093966277562,15.71771361709525,0.43452921995899985,0.4001162110868912,7.817600834849312,8.843270268109205,1.3703383400203428,6.154803859698092
"Size of std_values: (1, 40)"

"Time Range: 16:14:57 to 16:15:33, Duration 36.0 
 Start Row 8441, End Row 8585 
 Start Time 2110.0, End Time 2146.0"
kurtosis Values:
-0.4313490266562994,-0.16880780101317594,-0.24640634662340632,0.1912404934056089,-0.22675645831155666,-0.7415623444074027,1.0980426644040433,1.457963604500093,-0.18598697470162628,-0.6207851688200998,2.2020505710521103,-0.2516359739633023,-1.16904733910846,-0.7294137043015212,-0.39150003202033323,-0.032865545480110114,-1.6019551830247432,-1.470533680414348,2.814729361591713,2.8336512290434417,-1.5791809429872616,-1.620353186621122,-1.3189625475502709,-1.2842926915324213,-1.5377681309213693,-1.541442065476732,-0.9540520782591901,-1.4132270383091423,-1.671336894514754,-1.62781764721014,1.3170755673500798,-0.5723364897614012,-0.8826554632251744,1.579043456559079,0.17514177160135258,0.09099232089374709,-0.48492232529134016,-0.7665161720306615,-1.167596041479953,-0.9300327795897783
"Size of std_values: (1, 40)"

"Time Range: 16:15:33 to 16:16:04, Duration 31.0 
 Start Row 8586, End Row 8710 
 Start Time 2146.25, End Time 2177.25"
kurtosis Values:
-0.3853305912970866,-0.7881816112318853,0.2896639271130752,0.3760051053415929,-1.1411456609190231,-1.2728062803428075,-0.485498416637721,-1.1035558934043186,-0.7168680424043932,-0.885628498196557,6.687414801988565,2.7853186755709674,-0.2635440171579644,-0.26299337592853256,-0.6287574406098164,-0.7696820662548962,-1.087279626585185,-1.2568091508615469,-1.0373847745828408,-1.032738981681375,3.276065583805245,0.8274618299094403,-0.5026022384814528,-0.5843362195409796,9.924977623804537,4.792077416996993,-0.29666938933396736,0.5655084037106741,1.7345379550454751,0.8083989585536657,-0.17305379913959396,0.28433955039109904,-1.0826701695279823,-0.11466886323976366,-0.3845275396461747,-0.06714427193460404,-0.34530535848840316,0.013026011401133353,0.1900527151812712,-0.5024881690996361
"Size of std_values: (1, 40)"

"Time Range: 16:19:54 to 16:20:38, Duration 44.0 
 Start Row 8711, End Row 8887 
 Start Time 2177.5, End Time 2221.5"
kurtosis Values:
-0.930985150535327,-0.3076408145078364,3.8254345227563924,0.6275375131764318,-1.2660900848268613,-1.5497194455038517,0.7794297354001101,-0.013741316565788253,0.057217391500850034,1.86129342783725,8.574530199782346,20.34399635657359,11.372874513374477,11.762202426525837,-0.5302257381785784,-0.33469048580776173,-1.5014694199724978,-1.653316902699719,-1.6380219792389517,-1.2153568018897183,-1.1131531253474094,0.09701782447901008,13.697673857708246,21.878095444421295,2.656389649587224,2.259605929172394,2.6223107551427356,-1.1545571347077654,-1.4687335388089986,-1.782535266991912,-1.072878841733168,39.530494506563706,-1.4841628404363059,-1.9082936518313114,13.345221345460082,12.567481886380964,6.196308962548198,6.857209158905839,3.295888164230522,24.03057090482436
"Size of std_values: (1, 40)"

"Time Range: 16:20:38 to 16:21:09, Duration 31.0 
 Start Row 8888, End Row 9012 
 Start Time 2221.75, End Time 2252.75"
kurtosis Values:
0.24416041083624185,-1.330782995260605,-0.8961851881147007,-0.7000869860062866,-0.8184309554508435,-1.0950154902302556,-0.9175646718908221,-1.3606496199005067,-1.1266402785604486,-1.0575767628680124,0.010276452174878159,-0.39642726147282037,-0.6667560610715224,-0.6895507956419316,-1.1474965294169868,-1.19702513128374,-1.165914346715757,-1.3041576280785352,-0.8774551206671317,-0.7759254823084696,-0.9415468602864197,-0.8352031087398353,0.7689034037328866,0.8957065979887737,-0.8557531327222798,-0.8151795501036498,-0.7605650208472339,-0.20028371975663894,-0.9792271363356502,-0.9435133389804102,-0.05473694540982388,-0.6923801042953572,0.7336224330174899,0.13588674369750642,-0.825874248477072,-0.7005985739590552,-0.8215083213676548,-1.2361338138765368,1.1643317694936357,1.846013166031522
"Size of std_values: (1, 40)"

"Time Range: 16:21:09 to 16:21:35, Duration 26.0 
 Start Row 9013, End Row 9117 
 Start Time 2253.0, End Time 2279.0"
kurtosis Values:
0.3586248758942303,1.914515453761866,1.1438714477402128,-0.6713198742151079,0.027506608102999763,-0.49933596768372857,1.5269521642511164,-0.8727483645749814,0.5932444194181112,-0.1263520500522044,9.677823372764937,-0.6130771539751416,-1.0697629668339281,-1.633065772342523,0.9095605908595443,-0.0860424794626824,7.80607273255047,-0.6982255719461747,3.0566156133325126,6.5181292625623435,12.909614758557138,2.718614386867918,11.370187500014266,4.929419138556491,0.4301520153859144,2.4560843582036753,0.5639309018847669,5.453782078666119,13.986508828080868,9.02665720030226,-0.4783758323755949,1.4099702360583306,16.556136490255355,9.53352129131118,26.160199100860982,29.153804845012203,0.8204725871854257,30.34411944127433,2.922600545826011,2.459466210748122
"Size of std_values: (1, 40)"

"Time Range: 16:21:35 to 16:22:12, Duration 37.0 
 Start Row 9118, End Row 9266 
 Start Time 2279.25, End Time 2316.25"
kurtosis Values:
-0.2833210339971419,0.0802485858120483,-0.9867618746996412,-1.0593605230038552,-0.14267627227958934,-1.1400394352318153,-0.8917731883200584,-1.1885297058628435,-0.865052797288075,-0.7808122920657468,5.078661056445952,0.4416826319110667,-1.0341905395762292,-0.9222748744932328,-1.1281252377129514,-0.46980605099429207,-0.9270748467669314,-0.9095402093382554,-0.35760262554475775,-0.4725614167129959,-1.389064013913063,-1.3525694288832155,-0.5787412242045029,-1.042369426283452,-0.6783544702441695,-0.8178974815612245,-0.2934991869749002,-1.0161505605183119,1.1529687306501222,0.9816084360285284,-0.3947153028707784,-0.6961069688476842,9.648746447619175,0.2198313306282249,0.2384987531237588,0.15781144815930315,-0.23108845095038077,0.005770432186061214,-1.6426736880408583,-0.4217054219963501
"Size of std_values: (1, 40)"

"Time Range: 16:22:12 to 16:22:40, Duration 28.0 
 Start Row 9267, End Row 9379 
 Start Time 2316.5, End Time 2344.5"
kurtosis Values:
-0.17144672258585514,0.30221294370975205,0.42561614955132177,0.9181446773611652,-0.655168731260813,-0.17313575255145341,-0.747711163489531,-0.5301730897211185,-0.9443913213241162,-0.5984007669997413,-0.3904566544636281,0.12623505791305556,0.7507202873600098,1.2000412393297477,-0.856317221626933,-0.6711673137145766,-0.5535304938442387,-0.6410367478025041,-0.21762660406053547,0.1067878144333898,1.7352318596763654,1.4324089986642337,1.9424214864020959,1.342259061531859,2.123810592757751,1.4660949518262472,0.6387560770276286,0.30329074686905333,2.175291921553801,0.8057826926983838,-0.22161630434941415,0.1483538024208957,6.73285867348458,2.0008519951179533,2.713416664513474,3.1738698483605337,4.5512424486448015,4.370146048989299,0.45333026108744967,4.636992653933034
"Size of std_values: (1, 40)"

"Time Range: 16:22:40 to 16:23:11, Duration 31.0 
 Start Row 9380, End Row 9504 
 Start Time 2344.75, End Time 2375.75"
kurtosis Values:
0.2289293811532711,-0.42042477961801605,-0.7750040011005224,-0.5301609996697425,-1.629644786959498,-0.7504896637058254,-1.336073797457356,-1.1604412619364837,-1.03581342391474,-1.1129761003493932,-0.4211771818321286,-0.6589867282093413,-0.8524750722149594,-0.5558946742330884,0.44257743074162637,-0.5880989790017637,-0.8027842015664839,-0.5074641806117595,-0.4211649718277335,-0.8255159712261779,-1.488335835346981,-1.4808635448145078,-1.0950130648224963,-1.3042862348846456,-1.038630051406407,-1.2146909106169392,-0.6401275004045388,-1.154996260575426,-1.5179526328043365,-1.5314057458186416,-0.10765771415108372,-0.6782948851979982,-1.620498975085416,-1.6345783073552007,-1.519811752157114,-1.568635745890112,-1.3923815664959533,-1.4450210774384888,-0.9693627930094442,-0.24304054563363575
"Size of std_values: (1, 40)"

"Time Range: 16:23:12 to 16:23:41, Duration 29.0 
 Start Row 9505, End Row 9621 
 Start Time 2376.0, End Time 2405.0"
kurtosis Values:
0.09866964264471623,0.2003352335000499,-1.1556476790236792,-1.2595997671223813,0.31073334704516187,0.01375921385493628,-1.2794289150464055,-1.1663918004509732,1.2918479153975992,0.7256195288377754,4.6049263205788,6.1622897358466595,-0.17423596621761384,-0.12242468003355045,-0.7138393909266774,-0.7370371701268015,0.6460837487381976,-0.44670628317703187,-0.10819990786650058,-0.11908661008083987,-1.2516944804583634,-1.2232736485033988,-1.0292195618564015,-1.276050980461057,-1.0553085371051063,-1.3030630424091636,-0.8994016403360225,-0.5861176970768156,-1.1261987425588182,-1.0597422524785947,-0.7659407403788459,-0.41417249148287016,2.3737224946554036,1.240532683474397,-0.699560810254837,-0.7599211421102341,2.677049128184395,3.0272415702521567,0.1305763710675758,0.17069664298387277
"Size of std_values: (1, 40)"

"Time Range: 16:23:41 to 16:24:08, Duration 27.0 
 Start Row 9622, End Row 9730 
 Start Time 2405.25, End Time 2432.25"
kurtosis Values:
1.1041770288418054,-0.48594099344819597,0.9310810662668012,0.2546658875988612,-0.5035718108455125,0.06015856432090816,-1.025234359596716,-0.1509467275761538,-0.6599024915928302,-0.3602002887928828,23.451557759233655,12.367454192952025,4.922819942836663,4.687745550840134,0.24751650725574637,-0.28445251817251016,-0.10491560439638103,-0.47655770166701483,-0.8647280163697779,-1.0924807744984768,13.797786422537975,7.583391780350997,0.5802293036571426,0.7525810550919787,0.4864024009767691,0.8719300972515796,0.3871629119153699,-0.4825921153652408,9.00350543528285,6.444511244000246,-0.38771749563604097,-0.49722325636666564,12.485648904987892,9.980379966064683,15.887175518028474,17.053086101331463,1.0244096324545193,1.0849774676461674,2.4634776801208176,0.47666161117972017
"Size of std_values: (1, 40)"

"Time Range: 16:24:08 to 16:24:30, Duration 22.0 
 Start Row 9731, End Row 9819 
 Start Time 2432.5, End Time 2454.5"
kurtosis Values:
0.20184849292262763,-0.11532855560674138,-0.38944296375844667,-0.04445347234957975,-0.14368546092513412,-0.5714039530742454,-1.2867987616527992,-1.4852924765727245,1.4140849675247136,-0.7431406233329514,-0.17460521488837655,0.26362761087003683,0.004109577849635393,0.15074895732550964,3.4732309025051915,2.6269878987283697,-0.1676408311686477,-0.6036720745085509,-0.21419658048821777,0.1850051947373914,-0.6855996640744753,-0.8595269828045056,-1.5190962157690753,-1.4939765417511892,-1.2787663261986968,-1.1561189022053098,-1.1371042360587598,-1.6468387154159783,4.8743213663812845,3.6368696621887047,0.6610230081587902,0.27407449262114625,6.817065511534899,4.337429321327299,6.32149452412467,5.471225319010156,5.293828279893686,4.210078722827276,-0.6190243525782462,5.570704022779157
"Size of std_values: (1, 40)"

"Time Range: 16:24:30 to 16:24:58, Duration 28.0 
 Start Row 9820, End Row 9932 
 Start Time 2454.75, End Time 2482.75"
kurtosis Values:
1.0184235608227228,1.139392313770915,-0.31400830118787804,-1.003706447181529,-1.382632730068941,-0.8458185130997533,4.104704430692469,-0.9204132912869745,-1.8690838176492386,-1.8035936268441901,-1.6972852642562386,-1.6103469997057251,-1.66956742555596,-1.7008626898466648,-0.6334935391893692,-0.5832579167329102,-1.5105576032884758,-1.547658750518172,-1.2504642168054358,-0.7016878529641444,-1.5951181889001158,-1.448533952850675,0.9164768447997846,0.9068573447741852,0.6073882282242788,0.6573533304405581,-1.3462668133336126,-1.7115576821490759,-1.2414109733007213,0.37318941502665437,0.6610633037238269,0.2043847527669378,-1.7612210772888608,-1.7588198580215186,-1.116405743888909,-0.887786023042541,-1.1597752230862408,-1.198654900111041,-1.5834741400517944,-1.549650762831575
"Size of std_values: (1, 40)"

"Time Range: 16:24:58 to 16:25:39, Duration 41.0 
 Start Row 9933, End Row 10097 
 Start Time 2483.0, End Time 2524.0"
kurtosis Values:
-1.3236283916492058,-1.4591791394804094,-1.2024993642542623,-1.1260211970007237,-0.44942833366081114,-0.8298059486353733,-0.4727668771040814,0.1103772200534614,-0.8302155741362718,-0.8304808093399414,-0.8037182258121525,-0.8984650595198169,-0.9036437819122485,-0.9035795392002592,-1.4805511919878334,-1.4764859153304077,-1.4419357071695855,-1.4559355404464318,-1.0166876326346548,-0.9633554947132978,-1.3297770018322679,0.0971347560741469,-0.5096463640013482,-0.8973406717917793,-1.048469082008206,-1.2084337185599876,-0.7487134022404156,-1.0581772733861667,-1.0568708942208542,-0.9950821764388862,-0.17754379192187075,-0.2598259773671252,-0.7843347456013352,-0.4638755109515351,-0.2739234907988104,-0.07559711847578088,-0.9283235905700162,-0.719882162369951,-0.7680133755240024,-0.7307095497309515
"Size of std_values: (1, 40)"

"Time Range: 16:25:39 to 16:26:10, Duration 31.0 
 Start Row 10098, End Row 10222 
 Start Time 2524.25, End Time 2555.25"
kurtosis Values:
-0.831584086890353,-1.1099531726684153,-1.1468079363097032,0.7580613022204998,-0.9057799700892977,-1.506387283307626,-0.3471986825115372,-1.4124993257148906,-1.3000819161460488,-1.407819000029543,-0.168924608367222,-1.1443805126620572,4.112045939370999,-1.1926118420088214,-0.9284686595280407,-1.360585418818806,-0.9831396047465342,-0.8722908497221753,-1.042407109510361,-1.194043259264431,-0.9621109469229463,-1.4124258115778738,2.5543116588631483,-0.7600651669021756,2.078203086855753,-1.6185297603518627,1.2740696702435494,0.27665248444793544,0.6464867790471649,-0.9383017526506068,-0.07718424911578303,-0.7775187369103005,-1.3992130813291042,2.907420905813365,2.39032682611487,4.2075781900243525,-1.2627206987293493,-0.5847381203023563,-0.8747937910938011,-1.389934133076945
"Size of std_values: (1, 40)"

"Time Range: 16:26:10 to 16:26:34, Duration 24.0 
 Start Row 10223, End Row 10319 
 Start Time 2555.5, End Time 2579.5"
kurtosis Values:
-0.6162739892746374,-0.8899816062664945,0.727508798066312,3.6654543766749326,0.10748167344696169,-0.8615416013417891,-0.008079760277154069,-0.49656593746908806,-0.5479106068150728,-1.0814596351446484,1.4818581907264212,-0.35234359245262503,14.177103222696132,7.156413026754265,-0.8741643955137866,-1.1900305818889532,-0.35345374562362286,-0.7066905327610686,-0.4749944268602162,0.29126178580070405,-0.9531344803001374,-1.0866284687916887,-0.7376589676158023,-0.6469348407226696,-1.2784552880993736,-1.0905872455956713,-0.7501491528009598,-0.6093766016085458,-0.4397474912173549,-1.0313878566632815,0.5322616254206292,0.4176764119850649,0.5743859089978658,0.2614562434448713,-0.8142253378721178,-0.7489047764643306,-1.415193198110589,-1.0850331050965796,0.5860870659717508,0.2748925836901752
"Size of std_values: (1, 40)"

"Time Range: 16:26:34 to 16:27:04, Duration 30.0 
 Start Row 10320, End Row 10440 
 Start Time 2579.75, End Time 2609.75"
kurtosis Values:
-0.747256275432234,0.30176272165876883,-0.0005361287250646996,-0.18471251665293176,-0.5880804654462035,-0.3732956054204144,-0.4887476362606482,-1.3287763198387004,0.9766585790471556,-0.1018092824954735,-0.7924187755437213,-0.5536028865121878,-1.1640499000027293,-0.6231942182191181,1.0039919786684237,1.157740797760467,0.41632837762081776,0.17013892855352752,-0.3905479140638586,1.2831176913836888,0.46118533254705074,-0.6605220658214455,-0.6052597971078999,-0.2572374701820208,-1.111240876414639,0.14021649180226614,-0.8264937030332176,0.8192854221643935,-0.7206001078388837,-0.9433108869595528,0.023485016564092298,-0.024317421452126453,-1.2684466546106867,-1.1617904691919299,-0.6660467124555574,-0.7603224790820389,-0.38569402949211273,-0.17837698081136955,-0.771104710900337,-0.6905983560945765
"Size of std_values: (1, 40)"

"Time Range: 16:27:04 to 16:27:33, Duration 29.0 
 Start Row 10441, End Row 10557 
 Start Time 2610.0, End Time 2639.0"
kurtosis Values:
0.11861252004278366,-0.6891514187216301,-1.2973593016539908,-0.956812911201455,-1.4093321037270035,-1.4816770407443,4.914035524262948,4.109375133145373,-1.507362396390991,-1.4960182592658644,11.744394039448574,-1.025479490886381,-1.5308631077884205,11.078092291433794,0.7612418288985201,-0.6073386835984302,5.1161695995531105,5.695784018497111,-0.11242967735098741,0.026598419523071293,-0.062323981411753326,7.120537329829613,7.145847616557418,4.816336137182387,-1.3585121574088366,2.4788291914926663,-0.7380073579635074,0.12916392971502733,-1.6863920007226447,-0.9682794000747301,-0.27038685653442984,-0.31200873657664996,-1.4533882916128897,1.8896698292877243,-1.4870245326923337,-1.535332403434067,-0.6776281793917569,-0.6678491465236793,-0.567292776107573,-1.3192947880723727
"Size of std_values: (1, 40)"

"Time Range: 16:27:33 to 16:27:56, Duration 23.0 
 Start Row 10558, End Row 10650 
 Start Time 2639.25, End Time 2662.25"
kurtosis Values:
0.3045921947753456,2.421504861436212,0.8811246021024415,1.081024234632208,-0.6655394379075927,-0.4897457833244321,0.038315554756172876,0.8037918094466381,-0.016694569613099564,-0.17895605700469375,0.0786883649518888,-0.4021370585512982,-0.2317046004425305,-0.8581709554997761,-0.9392669454989906,-0.6608308926693494,-1.5575889473039566,-1.3132859719569088,-0.4094359044817546,-0.5446474201244396,-0.2323952397513942,-0.041702354464651314,0.04011849375051124,-0.5593639317543175,-0.7383693811128644,-0.8114162084123571,-0.9172419105837872,-0.7765465025776113,-1.326219989831316,-0.2616402695409539,0.3803620565656538,0.011532561538123876,4.026976151540906,7.504019990235774,-0.797183080837021,0.235237289412217,1.6006512819052805,5.227841775271031,0.39130515325255866,7.312508272536874
"Size of std_values: (1, 40)"

"Time Range: 16:27:56 to 16:28:30, Duration 34.0 
 Start Row 10651, End Row 10787 
 Start Time 2662.5, End Time 2696.5"
kurtosis Values:
-0.2467609403430373,-0.7641356704190292,0.24300890226470795,0.09003089940135567,-0.3152406446271474,0.8419174185860241,0.5701919567811502,0.7158766553439744,2.007034087681296,2.2555940023373404,8.199502928361497,2.302107020635919,0.06041858289725033,0.3633221205480468,6.574231238401012,4.881499827679994,-1.1267884770291057,-1.1542280741880835,-0.3062593792196191,0.1838683944998536,12.49879957421491,8.113253601091424,-1.224116745629964,-0.34782603409124935,0.15415501094054962,0.7305756256148896,-0.13018427651943965,-0.04630682102210182,1.4814724891780493,5.746300295243145,-0.05604387113403009,-0.052288499332663996,1.265437451160465,4.903625240531507,2.1264389685532343,3.4193544869728294,-1.621819328112175,0.0411350998503166,-0.8465221143075379,2.801760335015132
"Size of std_values: (1, 40)"

"Time Range: 16:28:30 to 16:28:57, Duration 27.0 
 Start Row 10788, End Row 10896 
 Start Time 2696.75, End Time 2723.75"
kurtosis Values:
-0.05190759790503341,-0.1531598496301596,0.38592296826096106,-0.06009997888771368,1.4656802971488467,1.2320998558578387,-0.755101574181694,-0.6576974906719224,-1.1296739217145308,-1.1001034633512166,0.6376334956609049,2.0449057739973977,-0.09228305783470292,-0.8602276397846396,2.3396062670660953,1.2241025147414595,-0.7341553545642077,-0.9743272938583827,0.6619308826074497,0.17677500372673594,2.047472457341243,0.8049830141706691,6.402524859795756,1.1870901823874132,-0.6314101652642972,-0.8201536820668478,1.0907116605036746,1.2205033072198752,1.4375818705683727,-0.25454573987620677,-0.42554866452806994,-0.49413671115746594,1.276993630312539,6.8161981699059275,2.721194799661694,2.4656342021197393,3.345932173070474,5.514441766738436,-0.04338393278357655,1.2209817454237948
"Size of std_values: (1, 40)"

"Time Range: 16:31:12 to 16:31:47, Duration 35.0 
 Start Row 10897, End Row 11037 
 Start Time 2724.0, End Time 2759.0"
kurtosis Values:
2.047402180506694,3.6031506523843877,2.732133205961812,1.9224369432707897,-0.7266774443557136,-0.8442340995788458,-1.0098378915107489,-0.4328618869886953,2.641148012009399,7.026971075556485,-0.11981801899263278,-1.1952111348433208,2.326410564972928,0.7830438975540592,1.0212133614356373,2.130622286746787,0.18640338327805184,-1.0171505769860292,-0.5134633428097137,-0.2167096767389678,2.8961702328856394,0.8287846309230869,-1.052094036511851,-0.37935589101433775,0.9401140395243521,0.7859005145015878,-0.63891117553813,1.9706777683153796,-1.1015802035097764,-0.758408317906532,-0.8550003446756991,0.4048996665866089,0.24451440127767166,2.3414859625327944,5.672633547177718,4.766533184244736,-0.831988721321093,-0.7240426696368356,-0.9635190880712541,-0.04447056179937592
"Size of std_values: (1, 40)"

"Time Range: 16:31:47 to 16:32:22, Duration 35.0 
 Start Row 11038, End Row 11178 
 Start Time 2759.25, End Time 2794.25"
kurtosis Values:
16.957168183438927,15.797304320269504,0.21504101580116997,0.3691050734413368,7.351374160780381,2.1443045993893683,-0.12090977793673208,-1.0612139233701041,9.25581874354805,10.532835697757724,2.7406623633842138,1.322519493335422,4.525268777383074,4.124183674479201,22.250565113952796,13.941068273505579,2.5975933162546685,-1.0092596724898428,1.6564799196655855,2.0638244576320712,14.768186735720981,12.198951878150353,1.8132465462014355,2.0910913344517885,4.338157688319393,4.495636626822004,0.5191791356581268,10.943827195427739,4.119559746043045,6.403836404951935,-0.1965051853687183,5.255482293167619,21.397224384417786,39.45884603830936,16.20852362293418,18.747244711639784,13.979511727995934,17.684858687396044,2.7297424581094827,26.211822828407662
"Size of std_values: (1, 40)"

"Time Range: 16:32:22 to 16:32:52, Duration 30.0 
 Start Row 11179, End Row 11299 
 Start Time 2794.5, End Time 2824.5"
kurtosis Values:
-0.1558721262381333,-0.3934041149220655,-0.2229589159412102,-0.8245283841974373,-0.18448056085068654,0.3376382267508182,0.21168272338141758,0.12925543588268829,-0.15195112280273415,0.007889632091225174,0.45632837442484897,0.36448122549633943,0.5573426357844316,0.5279558228933605,3.4769021694729325,2.9498383052837784,-0.08331049040452765,-0.6321684601645172,-0.4810837359412514,-0.8012188055550076,-0.6551492094556153,-0.28513347316711446,-0.3434736131475846,-0.7466985078777317,0.09877377874956661,0.4684702015841373,-0.1260400419014922,-0.3233387865028847,0.8518183182106553,0.8454054362631487,-0.053912092582409255,-0.44595287693123487,-0.8082328920676947,-1.068958627742736,-0.7551941423928561,-0.6195929414512675,0.013557208784432895,-0.4657557024540129,0.24853721706622922,-0.3331603789203097
"Size of std_values: (1, 40)"

"Time Range: 16:32:52 to 16:33:21, Duration 29.0 
 Start Row 11300, End Row 11416 
 Start Time 2824.75, End Time 2853.75"
kurtosis Values:
5.426837768283603,5.124669212656141,0.22456311967830844,-0.25413243128405627,-0.33258185849164335,-0.7972422081570594,-0.22270933710850516,-1.0978968368614448,-0.318257660447415,3.989773683655648,0.16613868370334828,-0.04844638584511518,-0.5238548126769365,-0.24696709462027666,-0.6184626527670911,-0.4090181384382934,2.403419790148291,-0.04445606246160949,-0.9150767157856641,-0.9407043368462138,-0.4576283821703937,0.10755728248894503,-0.9512968130853925,-1.005759310331575,-0.715443054788409,-0.3839282940592508,-0.04779485489655544,-0.4065151397307356,-0.7971244344349939,-1.392745149193531,-0.0031116950899963136,0.10738307107979495,1.8201133991249847,4.38967453791526,-0.13010806483745263,-0.04036898680807699,-0.8513901489578606,-0.7631309333542573,1.0695078647122571,2.824591558188115
"Size of std_values: (1, 40)"

"Time Range: 16:33:21 to 16:33:49, Duration 28.0 
 Start Row 11417, End Row 11529 
