0.0016155490892033456,0.0023482062357906425,0.005168719400802626,0.004817303200964188,0.0015316682269748872,0.0009025107892462739,0.0064766840352764735,0.005421843879390578,0.0066136147999093006,0.004150830383158972,0.004993599453049939,0.008769951249820305,0.0006694414381521793,0.0007479064796617089,0.0007188998746422423,0.0014069091317975384,0.0005570093524606999,0.0009764739057217546,0.00033598771199562174,0.0014183388598240834,0.002515300686587918,0.004858409216827505,0.00022835368008555738,0.0005568317871238314,0.00025088527424371444,0.00046229952571953144,4.703538040691164e-05,0.0001711898805873461,0.009793486419999692,0.01200281237943405,5.6652317454413565e-05,0.00021151147925121464,0.0017682401752886925,0.009611905820709582,0.0018861296713267679,0.009933551417913255,0.020740894957010682,0.029062186138387094,0.0012137445217331865,0.002572718043714862
"Size of std values: (1, 40)"

"Time Range: 13:40:59 to 13:41:39, Duration 40.0 
 Start Row 8543, End Row 8703 
 Start Time 2135.5, End Time 2175.5"
Std Values:
0.0024532744442281275,0.004509895567210396,0.00481795733744808,0.007288415234381786,0.0019795036104163447,0.0007934647803765254,0.009570907101756282,0.006783692326918072,0.003559498243685265,0.0021682664823075254,0.004134533417221614,0.005912915663605397,0.0005016553288101123,0.0005009022394796337,0.0009137022944607578,0.0020030636619779493,0.0005466381369373298,0.0007502955022465918,0.00017960734531088652,0.0005937220149760628,0.0033075194966683996,0.005365428495642524,0.00012267020227995138,0.00040705406592870895,8.715757342311352e-05,0.000200648923418285,2.5078290805743292e-05,6.724141524667167e-05,0.007854408919901567,0.008627796983764008,5.451809839075252e-05,0.00018764677620210481,0.0011440620495884485,0.007990410072915802,0.0019825332256236663,0.010473682459751079,0.014887862973620472,0.0199261206286469,0.000592124669018262,0.0009949080062541331
"Size of std values: (1, 40)"

"Time Range: 13:41:39 to 13:42:09, Duration 30.0 
 Start Row 8704, End Row 8824 
 Start Time 2175.75, End Time 2205.75"
Std Values:
0.0012270966554555065,0.0021922990917016107,0.0025858179774994557,0.0034372316336654654,0.0008851403967170732,0.000419049565472754,0.004142906671472629,0.002855330027225014,0.0024463025387064267,0.001461575749525486,0.0015608266602053862,0.002287457108717104,0.00027494961611039396,0.00028793504712863955,0.0004929635047644811,0.0010112804509647072,0.000251029324384713,0.00047840750546158673,0.00015190715824413167,0.0004471445584936958,0.0014941406085786225,0.0027301894447294525,9.002147473128384e-05,0.00028430562745054795,8.320577893408248e-05,0.0001270789401832864,7.981958045504132e-06,2.709591621452732e-05,0.0031932436254313804,0.0034120637799259453,3.1398163764783133e-05,0.00012042280163423105,0.000745482064630615,0.0037601535218027963,0.0007091121403120143,0.003390176316776321,0.006604956611577679,0.008454346669317854,0.00028676983808786395,0.0006313585201124233
"Size of std values: (1, 40)"

"Time Range: 13:42:09 to 13:42:47, Duration 38.0 
 Start Row 8825, End Row 8977 
 Start Time 2206.0, End Time 2244.0"
Std Values:
0.0007324816563339131,0.0012957253720925694,0.0020115871175563887,0.0030474548745087434,0.0007581524316036707,0.0004298572217196001,0.002104716380885813,0.0014511690077265793,0.0029345440753429696,0.001882640262770222,0.0013555711825289335,0.004082858904884394,0.0002482616842922508,0.00034702598425326964,0.0005427021181133925,0.0007263084741863856,0.00014434494223855037,0.00026563351596103283,0.00011206757626606794,0.00026672089092767394,0.0012071765902806795,0.002647404074231435,8.069494595171717e-05,0.00020151167107782648,0.00013909823761355783,0.00023422066382891162,1.742824041693687e-05,5.9087417907079485e-05,0.0016725818633408864,0.001424900433756705,1.9853976327556258e-05,7.425638544657548e-05,0.000640496090218775,0.002863424733750096,0.0006784800901366854,0.0021185700301363315,0.0032416564587769373,0.0036176416445561836,0.00029625118668598756,0.0007366793613882612
"Size of std values: (1, 40)"

"Time Range: 13:42:47 to 13:43:14, Duration 27.0 
 Start Row 8978, End Row 9086 
 Start Time 2244.25, End Time 2271.25"
Std Values:
0.001290577925196916,0.0022402611831033844,0.0028167252157951313,0.0040728579619146756,0.0011247462643936617,0.0007830784835118671,0.00564036776958615,0.0038259495738334876,0.005622760433919762,0.004205127919894324,0.009667346519118563,0.014901898584623253,0.00043753130076101896,0.0007452029379278291,0.0004534817566797477,0.0014308529995747646,0.00036869511331306693,0.0008742890205330134,0.0005413732708040342,0.0017868223648183012,0.0020377285428513684,0.005379518828009702,0.00020768468188753689,0.0004332270100110456,0.00036162762379949806,0.000678289480775099,7.636029988342741e-05,0.0002644967819714161,0.008072418493364916,0.009111436014214744,3.469430899339401e-05,0.0001455178574049874,0.0024776850756298386,0.01189736229673984,0.0034475626414918487,0.012659421543882936,0.014979430388467335,0.0242198777638149,0.0005298392496278853,0.0018968410267736194
"Size of std values: (1, 40)"

"Time Range: 13:43:14 to 13:43:43, Duration 29.0 
 Start Row 9087, End Row 9203 
 Start Time 2271.5, End Time 2300.5"
Std Values:
0.0013389897889122967,0.0023925394528239974,0.0013292892391065186,0.0024623877708351925,0.0010500490344861656,0.00041509512922111437,0.005227954752374617,0.003239961981872823,0.0022838279155359804,0.001566948921652301,0.0010953339593077985,0.004692920823021406,0.00017349524056084465,0.00028924257321727876,0.0006249080405814665,0.0010511693840907401,0.00021105318447436718,0.0005081865484484151,0.0002159356225526824,0.000612064489540159,0.0025203117879886465,0.005096024958138662,0.00013047650999837003,0.00034211708815971273,9.095239808189318e-05,0.00018157070939487223,1.3223670817828647e-05,4.033187305429262e-05,0.0009061222192342026,0.0016200379014008935,3.9697891896190484e-05,0.00015339125445122147,0.0007514918384619953,0.002753514280866101,0.0009187946817830662,0.001977587838101271,0.0012071276319685726,0.002616879518653845,0.00017808173721297902,0.0004505459404188334
"Size of std values: (1, 40)"

"Time Range: 13:43:43 to 13:44:22, Duration 39.0 
 Start Row 9204, End Row 9360 
 Start Time 2300.75, End Time 2339.75"
Std Values:
0.0007463757319662557,0.0012766384570556339,0.0010715700784320146,0.001833994575774542,0.0008626000584934017,0.0003596355510271941,0.0025725447744955913,0.0018531013448107546,0.0019448989430318792,0.0012339653640010008,0.0009569688187630925,0.0027254429636182644,8.135718898814404e-05,0.00020174907990629462,0.0005043649370978784,0.0008012233717068709,0.00014827497380778167,0.0003397003749804636,8.991544080371532e-05,0.00034121027218495144,0.0014834195400265692,0.0027687501550804202,8.973583533103684e-05,0.00022219521548823181,4.6834917779411055e-05,0.00010956382140156957,9.95996643932283e-06,2.734302831713141e-05,0.0009100446987883213,0.0009628065880843123,2.921503716617211e-05,9.681664613148004e-05,0.0004953073052624602,0.0015923163599149226,0.0007482815522980892,0.0017493970549192217,0.002191125370930529,0.004079357234046936,0.00011497366799866127,0.000275291654080222
"Size of std values: (1, 40)"

"Time Range: 13:44:22 to 13:44:54, Duration 32.0 
 Start Row 9361, End Row 9489 
 Start Time 2340.0, End Time 2372.0"
Std Values:
0.0006314629287920035,0.0011624657090377488,0.0007469425438224683,0.0016625578047769832,0.0006930440598208381,0.00040578321892237356,0.002605904538582285,0.001790225552191164,0.0022029134825723756,0.0015571493318220211,0.000694330597140721,0.0015252116131744377,9.966589437693098e-05,7.93353565044245e-05,0.000561822444501198,0.0008813072332189665,0.00014097320834337203,0.0003275645000797443,0.00011854666542588602,0.00032458976472368923,0.0014679217671284515,0.0024679674484491907,9.897296350237932e-05,0.0002477426294482182,5.465998417570552e-05,9.909795999381536e-05,1.2646031153660501e-05,3.0519384894206e-05,0.0006696238065979355,0.0012027907475019547,3.245829082338318e-05,0.00010618355696114659,0.000581563781593724,0.0017085087099391065,0.0008414328017395479,0.0017103108349144558,0.0017045294429223262,0.0031728957655370593,0.0001027959865012645,0.00033126093424438156
"Size of std values: (1, 40)"

"Time Range: 13:44:54 to 13:45:22, Duration 28.0 
 Start Row 9490, End Row 9602 
 Start Time 2372.25, End Time 2400.25"
Std Values:
0.000586016363367145,0.0008248976486122036,0.000997095551041817,0.001611569948484187,0.00041626654032025055,0.0002799218932702649,0.002032860681433263,0.001353935801967283,0.003209335141280907,0.001996562433630066,0.0020537134082938393,0.0009778641751478187,0.0001318155965155686,9.867650543322471e-05,0.000428688184981237,0.0005924031395888858,0.00016891246533443484,0.0003807864510728813,0.00011247508375387318,0.00042849027443453614,0.0014600448817934,0.002262242592820735,7.965054276020803e-05,0.00016771987219560766,4.567436145083901e-05,8.076930274990066e-05,1.2463704128143024e-05,3.36183464187998e-05,0.0014094906674196764,0.0017920656899936738,2.6934812447068e-05,8.871098577290373e-05,0.0005122284789544999,0.0017309434793533114,0.0008664495599434851,0.0019999274984296832,0.001240297237907086,0.0019637030812375196,0.00013178913935372221,0.00047777696235394443
"Size of std values: (1, 40)"

"Time Range: 13:48:16 to 13:48:40, Duration 24.0 
 Start Row 9603, End Row 9699 
 Start Time 2400.5, End Time 2424.5"
Std Values:
0.0010400746385192724,0.0019307837513232316,0.005839038928572237,0.008205250394742559,0.000903325080524516,0.0009255497117322581,0.003327419514245891,0.002630334150436992,0.006684409091972298,0.005130749723231054,0.009724384761967016,0.0159576633022158,0.0007201205573808532,0.0011191105099326404,0.0004709300162713292,0.0015236904269636856,0.0003389610838878164,0.0007876055487079526,0.0006078902775536476,0.0015155179239235066,0.0016867955984235167,0.004402342367561259,0.00019458066829164522,0.0003572435034743906,0.0004265678697350173,0.000722815099042123,7.57929326760511e-05,0.00026663277918509496,0.004327770466214053,0.004936427336745222,4.5782114726223506e-05,0.000140198120886503,0.0015388000446113,0.006316692716996291,0.0025894177796715197,0.007651264244625042,0.0031445789455090013,0.007381008308828895,0.0005813788811363646,0.0020627101106933266
"Size of std values: (1, 40)"

"Time Range: 13:48:40 to 13:49:08, Duration 28.0 
 Start Row 9700, End Row 9812 
 Start Time 2424.75, End Time 2452.75"
Std Values:
0.0014114774654858965,0.00171034975776355,0.00281430916735865,0.002843226297697178,0.0010649868068710667,0.0006653061271709603,0.005643444280966292,0.00371079081474075,0.0025099740951244863,0.0014126758704040567,0.0011769698310026314,0.0013991508385038552,0.0001803388690883187,0.00027045327548011336,0.00089376713625771,0.0013787186145964316,0.00027684459353473963,0.0005637800388935697,0.0002947758289612774,0.0005056924686105778,0.003252497199995559,0.004728634961053702,0.00016631835419528317,0.0004272085631414985,0.000174502976741993,0.00022235227813377135,1.2369813489541139e-05,5.086685961550378e-05,0.0012094535979474028,0.00222494028261278,5.319278240700918e-05,0.0001795820736593408,0.0007200530472008072,0.0034147133468124956,0.0008513192506278752,0.0023113115075093873,0.0016694172123782373,0.002650667683088548,0.00011599917881418885,0.0005385734822975405
"Size of std values: (1, 40)"

"Time Range: 13:49:08 to 13:49:31, Duration 23.0 
 Start Row 9813, End Row 9905 
 Start Time 2453.0, End Time 2476.0"
Std Values:
0.0003648342469210408,0.0005482724414881367,0.0009866124963598911,0.000865931616124457,0.00023393137294955792,0.00022684652100619937,0.0010447773359583106,0.0018009312601097818,0.0011052495888552827,0.0006766430957101362,0.0010778320412612018,0.0017999299250972803,0.00019049392241314515,0.00020504824076461836,0.0003219660448497273,0.0002071802352671577,7.369757814490881e-05,9.558499137061147e-05,9.437527650642354e-05,0.00016091043677209826,0.0014381326967074486,0.0011097369434447397,4.709229570483592e-05,0.00010384820816823292,0.0001063317484407607,0.00013068246370145174,1.0970951508129356e-05,3.089405516085823e-05,0.0014059368936227613,0.001689995499733506,2.8208148156831755e-05,4.8592317001116056e-05,0.0003312287390989686,0.0008541595675990898,0.0006270220346276953,0.0015569823540716981,0.0005798142717968382,0.0008945807889390846,9.579984609744771e-05,0.0002787909876300496
"Size of std values: (1, 40)"

"Time Range: 13:49:31 to 13:50:00, Duration 29.0 
 Start Row 9906, End Row 10022 
 Start Time 2476.25, End Time 2505.25"
Std Values:
0.0009797632752305725,0.0014847566377761408,0.0012976837261373972,0.003841191547219663,0.0007444147003715376,0.00046523493186244737,0.002513550496158113,0.001509742427389333,0.0025214981614011104,0.0019508652615991644,0.001646098587154525,0.000961511692727874,0.00013042685470284477,0.00015921437867620904,0.0005581235576161204,0.0006423754156955585,0.00010549569351252537,0.00018224226092091936,0.00019889759205398834,0.0002890628505145061,0.0019068544799186384,0.0037535608246265628,6.477759005534011e-05,0.00014681399152141104,7.32332171056814e-05,8.610952757794826e-05,1.2282783888216076e-05,2.7176558607688577e-05,0.0011244803875692523,0.000879535521530323,1.9432077325219483e-05,5.509233616724263e-05,0.0004554169054410681,0.0009640059563036355,0.0005733965883290211,0.0013623113440272407,0.002712485248904512,0.004306929234051897,8.976401510827572e-05,0.0002052155543756564
"Size of std values: (1, 40)"

"Time Range: 13:50:00 to 13:50:18, Duration 18.0 
 Start Row 10023, End Row 10095 
 Start Time 2505.5, End Time 2523.5"
Std Values:
0.0006710301975309783,0.0008242160725169719,0.0007212901438937279,0.0011057052120947808,0.0007067117511155737,0.00033829950474072515,0.0015053553213868643,0.0010420617841651238,0.0010886520754873625,0.0008545944740260563,0.0009012455313035159,0.001219452443192248,7.255868052161675e-05,8.616028492945713e-05,0.00043427872887234135,0.0006239061150010713,0.00010559842317933507,0.0002576555094537083,0.00014121739525750347,0.00022653094146295785,0.0008956042678503026,0.0013103397681993383,6.651345800082911e-05,0.00016161332348507438,4.6679574112733975e-05,6.761718895557865e-05,1.0845719407235684e-05,3.055820642350089e-05,0.0006419433373005216,0.0008866905495343048,2.8805422578313765e-05,8.618113093183354e-05,0.00042828400782918296,0.0016449658023376564,0.0006918709417191169,0.0016614442992120065,0.0006066924554300689,0.001148040241021496,9.346545492974387e-05,0.00025254925842078013
"Size of std values: (1, 40)"

"Time Range: 13:50:18 to 13:50:44, Duration 26.0 
 Start Row 10096, End Row 10200 
 Start Time 2523.75, End Time 2549.75"
Std Values:
0.0009515601011308406,0.0010481305194562332,0.001528310396214524,0.002886371746445439,0.0008750343454762194,0.0005235777987061006,0.0021347799538840384,0.0020936043091353777,0.0018875305190407597,0.0014129254943543782,0.0009793026775621841,0.0013071569433147374,0.00015614537912963077,0.00013058970057168743,0.0007604765209612448,0.001027470642399357,0.00020373801971099495,0.00046482187543234687,0.00011742444363256965,0.00017005663309139788,0.0018972780670236849,0.002493541888508175,0.00013493243657179257,0.00028693684060474494,9.975864150108426e-05,0.0001357417010430486,1.7791887438922986e-05,5.927208129947377e-05,0.0008475765851652851,0.0008456157298717375,3.950993394709477e-05,0.00013196894508559197,0.0006112752811955771,0.0020881706428658464,0.0011473350289490762,0.00255393236510166,0.0010275149739085998,0.0024154970849633514,0.0001493845520838246,0.0005402890693316875
"Size of std values: (1, 40)"

"Time Range: 13:50:44 to 13:51:08, Duration 24.0 
 Start Row 10201, End Row 10297 
 Start Time 2550.0, End Time 2574.0"
Std Values:
0.001642873976667838,0.00328781005763191,0.006968139941558873,0.009904662361440324,0.0023162316153517,0.0014028549273063379,0.01115036671483282,0.006065797744913283,0.0067767386158488875,0.00531239720352226,0.010641878551184506,0.016904370076952755,0.0009409632740992157,0.0014227773262044674,0.0014454239559184106,0.00269066951807308,0.0007562711714024399,0.00179969526063571,0.0005314974587642781,0.0014750961071487323,0.0032644203508306545,0.008023480255737547,0.00039358137898333646,0.0009728793882794449,0.0004882902313684907,0.0008873183555502083,8.376701500314155e-05,0.00030063540163895305,0.005397845809147598,0.006008899563288682,9.797073822929421e-05,0.0004106353951533114,0.002364201679398352,0.008958577998363542,0.0031669813054241475,0.007649178025701519,0.004393015065578874,0.00796627661353413,0.0005578666554132835,0.002665041661518144
"Size of std values: (1, 40)"

"Time Range: 13:51:08 to 13:51:31, Duration 23.0 
 Start Row 10298, End Row 10390 
 Start Time 2574.25, End Time 2597.25"
Std Values:
0.0016217540100253128,0.003238710650708595,0.001585329408894388,0.0023990548001772876,0.0022172268263878302,0.0006908614322298242,0.009499472946537045,0.004496320900139077,0.001322108702723786,0.0016877189969595713,0.002710081879867866,0.008035402277811998,0.0002745548424425242,0.0005727571369742715,0.0009965409784387954,0.0021893122641072657,0.0003163303986995304,0.0010010528709488702,0.000126228958536207,0.000535157322698701,0.0036777685175507376,0.009170728754732972,0.00020970938820313653,0.0006580709878610163,0.00017433012013415,0.00037440973546138735,2.056268911489866e-05,7.696529670151598e-05,0.003669043907964486,0.005107023994145796,4.423550219876426e-05,0.0002112758266242759,0.0007582803351807517,0.004201419603195917,0.0009516992464561948,0.0020757590792949273,0.0030200170990992885,0.004784389980379831,0.00024297426849638506,0.0006796664912215646
"Size of std values: (1, 40)"

"Time Range: 13:51:31 to 13:52:30, Duration 59.0 
 Start Row 10391, End Row 10627 
 Start Time 2597.5, End Time 2656.5"
Std Values:
0.0005161234326630259,0.001327342811500565,0.0018446051340829574,0.0019186607352550612,0.0009577074733728452,0.00034977311593731964,0.00480853085043972,0.0019519592971975316,0.0021802614381609916,0.0014608071053464858,0.0012073726873930899,0.004819641429913298,0.00015191538601488596,0.00042384969628379116,0.00029772598342378125,0.0006705803967293508,0.0002048825371102548,0.0004479653631578492,0.0001799331104902876,0.00039322037335032874,0.0015266896252715285,0.003416579771071283,7.945504780275637e-05,0.00022041039930821473,8.092824484318392e-05,0.00018481179995509785,2.3365960427804995e-05,5.952883924501957e-05,0.0018838012303826403,0.0026200723126358094,2.94800056386767e-05,9.921304721171007e-05,0.0006805386475068481,0.0022869200430726063,0.0008025539545494704,0.0019696026753025053,0.0022109431266602447,0.003455693515855018,0.0002447972411576389,0.000666230205067458
"Size of std values: (1, 40)"

"Time Range: 13:52:30 to 13:52:53, Duration 23.0 
 Start Row 10628, End Row 10720 
 Start Time 2656.75, End Time 2679.75"
Std Values:
0.0005543175615158169,0.0013063541926749173,0.002508708358965677,0.004103116589113288,0.0005059268059929066,0.00021544628641648265,0.004797033065949216,0.0024773045263927576,0.0017372841042068217,0.0010818857318722322,0.0021085504384094336,0.00503337897016862,0.000377164475440571,0.0006515517715642068,0.00029438508847591353,0.0004554390597194448,0.0001453208341059979,0.0003313773002256638,0.00019431997927275784,0.000320444410097393,0.0009626449263364416,0.0028584741573694913,6.947586386131314e-05,0.00016267359391235412,0.0001287122889302208,0.00023634240124886072,2.8368150147213093e-05,7.753726809284003e-05,0.004289659090962456,0.004713314700212039,2.8193355183326313e-05,8.804823784376665e-05,0.0009478360137517903,0.002961978337467033,0.0008862665081277117,0.0017902578636381145,0.003971475534615387,0.004108803314909385,0.00018691842530921062,0.00040251061032272955
"Size of std values: (1, 40)"

"Time Range: 13:52:53 to 13:53:22, Duration 29.0 
 Start Row 10721, End Row 10837 
 Start Time 2680.0, End Time 2709.0"
Std Values:
0.0007536967496513246,0.0018784885710134826,0.002101570040703295,0.004226862082769718,0.0006394191996600954,0.00030992656379337714,0.0027236956491317266,0.0015622893711973685,0.0016688422693823008,0.0012190929346630184,0.0007548964782492765,0.002185347145207555,0.00022359041742269612,0.0004452674805159677,0.0003745063576064164,0.00089245971834233,8.222520188805654e-05,0.0002474145206804287,8.02120333065537e-05,0.0004328369201205804,0.002413603627790741,0.003877335710713163,5.117997333382079e-05,0.00014124440464138174,6.0541296231788674e-05,0.00015323557809323487,8.595369710402917e-06,2.098880462231466e-05,0.002445966856463342,0.0028192022368208032,1.6450880808463326e-05,6.359303373815547e-05,0.001358125165393908,0.004886036808874273,0.0003853423510267148,0.0018326706802461006,0.0012416367710767168,0.0027046801878237207,0.00015236486420357222,0.00030221977375004277
"Size of std values: (1, 40)"

"Time Range: 13:53:22 to 13:53:40, Duration 18.0 
 Start Row 10838, End Row 10910 
 Start Time 2709.25, End Time 2727.25"
Std Values:
0.0016999379520273538,0.002597370996794028,0.003062757664993357,0.005790913386201618,0.0010103259806494359,0.0004280359954662898,0.0038687559827304914,0.0026147819862116493,0.002975020399823425,0.0022491244586146084,0.0016829380522657112,0.0018528849663569861,0.00030400799386891346,0.0004045175128470822,0.0008109143181317255,0.001217725050937381,0.0002575877111394341,0.00045207852787517794,0.0001670972203060924,0.0006209231469469727,0.003337705849061003,0.004408123488092633,0.00015165938775478814,0.0003636095957210441,9.674231131396911e-05,0.0001544935115627945,1.855100515138187e-05,5.1618832717196534e-05,0.0020031299647701663,0.002278864436202038,4.6013247952427905e-05,0.0001706019364931775,0.0006787204981698086,0.00239082120693773,0.0010399136930482695,0.0018998598942621305,0.0028489490764904155,0.005088940370597335,0.00021248402064347332,0.0004811528920875792
"Size of std values: (1, 40)"

"Time Range: 13:53:40 to 13:53:56, Duration 16.0 
 Start Row 10911, End Row 10975 
 Start Time 2727.5, End Time 2743.5"
Std Values:
0.0003864813849670123,0.0005555733625785622,0.0009639920736360816,0.0015193672592518402,0.0005839988857902936,0.0003738298972048286,0.0024438593559496726,0.00363705302924481,0.0030569274514561273,0.0012556344464287805,0.002831540510640094,0.0020953074172619206,0.00012137236369761737,0.0001391549709112253,0.00027218590121378484,0.0005732961027452391,9.946248894587632e-05,0.00043671342419178156,7.70237365034482e-05,0.0003023195400617054,0.0026698414136426102,0.0032260976392085704,0.00010228380031984761,0.000260562100917949,4.497240044801714e-05,6.374959786657511e-05,7.373215396756972e-06,2.1792524718739112e-05,0.002400856243712057,0.0028220208316362388,2.113060385620959e-05,8.336111526537514e-05,0.002666936677633758,0.011683234715405381,0.0005747983706984641,0.005119906364537519,0.002254312456120799,0.0034195453634944693,0.00046298093045294987,0.0006695631312340001
"Size of std values: (1, 40)"

"Time Range: 13:53:56 to 13:54:31, Duration 35.0 
 Start Row 10976, End Row 11116 
 Start Time 2743.75, End Time 2778.75"
Std Values:
0.0011882030901246218,0.002846630786615863,0.015228082845319207,0.019210062747088266,0.0017741719638247647,0.0007354060517407903,0.006923958768366283,0.012857947706369872,0.011135091980317832,0.005013852372705642,0.015256630247782333,0.012326921796014802,0.0009678728503024273,0.001164416492570403,0.0008434854806164108,0.0027174350266777974,0.00043570692646332766,0.0014539052567377668,0.0005573175201651645,0.00370703398704357,0.020458653502065834,0.0218762993454658,0.00022173050134357089,0.00041066055396906585,0.00025265460392508913,0.0005008650215585962,8.739653015421038e-05,0.00021442005176648603,0.021929286272443636,0.022561849200649544,6.333728801961427e-05,0.00017032976655443932,0.023063669569292834,0.08868932660143561,0.0023847217691381414,0.0386458728507401,0.01779725681634832,0.03152301616333436,0.003129534127567398,0.0027641771409365238
"Size of std values: (1, 40)"

"Time Range: 13:54:31 to 13:55:03, Duration 32.0 
 Start Row 11117, End Row 11245 
 Start Time 2779.0, End Time 2811.0"
Std Values:
0.0011331841246615014,0.002498404867314249,0.0017795598708513812,0.003047870234611406,0.0017292677397941607,0.0006715407981865693,0.007048864763986048,0.0025192983823618034,0.005322610972629942,0.0038455152661972807,0.0017448364103182892,0.004976342557610713,0.00035994646033102047,0.0007082587444946343,0.0005345634030871191,0.0010039802509979533,0.00023121977129340472,0.0006252790387630486,0.00022607003766502755,0.0006274645290420671,0.004624492147068222,0.004036864737568383,9.963866964745364e-05,0.0002593983960720039,0.00011665326240676927,0.00024417616576965975,3.719667805065917e-05,8.797225106714067e-05,0.0030283766293128706,0.0025985278565123873,3.475849053041683e-05,0.00012466479165514514,0.005032782864838507,0.018641270617212574,0.0011619685947692848,0.0069332559737071186,0.0033584197097471006,0.007638712556681071,0.0005230305964369584,0.0007953911375235647
"Size of std values: (1, 40)"

"Time Range: 13:55:03 to 13:55:21, Duration 18.0 
 Start Row 11246, End Row 11318 
 Start Time 2811.25, End Time 2829.25"
Std Values:
0.0006743407735791695,0.0010467916983137827,0.0018862911456245816,0.003956097396217607,0.000327756070181233,0.00024828130626043546,0.0016418344788707824,0.0014742588247299094,0.004160962509501528,0.0024793772745717747,0.0010474333775031962,0.0029340932664256598,0.00017998576327464267,0.00015672127456217662,0.0004121627312455478,0.0004857882128621216,9.247526630793112e-05,0.00025980650836456763,0.00010931540347666125,0.00027958677818273745,0.0013352387328580827,0.0019339076699183332,5.899132587656346e-05,0.00014279426333221125,7.452906045478361e-05,7.51300378467441e-05,1.0821083256740273e-05,3.466349762565383e-05,0.0011761254615213247,0.0014798076343396451,2.609907635499521e-05,6.475371821489107e-05,0.0005352601097124139,0.002116490013143849,0.0008999870365872668,0.0020638983333639183,0.0013358021391729456,0.0022937934974266443,0.00028684200384789785,0.00040927851625092266
"Size of std values: (1, 40)"

"Time Range: 13:55:21 to 13:55:45, Duration 24.0 
 Start Row 11319, End Row 11415 
 Start Time 2829.5, End Time 2853.5"
Std Values:
0.0021646813451581064,0.0051768661905777355,0.010630309321948415,0.020998216550157357,0.0031239854193915785,0.0015120114445035214,0.01400202188750308,0.009582994800070584,0.027004498277546567,0.01528547396099064,0.011597580132189029,0.01641848813099898,0.00045643156137883636,0.0010568367601190704,0.0005272641366854228,0.0015689347001924172,0.00021045524229862291,0.0020720681042193665,0.0008050286206734914,0.003439546583690218,0.006290750549054988,0.010806506802274674,0.00012519597711404572,0.0002626484580689767,0.0002302185458874479,0.000557571958253711,2.69257464491605e-05,6.504289153744235e-05,0.01369065554887152,0.01694407425987083,3.1746858758282574e-05,0.00010341703131709584,0.005848360144259436,0.02588198181757236,0.003764974134402541,0.015469680826084665,0.01628516788810492,0.022492436175125148,0.001669121082523771,0.0013808125962302875
"Size of std values: (1, 40)"

"Time Range: 13:55:45 to 13:56:17, Duration 32.0 
 Start Row 11416, End Row 11544 
 Start Time 2853.75, End Time 2885.75"
Std Values:
0.007388416757026707,0.015295689343064854,0.04235961255686837,0.07347581268969361,0.009276199232938953,0.00537600713384162,0.05382494895754417,0.04429514328132842,0.11878753001926154,0.06803620819874441,0.05897884861555133,0.08095079980426552,0.0021299304341502318,0.0043478480866855,0.000681088589387058,0.0030681142142510234,0.0004958584047048054,0.008376841917890988,0.0037875462674654445,0.014455913875937507,0.027804119729352546,0.039943991830131746,0.00038765754721914334,0.0008833137782899664,0.0010207059833508589,0.002157628967806511,0.00012738287990159887,0.00033825553207470643,0.06064310305248458,0.0711869305802533,6.705765149294819e-05,0.00028627727907976953,0.02942241772009429,0.13003685404763154,0.016949074294407448,0.07481057539506597,0.07352781938161644,0.09787506654467773,0.007832568404405988,0.006916488740936616
"Size of std values: (1, 40)"

"Time Range: 13:58:54 to 13:59:27, Duration 33.0 
 Start Row 11545, End Row 11677 
 Start Time 2886.0, End Time 2919.0"
Std Values:
0.009546455110730564,0.01967715626287334,0.06008851090385639,0.10168929489923569,0.01122350020909199,0.006479515044313082,0.06469881929545726,0.054944901679690336,0.14662923468591815,0.0837487642629033,0.06993549054322858,0.09266859631904985,0.0021807181148675047,0.004795962042683293,0.0011065200590085712,0.005128643879253652,0.0008082821507810356,0.010749863712425398,0.004796349078462617,0.01867481248072751,0.03767729790072004,0.05207267675305441,0.0005054889610022754,0.0010623267039577544,0.0011900997601762497,0.0025096159478536903,0.0001365291989248575,0.00034302017206484385,0.0829142744615292,0.0963119710484386,0.00010063502301392166,0.00039026976413816404,0.04107099908439033,0.17861768502615255,0.022117066241642967,0.10177043155512121,0.09851692464249831,0.1309861526668249,0.009671814749408597,0.008033569844238902
"Size of std values: (1, 40)"

"Time Range: 13:59:27 to 13:59:56, Duration 29.0 
 Start Row 11678, End Row 11794 
 Start Time 2919.25, End Time 2948.25"
Std Values:
0.002958397079948883,0.007210970742389465,0.01679935376761014,0.032111562471474696,0.0038395534190310923,0.002034032570797409,0.020635329694994237,0.016672467172414985,0.04258098517954432,0.02364049490630009,0.020976944534634907,0.028793158238945037,0.0005569351815056244,0.0015451481522699333,0.0003699081935888302,0.0018386201931189343,0.0002366180238689909,0.003382670655764095,0.0012923459370166297,0.005774744703173882,0.011428430255589673,0.017909685208213875,0.00014649869289519297,0.0003938675276178599,0.00032403420018964406,0.0008499735597939375,3.104233268008356e-05,7.850977508935915e-05,0.024281541647432063,0.029916073772056653,3.751764483185997e-05,0.00014566187156083959,0.012578485547280638,0.05484840832261083,0.006330411428252646,0.031009857976556705,0.030049365240840068,0.042356434238234104,0.0029624380681993316,0.0025229648975741725
"Size of std values: (1, 40)"

"Time Range: 13:59:56 to 14:00:20, Duration 24.0 
 Start Row 11795, End Row 11891 
