0.03634118321478964,0.04455683030183692,0.005877223894171792,0.011622883882326823,0.013363995295936633,0.011123315144368588,0.048602695882381766,0.041728680446131525,0.013389968288295077,0.010639981955863248,0.035969138827515665,0.04825721949225078,0.0009905475597138428,0.0007499902782275753,0.03539656636760983,0.04803876385879306,0.004599900921092152,0.011151780056624644,0.0006238135058121261,0.0014988492275602376,0.03687756106099163,0.05628644130330245,0.0028415133749495622,0.002590623001541173,0.0016111390602079557,0.0008254406490718603,0.0010516951507970095,0.005718160366460693,0.0016585923852381413,0.0017588677902307885,0.00230149461577917,0.0008614778147321387,0.0011609250538862099,0.005009444082188766,0.0014784381562750898,0.004272319538888558,0.0016894039493956636,0.0035956446487468846,0.00033808519749571923,0.0008435553121235931
"Size of std values: (1, 40)"

"Time Range: 12:20:08 to 12:20:38, Duration 30.0 
 Start Row 3900, End Row 4020 
 Start Time 974.75, End Time 1004.75"
Std Values:
0.04565848413430788,0.05670433479845916,0.0058859467833170635,0.009832015500118663,0.016878434900995838,0.014630916783694714,0.06452330647605607,0.05580541079632376,0.012597711111314898,0.01189528546200114,0.047186479760535686,0.06324430735072699,0.0008676885398379003,0.0006530872846203449,0.04351735640168377,0.059614648529428674,0.0031273554677995674,0.0070223933970067175,0.00044565945391878054,0.0008537280417302431,0.04882461200778434,0.07546788507288571,0.0020930057839299563,0.0018010959108401001,0.0016151004721812886,0.0006410788100964397,0.000837416196605615,0.005788629627641889,0.0011770091641010272,0.0011535605210364656,0.002810543197318837,0.0010427920600694816,0.001253940990857783,0.004549214159718253,0.0012356331541449395,0.0029495969621715756,0.0014422056907345813,0.003748127024803182,0.0003204494845964477,0.0007113449624595332
"Size of std values: (1, 40)"

"Time Range: 12:20:38 to 12:21:19, Duration 41.0 
 Start Row 4021, End Row 4185 
 Start Time 1005.0, End Time 1046.0"
Std Values:
0.036602834442657765,0.04649436271604987,0.007572660878231252,0.013198189215475475,0.014233872834497278,0.012183725533598325,0.0522901091852617,0.04437511767788961,0.01774579087154202,0.010808516990159597,0.035874858670307194,0.050440597548019515,0.0007983861257999912,0.0007170253115853664,0.034970681235854284,0.049006157008725466,0.006174170014952516,0.01592923503561369,0.000887414209121151,0.0010670246366494274,0.039417781830481245,0.061486849288876065,0.002152984662575471,0.0028658281540507925,0.001200449881873169,0.0006731600713534248,0.0014052662580281996,0.018002413199205328,0.0031150704690235246,0.0024565671709931626,0.0024445673725852824,0.001661005757718914,0.0018111403209807083,0.006758509267754259,0.0018798656003212247,0.004977367703069801,0.002278039682289833,0.0049902102483704806,0.0005670709365515834,0.0007372968307099812
"Size of std values: (1, 40)"

"Time Range: 12:21:19 to 12:21:44, Duration 25.0 
 Start Row 4186, End Row 4286 
 Start Time 1046.25, End Time 1071.25"
Std Values:
0.03652647959039434,0.04506929394312243,0.0016047628058917498,0.0027841376375237503,0.013428328228328078,0.012122427749264544,0.049256245841583696,0.042417002090410695,0.003869009635182701,0.0033150701970787164,0.03472001606746896,0.0480076618581975,0.0008581005971368489,0.0004676388493313217,0.035023109589690155,0.048475769137027405,0.0023978722767992655,0.010564660193645364,0.00026330054157467975,0.0004993268203749986,0.0366576943342226,0.05795536051565945,0.001808075276917774,0.002205536432015189,0.001008954627892033,0.0005493937575246988,0.001286229007195825,0.013970059211083366,0.0031308158496243356,0.0023812567069780638,0.0029245087586995634,0.0016427711611653026,0.0005871945783465972,0.0031847382265748525,0.0008317328442700479,0.003382529350890386,0.0011177183660392566,0.002740703124345472,0.0004340684568726421,0.0005879804701480975
"Size of std values: (1, 40)"

"Time Range: 12:21:44 to 12:22:09, Duration 25.0 
 Start Row 4287, End Row 4387 
 Start Time 1071.5, End Time 1096.5"
Std Values:
0.04584164141699471,0.05648230120885335,0.001574397485541669,0.0032897059893754427,0.016237975754474682,0.014160912276452463,0.061317039440055766,0.053602255759191725,0.003604265749396201,0.0015743631784808794,0.04979540975521401,0.06700356226018091,0.0008324082273330703,0.0004439293787965026,0.04351912987816642,0.05930304194467017,0.0014203198692200678,0.008869551894424446,0.00020757516862814556,0.000529444513411466,0.047695425516709834,0.07197112877649785,0.001971441276781365,0.0016293270637876799,0.001288392144291274,0.0005542257335247145,0.0013839359381007993,0.013618400858675892,0.0024001559043293082,0.002356733252348665,0.0035021941128885693,0.00173597700304601,0.0013305507031913012,0.005594138228696822,0.0017880788721149291,0.0051381954477184855,0.0015424172787897787,0.0031692372487933684,0.00042644834705199576,0.0009115151205647122
"Size of std values: (1, 40)"

"Time Range: 12:22:09 to 12:22:46, Duration 37.0 
 Start Row 4388, End Row 4536 
 Start Time 1096.75, End Time 1133.75"
Std Values:
0.036576855316239734,0.04542049434640987,0.006522733679677895,0.010852274253223207,0.014041322467304987,0.012170987074279861,0.051570514936279954,0.04440565735507782,0.006295584942460325,0.0021881545154393994,0.03589323495359838,0.050484563911703195,0.0007103553618134935,0.000664912501519053,0.035591916217830075,0.04931386980119451,0.002799144843702553,0.01675678285762282,0.0005644478271067706,0.0011524837650854168,0.03880618844060421,0.06082222770982932,0.0023906798831323964,0.002111351840721563,0.0011995880094486824,0.0003997341944809131,0.0014786107597443512,0.015241160215987102,0.0031800066026290976,0.003408783104042427,0.002722274695717276,0.0010386900816325014,0.0018513697521781538,0.006205980746776723,0.002039685415551303,0.0044894380636598995,0.0023850725792780507,0.005515040975756138,0.000586127498430247,0.0005992143673684958
"Size of std values: (1, 40)"

"Time Range: 12:22:46 to 12:23:17, Duration 31.0 
 Start Row 4537, End Row 4661 
 Start Time 1134.0, End Time 1165.0"
Std Values:
0.03665105768048641,0.04430237086287735,0.0022890891732565825,0.005247475877336577,0.015562910157550652,0.013048222491122748,0.053851663394705034,0.04694236457937733,0.003919821533967042,0.00189236859465166,0.037619198220896995,0.05139533957379675,0.0005739635312262479,0.0007086355255746447,0.03588197051965471,0.049299970978649306,0.0029098351997392216,0.008372929298100735,0.00019425331610342617,0.0008408673771992962,0.04120999467408301,0.06435038972638847,0.003080958560593697,0.0017344054131133364,0.0010191243710423782,0.0004705288588630484,0.0007869163310699943,0.006881498585866864,0.0019166333674073095,0.0014340559314337878,0.0031485717997620085,0.001977718048311026,0.0009530071760861364,0.003941723852101307,0.0011336763587014547,0.0029933891366538865,0.001203916184540323,0.003811562566393942,0.00034019912411998297,0.001102923417736266
"Size of std values: (1, 40)"

"Time Range: 12:23:17 to 12:23:51, Duration 34.0 
 Start Row 4662, End Row 4798 
 Start Time 1165.25, End Time 1199.25"
Std Values:
0.0499153224890407,0.06029663272619216,0.0027917777929444133,0.005435750553638414,0.01879850347364623,0.015977856035402745,0.07007022291467613,0.060256997425062866,0.004882266008336736,0.0020508813765197625,0.050976773275850734,0.06903115765219024,0.0007236911904603007,0.0006639300258308495,0.04717771911397187,0.06494271152980866,0.002648630520764315,0.009323359246808303,0.0003170911433987259,0.0008032741419886599,0.05366241321387925,0.08246274654117974,0.002183025348591415,0.0018687281747395894,0.0010744686614893762,0.0003924764370120319,0.001051737569469567,0.009770141551868873,0.0017021077182938723,0.0018099051788376518,0.0036789031168661026,0.0011889245747777892,0.0010135241036548868,0.003030595938096394,0.0015288649263397803,0.0028471196760261183,0.0013772486838790345,0.0037743954151771507,0.00031991273388311064,0.000538343143085928
"Size of std values: (1, 40)"

"Time Range: 12:23:51 to 12:24:21, Duration 30.0 
 Start Row 4799, End Row 4919 
 Start Time 1199.5, End Time 1229.5"
Std Values:
0.03827919296144772,0.04623029730385626,0.009654193087556155,0.016823760033997402,0.014311883567815077,0.012982963229016726,0.052130479880239555,0.04492676307714021,0.008485059511499568,0.00686528795763959,0.03705744433622555,0.05075697688509273,0.001007125386083411,0.0005996472928371729,0.03586464841190873,0.05001945527167121,0.0025007362764201185,0.03807950749257223,0.0016223053506281915,0.00301545696220385,0.03977973793454125,0.061141720400293274,0.002272490358073388,0.002594721697796261,0.0011578275289016572,0.0005781958936331678,0.0028645430724989307,0.016636756502200856,0.005552986452818589,0.0029847453630828568,0.003010803195975043,0.0013010907309701553,0.0017859156288781422,0.004888617471752333,0.0018311080839951423,0.0032326298622350046,0.002430376568634378,0.004761702805015327,0.0005278848096762988,0.0009550316067600851
"Size of std values: (1, 40)"

"Time Range: 12:24:21 to 12:24:58, Duration 37.0 
 Start Row 4920, End Row 5068 
 Start Time 1229.75, End Time 1266.75"
Std Values:
0.03833038778936197,0.0471190897540445,0.0045169825013114525,0.00788077225735821,0.014332753869917041,0.012271622591665643,0.051013952488325374,0.04465881012128662,0.008071695971684993,0.007418382795303358,0.037047912603084376,0.050042167696852644,0.0013301751999371006,0.0007497588818163564,0.039414488474426315,0.05348286944078411,0.002631947065989266,0.009798608527134227,0.0003011821098747361,0.0008642625852708953,0.041575034603927995,0.06364517062227634,0.001731341657215321,0.002355285411187238,0.0013659625050202425,0.0005506690817760185,0.0009730411332599604,0.007332207960335193,0.0015839389579350282,0.002415069017989378,0.0029136124778048164,0.002054144165381533,0.002475091952145391,0.007015518542234859,0.0026391102554019566,0.0043506548510093114,0.002314551921465673,0.004969529990079599,0.0003910923111116049,0.0009619425421798977
"Size of std values: (1, 40)"

"Time Range: 12:24:58 to 12:25:28, Duration 30.0 
 Start Row 5069, End Row 5189 
 Start Time 1267.0, End Time 1297.0"
Std Values:
0.0370995415599816,0.04518665765980097,0.0015636845983096961,0.002815642684130187,0.01425338067727487,0.0127814997659133,0.0511866818607064,0.04437381695044212,0.005489126304661175,0.005897405513201231,0.03759061159512295,0.050192070334281594,0.0009975228090710116,0.000526653033564086,0.03595324877012845,0.04903670860909704,0.002415456706297334,0.004897571149011055,0.00028427611663214196,0.00054294354402134,0.03899160751961146,0.060064944847531325,0.001547945538116816,0.0017305442047834375,0.0014295348884511736,0.0004644034391185167,0.0007237737720106526,0.0023392035129093003,0.000969038581130887,0.0007627822882875478,0.002584135430843725,0.0011294448474879206,0.0010019764366951671,0.003044120198032094,0.001660610658469231,0.002985091507354329,0.001759683823790558,0.0038360802216589832,0.0003363789570977958,0.0007007549807332205
"Size of std values: (1, 40)"

"Time Range: 12:27:52 to 12:28:45, Duration 53.0 
 Start Row 5190, End Row 5402 
 Start Time 1297.25, End Time 1350.25"
Std Values:
0.03959100809376817,0.04830445375110037,0.002273182158406861,0.003605364600599231,0.015533301024978912,0.013327778590060003,0.05621067780359121,0.048619612414092364,0.013219416305199055,0.011108619006653052,0.037445903986349886,0.05071156368737347,0.001103059266518564,0.0007791894657656922,0.03796922217029265,0.051661296394306847,0.0032483384876993027,0.007406818793522133,0.0003485744056882003,0.0005231630633568141,0.041789436566181906,0.06498958164624168,0.0019862985558590997,0.0022041192919144774,0.0013533851655438893,0.0006699997682877246,0.0008536567680226939,0.006787941061179755,0.0015686791124286004,0.002004418932248605,0.0028386055061885643,0.0012224154997882162,0.0010597174583814217,0.003971479419537842,0.0017026556941779078,0.0038107562797687136,0.001571329917509832,0.003406031144199499,0.0003391812092079296,0.0006079714758248838
"Size of std values: (1, 40)"

"Time Range: 12:28:45 to 12:29:27, Duration 42.0 
 Start Row 5403, End Row 5571 
 Start Time 1350.5, End Time 1392.5"
Std Values:
0.041459351105556305,0.05213961562697528,0.0034654678655475996,0.005938952052513417,0.015478560768464066,0.012847522768758468,0.058849291051037214,0.050030963255248195,0.00611108905483789,0.004930009353209115,0.044049751861185205,0.059811112892275364,0.0009261392027178801,0.0005127921122269286,0.0419549477085534,0.05877210002375999,0.003514349298535561,0.007519359672149354,0.00034323736311509613,0.00048690286880020587,0.044538295630362705,0.06841358745302967,0.0017422389432676102,0.002780497901309545,0.0015726565182898444,0.0007628739007183897,0.0007634058427147732,0.01086229763001009,0.0014438245581132694,0.0019412111118989163,0.002709334667164051,0.0011703514309858052,0.0009182780101374607,0.003556681988778906,0.0014720395600004309,0.0035584063322960176,0.0015488090268227118,0.0032927254059788177,0.0003841322906809947,0.0006317601674905726
"Size of std values: (1, 40)"

"Time Range: 12:29:27 to 12:29:53, Duration 26.0 
 Start Row 5572, End Row 5676 
 Start Time 1392.75, End Time 1418.75"
Std Values:
0.037402089477422254,0.047370575771642234,0.005756912602828502,0.009843950740322807,0.014337456843876313,0.011506285540158947,0.05378836170433437,0.045517755693689384,0.031218763669292836,0.019069315372789816,0.03801387149116925,0.052999821171390946,0.0014185926828481539,0.0006905392164720036,0.03605718905820901,0.05078768118465075,0.014248338504656172,0.03000781452561828,0.000548986644413308,0.0008930953596944324,0.04108708714705354,0.06355476994727836,0.0061606155220239826,0.014169323723895025,0.0015145078251061078,0.0008148877380070945,0.001573303951928699,0.014920377686958692,0.0017841806924575653,0.002600708179517731,0.002164784696219539,0.002248421150743433,0.0015067307987881701,0.007098296195110649,0.0025132670040467577,0.007038269010991427,0.003780075696338968,0.009159530065898418,0.0006114331127557124,0.0017087838002833283
"Size of std values: (1, 40)"

"Time Range: 12:29:53 to 12:30:31, Duration 38.0 
 Start Row 5677, End Row 5829 
 Start Time 1419.0, End Time 1457.0"
Std Values:
0.04557229707906858,0.05714349850233011,0.004888969195956226,0.009108795699053044,0.017727439004300016,0.014241023712055637,0.06434761251106369,0.055314976457336226,0.03208003873751824,0.019714029769457835,0.04668417350883805,0.06423811278519855,0.0014435973437353564,0.0008979751514000512,0.04447422147266348,0.06145331495184271,0.015481244955565467,0.04002936741886716,0.0010948882053713185,0.0009147450579840492,0.05156359269282153,0.07838065142820234,0.003589588866558091,0.007566122428518152,0.002563820231723287,0.0010002603934578039,0.0013946288546106637,0.008820243868358004,0.00279994730241905,0.0017473009434510356,0.00283186750551709,0.0016519035959037447,0.0015078258869350328,0.006015786106515064,0.002021118917107213,0.005603413465551735,0.0021280980325780368,0.004009560786645071,0.0004201398567028468,0.000993373937231598
"Size of std values: (1, 40)"

"Time Range: 12:30:31 to 12:30:56, Duration 25.0 
 Start Row 5830, End Row 5930 
 Start Time 1457.25, End Time 1482.25"
Std Values:
0.034876862023808956,0.044895319763289795,0.0036368939277451134,0.006448284812033451,0.013288515721348374,0.010655002928755866,0.049332299312250104,0.041949964157946926,0.03034086885089947,0.01890823637208335,0.03654295648696664,0.049438839279120586,0.0014029247574810784,0.0006675705212254659,0.03478547420979168,0.04793538334675037,0.013631069390781651,0.02504996995965243,0.0007071342477969166,0.0005769770455439075,0.0379758186419851,0.058377045955105046,0.002748192097018821,0.004146391495799308,0.0020139825127724726,0.0009275061780487323,0.0005918362002728677,0.0063264697534406895,0.0011637426176822243,0.0008333470156282986,0.0025288562558168225,0.0014990612866539435,0.0008451429913409253,0.0021866741215132253,0.001219674700859918,0.002652674291850826,0.0015144040599363222,0.0032756723552256456,0.00033134956150010324,0.00041410440911367885
"Size of std values: (1, 40)"

"Time Range: 12:30:56 to 12:31:20, Duration 24.0 
 Start Row 5931, End Row 6027 
 Start Time 1482.5, End Time 1506.5"
Std Values:
0.03605980846839735,0.0443797704849015,0.007290723934461876,0.011978656252412182,0.013710276309308048,0.010689678264129978,0.050503548516046194,0.04236550428561497,0.02594106902169832,0.016716103295055983,0.03580455509914937,0.05027635172826226,0.0012427068860967276,0.0008056014485495493,0.03328298753182263,0.0469023732800788,0.014339295982863442,0.047650906478527086,0.002255056618863429,0.0026723706396967035,0.0390450670327278,0.06105216802379222,0.002446830315040493,0.0037759328928053328,0.001596109215271891,0.000576015004795856,0.002314317774194064,0.031204823518667008,0.004359391138043062,0.004650404467613819,0.0023586587276739736,0.0014563885901644244,0.0026408570386082754,0.00920273739966141,0.0022515366850689895,0.00764279857355942,0.003496040210099103,0.007341810503567354,0.0009301050036706954,0.0007567275388864116
"Size of std values: (1, 40)"

"Time Range: 12:31:20 to 12:32:07, Duration 47.0 
 Start Row 6028, End Row 6216 
 Start Time 1506.75, End Time 1553.75"
Std Values:
0.04328602178689499,0.05568216975723837,0.008861601864131876,0.017149528796030284,0.017367814880609345,0.013978911220946775,0.06574187346240735,0.0546298528316938,0.030456128638553407,0.018554870122716133,0.044633853565131484,0.06273162442440323,0.0017674370222714717,0.0007575838320816187,0.04250822353698189,0.05925666795227961,0.012058039989488286,0.04200222116713325,0.0017085500394219176,0.003022437740513363,0.047498704596030866,0.07512007713815423,0.003760057521245791,0.007535908970328003,0.0024041710901259597,0.001087724200965125,0.002230594221954769,0.019087816267612814,0.0031366715066644636,0.002467255929337879,0.0030299764617684427,0.0012774443004264853,0.0020525282494185514,0.010400250214673988,0.002332775754262473,0.008204662021043863,0.0026876015399941553,0.006395028578148315,0.0006276106746205101,0.0013450619913544304
"Size of std values: (1, 40)"

"Time Range: 12:32:07 to 12:32:38, Duration 31.0 
 Start Row 6217, End Row 6341 
 Start Time 1554.0, End Time 1585.0"
Std Values:
0.036101007397035874,0.046076854589798204,0.004411580637623552,0.00915762950152145,0.014071582400245737,0.012475661736320863,0.05338304030869833,0.045237644895231854,0.025289477404590234,0.01708407748068587,0.03695272343957467,0.050399050535447854,0.0017037112740010381,0.0010272126966210618,0.036174404917204056,0.04944870858828674,0.01237962374254644,0.02734803467409094,0.0009808799284138521,0.0015979080619310337,0.0395724595072938,0.06271578693774046,0.0034385014302218183,0.008566283402969601,0.0023885206053440803,0.0009087984943684335,0.0015025616246193106,0.026279466854991242,0.0026308747252511626,0.0024730101328139346,0.0029383945236860208,0.001797294171503647,0.0021330328645740213,0.00949796770241047,0.0018443295173772298,0.0063877778515568735,0.002864938471585306,0.006275698699831779,0.0007953491532618813,0.0009202268473564741
"Size of std values: (1, 40)"

"Time Range: 12:32:38 to 12:33:24, Duration 46.0 
 Start Row 6342, End Row 6526 
 Start Time 1585.25, End Time 1631.25"
Std Values:
0.0457909863082527,0.05763105290419279,0.0017353321480054825,0.003620260817092335,0.016845334201980547,0.014501715019440229,0.0649316037131877,0.05516488547092311,0.032557390789206324,0.021465567987755407,0.04490714481292714,0.06216569955020069,0.0020068083988201125,0.0011027840250918204,0.04543196600411684,0.06325322838024126,0.013597124173375674,0.02608371209026152,0.0003816348948339409,0.000466388849426367,0.049658435539852386,0.07881113145884742,0.005400447500429009,0.011955786056298738,0.002457793842654221,0.0011217217479307805,0.0007191030570177146,0.006269350501164862,0.0014483970009747786,0.0018775104963407083,0.0027492298854811664,0.0017964752298479025,0.0009239882812804308,0.0032611473195060295,0.0014979098207664322,0.0027968416195215244,0.0017045143136627892,0.004148047617855907,0.0004420947095074532,0.0008140417258645607
"Size of std values: (1, 40)"

"Time Range: 12:33:24 to 12:34:04, Duration 40.0 
 Start Row 6527, End Row 6687 
 Start Time 1631.5, End Time 1671.5"
Std Values:
0.03747512608851228,0.046739498865367525,0.003926105380127444,0.007679556328044542,0.01398745061992197,0.012600863837838148,0.05382027970737032,0.0451291553901343,0.007078400506506087,0.004792920936107403,0.037579246991111766,0.05195464219380228,0.0011021471064080063,0.0009205813443394761,0.036548458529082305,0.0511673517046913,0.0033275918269151826,0.029407226420612907,0.000828312854971939,0.0009999595545799904,0.03988613943702038,0.06310960306291495,0.0019159570899201092,0.0025279348426936136,0.001791946953286864,0.0007556830725306579,0.00122172714158779,0.0076886092297609445,0.005078911799694184,0.004094071549409149,0.003048994242679811,0.0012752070400423722,0.002107523459727348,0.006090080891197714,0.0019184888790718915,0.003441597457758974,0.001761406942115512,0.003781602376266196,0.0003998586012022323,0.0008582158548667304
"Size of std values: (1, 40)"

"Time Range: 12:34:04 to 12:34:40, Duration 36.0 
 Start Row 6688, End Row 6832 
 Start Time 1671.75, End Time 1707.75"
Std Values:
0.036546047810208745,0.04628713382536138,0.0064628892531702915,0.011852196780250448,0.013578179142152438,0.011705777376660825,0.05351459644543496,0.04384226942969792,0.018415754651055844,0.01371626517063214,0.037231812815163044,0.05231577209107284,0.001345698584258742,0.000743145082442465,0.03564196990262852,0.04987864473745439,0.007676554089714976,0.01919787233331086,0.0004608765877101668,0.000819971300877249,0.03877846749070211,0.06149018374206331,0.0018836444582652617,0.00262809064246939,0.0019358728743930234,0.0006308221358396518,0.0014036776758309655,0.008750243298447308,0.003776397549883024,0.0021462611454215676,0.003085275569559445,0.001183341180213207,0.001352880794299869,0.0060730557385753866,0.0023072109313951126,0.0057393246274706185,0.001636998612695165,0.0038621864535034202,0.00035706744366484345,0.0008920862695842101
"Size of std values: (1, 40)"

"Time Range: 12:34:40 to 12:35:32, Duration 52.0 
 Start Row 6833, End Row 7041 
 Start Time 1708.0, End Time 1760.0"
Std Values:
0.042606172358920495,0.05379675860690501,0.007667211726225615,0.01554352849433189,0.015807760948118272,0.012718870319876984,0.059577842380906056,0.049618898865532036,0.014014622567246149,0.010607355793222232,0.04196573344669178,0.05883051250977017,0.0015885854168862944,0.0007924482966483379,0.04172508270395652,0.05898952892357688,0.00544756034008661,0.051367809998675414,0.0021184301886671007,0.003184256495826538,0.0447922008913981,0.07082084421697596,0.001759699990831545,0.002684878145511061,0.0022352596191726097,0.0010082352631438092,0.002623817677835838,0.019457318147555934,0.004173348607334078,0.0037724168399195573,0.0028037582696617187,0.0015951298401311763,0.0015591713057380111,0.007960290996295827,0.0021374821958162647,0.006401343613644276,0.0029633022770290843,0.006959751163287099,0.000580836471948743,0.0011084739499809398
"Size of std values: (1, 40)"

"Time Range: 12:35:33 to 12:36:06, Duration 33.0 
